# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
0.2468318 0.1233843 0.0
0.2497291 0.1199265 0.0
0.2525019 0.1164606 0.0
0.2551493 0.1129892 0.0
0.2576707 0.1095149 0.0
0.2600655 0.1060400 0.0
0.2623333 0.1025666 0.0
0.2644738 0.0990970 0.0
0.2664866 0.0956333 0.0
0.2683718 0.0921773 0.0
0.2701293 0.0887308 0.0
0.2717591 0.0852956 0.0
0.2732613 0.0818732 0.0
0.2746361 0.0784652 0.0
0.2758837 0.0750729 0.0
0.2770045 0.0716974 0.0
0.2779989 0.0683401 0.0
0.2788671 0.0650017 0.0
0.2796097 0.0616833 0.0
0.2802272 0.0583856 0.0
0.2807200 0.0551092 0.0
0.2810887 0.0518547 0.0
0.2813340 0.0486224 0.0
0.2814564 0.0454127 0.0
0.2814565 0.0422258 0.0
0.2813351 0.0390615 0.0
0.2810927 0.0359199 0.0
0.2807302 0.0328007 0.0
0.2802482 0.0297035 0.0
0.2796475 0.0266278 0.0
0.2789288 0.0235730 0.0
0.2780929 0.0205382 0.0
0.2771406 0.0175224 0.0
0.2760726 0.0145246 0.0
0.2748899 0.0115433 0.0
0.2735932 0.0085770 0.0
0.2721834 0.0056240 0.0
0.2706613 0.0026823 0.0
0.2690277 -0.0002502 0.0
0.2672836 -0.0031761 0.0
0.2654297 -0.0060982 0.0
0.2634669 -0.0090193 0.0
0.2613961 -0.0119430 0.0
0.2592180 -0.0148729 0.0
0.2569335 -0.0178131 0.0
0.2545434 -0.0207682 0.0
0.2520484 -0.0237431 0.0
0.2494491 -0.0267433 0.0
0.2467463 -0.0297747 0.0
0.2439405 -0.0328440 0.0
0.2410321 -0.0359584 0.0
0.2380216 -0.0391257 0.0
0.2349091 -0.0423546 0.0
0.2316949 -0.0456546 0.0
0.2283789 -0.0490360 0.0
0.2249608 -0.0525100 0.0
0.2214401 -0.0560892 0.0
0.2178162 -0.0597869 0.0
0.2140881 -0.0636178 0.0
0.2102544 -0.0675981 0.0
0.2063134 -0.0717452 0.0
0.2022630 -0.0760782 0.0
0.1981006 -0.0806179 0.0
0.1938232 -0.0853868 0.0
0.1894269 -0.0904096 0.0
0.1849075 -0.0957129 0.0
0.1802599 -0.1013256 0.0
0.1754783 -0.1072790 0.0
0.1705561 -0.1136071 0.0
0.1654857 -0.1203465 0.0
0.1602586 -0.1275368 0.0
0.1548652 -0.1352207 0.0
0.1492948 -0.1434442 0.0
0.1435357 -0.1522568 0.0
0.1375749 -0.1617119 0.0
0.1313981 -0.1718668 0.0
0.1249900 -0.1827832 0.0
0.1183340 -0.1945279 0.0
0.1114122 -0.2071726 0.0
0.1042061 -0.2207950 0.0
0.0966963 -0.2354789 0.0
0.0888634 -0.2513149 0.0
0.0806886 -0.2684002 0.0
0.0721551 -0.2868379 0.0
0.0632504 -0.3067353 0.0
0.0539691 -0.3281988 0.0
0.0443175 -0.3513260 0.0
0.0343200 -0.3761909 0.0
0.0240272 -0.4028216 0.0
0.0135266 -0.4311655 0.0
0.0029542 -0.4610416 0.0
-0.0074936 -0.4920773 0.0
-0.0175499 -0.5236321 0.0
-0.0268744 -0.5547150 0.0
-0.0350611 -0.5839088 0.0
-0.0416622 -0.6093228 0.0
-0.0462323 -0.6286004 0.0
-0.0483917 -0.6390071 0.0
-0.0479029 -0.6376173 0.0
-0.0447472 -0.6215914 0.0
-0.0391813 -0.5885076 0.0
-0.0317565 -0.5366772 0.0
-0.0232892 -0.4653595 0.0
-0.0147872 -0.3748002 0.0
-0.0073504 -0.2660586 0.0
-0.0020769 -0.1406419 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0001903 0.0149771 0.0
-0.0007153 0.0296119 0.0
-0.0015122 0.0437828 0.0
-0.0025083 0.0573983 0.0
-0.0036269 0.0703949 0.0
-0.0047915 0.0827323 0.0
-0.0059298 0.0943896 0.0
-0.0069758 0.1053607 0.0
-0.0078714 0.1156507 0.0
-0.0085670 0.1252727 0.0
-0.0090219 0.1342449 0.0
-0.0092039 0.1425891 0.0
-0.0090887 0.1503286 0.0
-0.0086594 0.1574878 0.0
-0.0079053 0.1640912 0.0
-0.0068215 0.1701631 0.0
-0.0054078 0.1757271 0.0
-0.0036681 0.1808064 0.0
-0.0016097 0.1854234 0.0
0.0007577 0.1895999 0.0
0.0034219 0.1933570 0.0
0.0063693 0.1967151 0.0
0.0095853 0.1996939 0.0
0.0130541 0.2023127 0.0
0.0167598 0.2045900 0.0
0.0206862 0.2065437 0.0
0.0248169 0.2081909 0.0
0.0291359 0.2095484 0.0
0.0336276 0.2106319 0.0
0.0382764 0.2114566 0.0
0.0430678 0.2120371 0.0
0.0479872 0.2123871 0.0
0.0530212 0.2125196 0.0
0.0581566 0.2124468 0.0
0.0633809 0.2121804 0.0
0.0686822 0.2117312 0.0
0.0740491 0.2111094 0.0
0.0794710 0.2103244 0.0
0.0849374 0.2093850 0.0
0.0904387 0.2082996 0.0
0.0959656 0.2070756 0.0
0.1015092 0.2057204 0.0
0.1070610 0.2042403 0.0
0.1126131 0.2026417 0.0
0.1181576 0.2009302 0.0
0.1236871 0.1991112 0.0
0.1291948 0.1971896 0.0
0.1346737 0.1951703 0.0
0.1401173 0.1930577 0.0
0.1455196 0.1908560 0.0
0.1508745 0.1885692 0.0
0.1561762 0.1862012 0.0
0.1614195 0.1837557 0.0
0.1665989 0.1812364 0.0
0.1717096 0.1786467 0.0
0.1767467 0.1759900 0.0
0.1817056 0.1732698 0.0
0.1865822 0.1704893 0.0
0.1913721 0.1676517 0.0
0.1960716 0.1647604 0.0
0.2006770 0.1618185 0.0
0.2051847 0.1588291 0.0
0.2095916 0.1557955 0.0
0.2138945 0.1527207 0.0
0.2180906 0.1496077 0.0
0.2221772 0.1464598 0.0
0.2261520 0.1432798 0.0
0.2300125 0.1400708 0.0
0.2337568 0.1368356 0.0
0.2373829 0.1335773 0.0
0.2408892 0.1302986 0.0
0.2442741 0.1270023 0.0
0.2475361 0.1236911 0.0
0.2506742 0.1203678 0.0
0.2536871 0.1170348 0.0
0.2565740 0.1136946 0.0
0.2593342 0.1103497 0.0
0.2619669 0.1070025 0.0
0.2644716 0.1036551 0.0
0.2668480 0.1003096 0.0
0.2690956 0.0969682 0.0
0.2712144 0.0936328 0.0
0.2732042 0.0903052 0.0
0.2750651 0.0869871 0.0
0.2767970 0.0836802 0.0
0.2784001 0.0803860 0.0
0.2798748 0.0771059 0.0
0.2812212 0.0738411 0.0
0.2824397 0.0705929 0.0
0.2835307 0.0673624 0.0
0.2844947 0.0641504 0.0
0.2853322 0.0609579 0.0
0.2860437 0.0577856 0.0
0.2866298 0.0546340 0.0
0.2870911 0.0515036 0.0
0.2874283 0.0483950 0.0
0.2876420 0.0453082 0.0
0.2877330 0.0422434 0.0
0.2877020 0.0392006 0.0
0.2875497 0.0361798 0.0
0.2872769 0.0331806 0.0
0.2868845 0.0302027 0.0
0.2863731 0.0272455 0.0
0.2857437 0.0243083 0.0
0.2849970 0.0213904 0.0
0.2841339 0.0184907 0.0
0.2831552 0.0156081 0.0
0.2820619 0.0127411 0.0
0.2808548 0.0098884 0.0
0.2795347 0.0070480 0.0
0.2781025 0.0042182 0.0
0.2765592 0.0013965 0.0
0.2749055 -0.0014193 0.0
0.2731423 -0.0042321 0.0
0.2712704 -0.0070449 0.0
0.2692907 -0.0098610 0.0
0.2672040 -0.0126841 0.0
0.2650109 -0.0155183 0.0
0.2627123 -0.0183681 0.0
0.2603087 -0.0212384 0.0
0.2578008 -0.0241346 0.0
0.2551891 -0.0270627 0.0
0.2524740 -0.0300290 0.0
0.2496560 -0.0330407 0.0
0.2467351 -0.0361057 0.0
0.2437114 -0.0392323 0.0
0.2405849 -0.0424299 0.0
0.2373553 -0.0457087 0.0
0.2340222 -0.0490796 0.0
0.2305847 -0.0525550 0.0
0.2270419 -0.0561478 0.0
0.2233924 -0.0598727 0.0
0.2196347 -0.0637451 0.0
0.2157666 -0.0677823 0.0
0.2117857 -0.0720029 0.0
0.2076890 -0.0764271 0.0
0.2034730 -0.0810770 0.0
0.1991334 -0.0859764 0.0
0.1946656 -0.0911515 0.0
0.1900640 -0.0966303 0.0
0.1853223 -0.1024433 0.0
0.1804333 -0.1086237 0.0
0.1753889 -0.1152071 0.0
0.1701801 -0.1222320 0.0
0.1647967 -0.1297402 0.0
0.1592275 -0.1377765 0.0
0.1534600 -0.1463891 0.0
0.1474806 -0.1556304 0.0
0.1412745 -0.1655562 0.0
0.1348255 -0.1762273 0.0
0.1281162 -0.1877091 0.0
0.1211280 -0.2000722 0.0
0.1138413 -0.2133934 0.0
0.1062355 -0.2277562 0.0
0.0982899 -0.2432510 0.0
0.0899835 -0.2599762 0.0
0.0812973 -0.2780377 0.0
0.0722151 -0.2975478 0.0
0.0627270 -0.3186217 0.0
0.0528332 -0.3413711 0.0
0.0425504 -0.3658915 0.0
0.0319194 -0.3922415 0.0
0.0210167 -0.4204108 0.0
0.0099662 -0.4502732 0.0
-0.0010465 -0.4815228 0.0
-0.0117620 -0.5135936 0.0
-0.0218405 -0.5455689 0.0
-0.0308656 -0.5760912 0.0
-0.0383648 -0.6032970 0.0
-0.0438520 -0.6248022 0.0
-0.0468929 -0.6377734 0.0
-0.0471879 -0.6391047 0.0
-0.0446592 -0.6257045 0.0
-0.0395210 -0.5948547 0.0
-0.0323103 -0.5445721 0.0
-0.0238632 -0.4738723 0.0
-0.0152390 -0.3828468 0.0
-0.0076113 -0.2725030 0.0
-0.0021604 -0.1443798 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002357 0.0153744 0.0
-0.0008853 0.0303463 0.0
-0.0018718 0.0447800 0.0
-0.0031075 0.0585767 0.0
-0.0045006 0.0716712 0.0
-0.0059608 0.0840261 0.0
-0.0074033 0.0956262 0.0
-0.0087517 0.1064736 0.0
-0.0099393 0.1165825 0.0
-0.0109099 0.1259753 0.0
-0.0116178 0.1346800 0.0
-0.0120275 0.1427268 0.0
-0.0121125 0.1501474 0.0
-0.0118546 0.1569735 0.0
-0.0112429 0.1632360 0.0
-0.0102728 0.1689645 0.0
-0.0089450 0.1741875 0.0
-0.0072646 0.1789318 0.0
-0.0052401 0.1832231 0.0
-0.0028831 0.1870856 0.0
-0.0002073 0.1905422 0.0
0.0027720 0.1936148 0.0
0.0060384 0.1963242 0.0
0.0095745 0.1986901 0.0
0.0133628 0.2007314 0.0
0.0173853 0.2024660 0.0
0.0216244 0.2039111 0.0
0.0260626 0.2050830 0.0
0.0306828 0.2059971 0.0
0.0354684 0.2066681 0.0
0.0404037 0.2071099 0.0
0.0454731 0.2073356 0.0
0.0506621 0.2073578 0.0
0.0559567 0.2071879 0.0
0.0613435 0.2068370 0.0
0.0668100 0.2063152 0.0
0.0723442 0.2056321 0.0
0.0779347 0.2047967 0.0
0.0835707 0.2038172 0.0
0.0892420 0.2027014 0.0
0.0949389 0.2014564 0.0
0.1006521 0.2000888 0.0
0.1063730 0.1986049 0.0
0.1120931 0.1970104 0.0
0.1178045 0.1953107 0.0
0.1234998 0.1935107 0.0
0.1291716 0.1916153 0.0
0.1348131 0.1896287 0.0
0.1404178 0.1875553 0.0
0.1459792 0.1853988 0.0
0.1514915 0.1831632 0.0
0.1569488 0.1808519 0.0
0.1623457 0.1784685 0.0
0.1676770 0.1760164 0.0
0.1729376 0.1734988 0.0
0.1781228 0.1709188 0.0
0.1832281 0.1682798 0.0
0.1882491 0.1655847 0.0
0.1931818 0.1628365 0.0
0.1980223 0.1600384 0.0
0.2027669 0.1571932 0.0
0.2074123 0.1543040 0.0
0.2119551 0.1513736 0.0
0.2163924 0.1484049 0.0
0.2207213 0.1454009 0.0
0.2249392 0.1423644 0.0
0.2290438 0.1392983 0.0
0.2330327 0.1362052 0.0
0.2369038 0.1330880 0.0
0.2406555 0.1299494 0.0
0.2442858 0.1267921 0.0
0.2477934 0.1236186 0.0
0.2511769 0.1204316 0.0
0.2544351 0.1172335 0.0
0.2575669 0.1140267 0.0
0.2605715 0.1108136 0.0
0.2634480 0.1075965 0.0
0.2661959 0.1043776 0.0
0.2688147 0.1011590 0.0
0.2713039 0.0979427 0.0
0.2736634 0.0947307 0.0
0.2758930 0.0915248 0.0
0.2779925 0.0883267 0.0
0.2799621 0.0851381 0.0
0.2818018 0.0819606 0.0
0.2835118 0.0787955 0.0
0.2850924 0.0756443 0.0
0.2865440 0.0725081 0.0
0.2878670 0.0693880 0.0
0.2890617 0.0662851 0.0
0.2901287 0.0632004 0.0
0.2910687 0.0601345 0.0
0.2918820 0.0570881 0.0
0.2925696 0.0540619 0.0
0.2931319 0.0510563 0.0
0.2935697 0.0480716 0.0
0.2938837 0.0451081 0.0
0.2940748 0.0421659 0.0
0.2941437 0.0392449 0.0
0.2940913 0.0363450 0.0
0.2939183 0.0334660 0.0
0.2936256 0.0306074 0.0
0.2932141 0.0277687 0.0
0.2926846 0.0249492 0.0
0.2920381 0.0221481 0.0
0.2912754 0.0193643 0.0
0.2903974 0.0165966 0.0
0.2894050 0.0138439 0.0
0.2882992 0.0111043 0.0
0.2870807 0.0083764 0.0
0.2857506 0.0056580 0.0
0.2843096 0.0029470 0.0
0.2827586 0.0002409 0.0
0.2810985 -0.0024630 0.0
0.2793300 -0.0051677 0.0
0.2774540 -0.0078764 0.0
0.2754712 -0.0105930 0.0
0.2733822 -0.0133213 0.0
0.2711877 -0.0160659 0.0
0.2688883 -0.0188315 0.0
0.2664845 -0.0216236 0.0
0.2639766 -0.0244478 0.0
0.2613649 -0.0273107 0.0
0.2586497 -0.0302193 0.0
0.2558309 -0.0331810 0.0
0.2529084 -0.0362044 0.0
0.2498820 -0.0392984 0.0
0.2467510 -0.0424731 0.0
0.2435147 -0.0457393 0.0
0.2401722 -0.0491088 0.0
0.2367221 -0.0525945 0.0
0.2331628 -0.0562105 0.0
0.2294922 -0.0599722 0.0
0.2257079 -0.0638961 0.0
0.2218071 -0.0680004 0.0
0.2177863 -0.0723050 0.0
0.2136416 -0.0768311 0.0
0.2093683 -0.0816021 0.0
0.2049612 -0.0866433 0.0
0.2004143 -0.0919821 0.0
0.1957206 -0.0976482 0.0
0.1908725 -0.1036736 0.0
0.1858612 -0.1100932 0.0
0.1806772 -0.1169445 0.0
0.1753095 -0.1242680 0.0
0.1697464 -0.1321074 0.0
0.1639748 -0.1405099 0.0
0.1579802 -0.1495263 0.0
0.1517471 -0.1592115 0.0
0.1452585 -0.1696248 0.0
0.1384963 -0.1808303 0.0
0.1314410 -0.1928976 0.0
0.1240719 -0.2059025 0.0
0.1163673 -0.2199274 0.0
0.1083048 -0.2350628 0.0
0.0998620 -0.2514075 0.0
0.0910172 -0.2690694 0.0
0.0817511 -0.2881649 0.0
0.0720494 -0.3088168 0.0
0.0619065 -0.3311492 0.0
0.0513312 -0.3552770 0.0
0.0403551 -0.3812878 0.0
0.0290426 -0.4092121 0.0
0.0175051 -0.4389783 0.0
0.0059155 -0.4703490 0.0
-0.0054766 -0.5028379 0.0
-0.0163346 -0.5356112 0.0
-0.0262345 -0.5673844 0.0
-0.0346812 -0.5963363 0.0
-0.0411480 -0.6200722 0.0
-0.0451435 -0.6356711 0.0
-0.0463000 -0.6398508 0.0
-0.0444729 -0.6292582 0.0
-0.0398248 -0.6008564 0.0
-0.0328714 -0.5523349 0.0
-0.0244660 -0.4824307 0.0
-0.0157218 -0.3910520 0.0
-0.0078928 -0.2791371 0.0
-0.0022512 -0.1482530 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002880 0.0158625 0.0
-0.0010801 0.0312481 0.0
-0.0022824 0.0460051 0.0
-0.0037888 0.0600273 0.0
-0.0054900 0.0732484 0.0
-0.0072794 0.0856352 0.0
-0.0090580 0.0971806 0.0
-0.0107377 0.1078968 0.0
-0.0122424 0.1178090 0.0
-0.0135090 0.1269514 0.0
-0.0144865 0.1353627 0.0
-0.0151362 0.1430838 0.0
-0.0154296 0.1501557 0.0
-0.0153478 0.1566183 0.0
-0.0148802 0.1625096 0.0
-0.0140229 0.1678653 0.0
-0.0127777 0.1727190 0.0
-0.0111515 0.1771016 0.0
-0.0091547 0.1810421 0.0
-0.0068006 0.1845672 0.0
-0.0041049 0.1877019 0.0
-0.0010851 0.1904695 0.0
0.0022407 0.1928915 0.0
0.0058531 0.1949885 0.0
0.0097328 0.1967794 0.0
0.0138602 0.1982822 0.0
0.0182161 0.1995138 0.0
0.0227815 0.2004901 0.0
0.0275380 0.2012261 0.0
0.0324678 0.2017358 0.0
0.0375538 0.2020326 0.0
0.0427797 0.2021288 0.0
0.0481298 0.2020361 0.0
0.0535892 0.2017655 0.0
0.0591440 0.2013272 0.0
0.0647807 0.2007306 0.0
0.0704867 0.1999848 0.0
0.0762501 0.1990980 0.0
0.0820596 0.1980779 0.0
0.0879046 0.1969315 0.0
0.0937749 0.1956656 0.0
0.0996610 0.1942864 0.0
0.1055539 0.1927995 0.0
0.1114449 0.1912102 0.0
0.1173261 0.1895236 0.0
0.1231895 0.1877442 0.0
0.1290279 0.1858764 0.0
0.1348343 0.1839243 0.0
0.1406021 0.1818918 0.0
0.1463248 0.1797824 0.0
0.1519965 0.1775997 0.0
0.1576113 0.1753471 0.0
0.1631638 0.1730277 0.0
0.1686488 0.1706446 0.0
0.1740613 0.1682009 0.0
0.1793965 0.1656996 0.0
0.1846500 0.1631436 0.0
0.1898174 0.1605356 0.0
0.1948948 0.1578786 0.0
0.1998782 0.1551754 0.0
0.2047642 0.1524286 0.0
0.2095493 0.1496411 0.0
0.2142303 0.1468155 0.0
0.2188042 0.1439546 0.0
0.2232684 0.1410610 0.0
0.2276201 0.1381374 0.0
0.2318570 0.1351865 0.0
0.2359770 0.1322108 0.0
0.2399780 0.1292129 0.0
0.2438582 0.1261954 0.0
0.2476159 0.1231607 0.0
0.2512497 0.1201113 0.0
0.2547583 0.1170496 0.0
0.2581404 0.1139779 0.0
0.2613951 0.1108985 0.0
0.2645216 0.1078136 0.0
0.2675190 0.1047254 0.0
0.2703868 0.1016359 0.0
0.2731246 0.0985471 0.0
0.2757321 0.0954610 0.0
0.2782088 0.0923793 0.0
0.2805549 0.0893038 0.0
0.2827702 0.0862362 0.0
0.2848547 0.0831780 0.0
0.2868088 0.0801306 0.0
0.2886326 0.0770954 0.0
0.2903263 0.0740737 0.0
0.2918905 0.0710667 0.0
0.2933256 0.0680754 0.0
0.2946320 0.0651007 0.0
0.2958104 0.0621436 0.0
0.2968613 0.0592047 0.0
0.2977854 0.0562848 0.0
0.2985834 0.0533843 0.0
0.2992561 0.0505036 0.0
0.2998042 0.0476432 0.0
0.3002285 0.0448031 0.0
0.3005299 0.0419835 0.0
0.3007091 0.0391843 0.0
0.3007671 0.0364054 0.0
0.3007048 0.0336464 0.0
0.3005230 0.0309070 0.0
0.3002227 0.0281866 0.0
0.2998047 0.0254844 0.0
0.2992700 0.0227997 0.0
0.2986196 0.0201315 0.0
0.2978543 0.0174785 0.0
0.2969751 0.0148395 0.0
0.2959829 0.0122128 0.0
0.2948785 0.0095968 0.0
0.2936629 0.0069894 0.0
0.2923369 0.0043886 0.0
0.2909014 0.0017919 0.0
0.2893572 -0.0008034 0.0
0.2877050 -0.0034003 0.0
0.2859455 -0.0060020 0.0
0.2840795 -0.0086122 0.0
0.2821075 -0.0112348 0.0
0.2800301 -0.0138742 0.0
0.2778477 -0.0165351 0.0
0.2755608 -0.0192228 0.0
0.2731694 -0.0219430 0.0
0.2706738 -0.0247020 0.0
0.2680740 -0.0275066 0.0
0.2653698 -0.0303643 0.0
0.2625608 -0.0332832 0.0
0.2596465 -0.0362723 0.0
0.2566261 -0.0393413 0.0
0.2534986 -0.0425008 0.0
0.2502627 -0.0457622 0.0
0.2469167 -0.0491383 0.0
0.2434586 -0.0526426 0.0
0.2398861 -0.0562902 0.0
0.2361963 -0.0600971 0.0
0.2323859 -0.0640812 0.0
0.2284511 -0.0682615 0.0
0.2243873 -0.0726589 0.0
0.2201896 -0.0772959 0.0
0.2158521 -0.0821973 0.0
0.2113682 -0.0873895 0.0
0.2067305 -0.0929014 0.0
0.2019307 -0.0987642 0.0
0.1969594 -0.1050117 0.0
0.1918064 -0.1116803 0.0
0.1864602 -0.1188094 0.0
0.1809081 -0.1264416 0.0
0.1751364 -0.1346228 0.0
0.1691299 -0.1434025 0.0
0.1628722 -0.1528345 0.0
0.1563456 -0.1629765 0.0
0.1495310 -0.1738915 0.0
0.1424078 -0.1856476 0.0
0.1349545 -0.1983196 0.0
0.1271481 -0.2119890 0.0
0.1189647 -0.2267456 0.0
0.1103803 -0.2426885 0.0
0.1013707 -0.2599267 0.0
0.0919137 -0.2785798 0.0
0.0819909 -0.2987769 0.0
0.0715910 -0.3206529 0.0
0.0607155 -0.3443400 0.0
0.0493861 -0.3699528 0.0
0.0376555 -0.3975607 0.0
0.0256214 -0.4271460 0.0
0.0134424 -0.4585410 0.0
0.0013561 -0.4913434 0.0
-0.0103073 -0.5248108 0.0
-0.0211196 -0.5577445 0.0
-0.0305653 -0.5883834 0.0
-0.0380783 -0.6143398 0.0
-0.0431076 -0.6326213 0.0
-0.0452119 -0.6397752 0.0
-0.0441702 -0.6321796 0.0
-0.0400837 -0.6064560 0.0
-0.0334384 -0.5599307 0.0
-0.0251005 -0.4910218 0.0
-0.0162397 -0.3994199 0.0
-0.0081981 -0.2859735 0.0
-0.0023503 -0.1522725 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0003484 0.0164547 0.0
-0.0013041 0.0323408 0.0
-0.0027523 0.0474888 0.0
-0.0045652 0.0617845 0.0
-0.0066124 0.0751619 0.0
-0.0087684 0.0875942 0.0
-0.0109181 0.0990846 0.0
-0.0129601 0.1096581 0.0
-0.0148082 0.1193538 0.0
-0.0163917 0.1282195 0.0
-0.0176548 0.1363073 0.0
-0.0185555 0.1436699 0.0
-0.0190639 0.1503592 0.0
-0.0191609 0.1564243 0.0
-0.0188364 0.1619111 0.0
-0.0180881 0.1668621 0.0
-0.0169197 0.1713162 0.0
-0.0153399 0.1753088 0.0
-0.0133615 0.1788723 0.0
-0.0110002 0.1820359 0.0
-0.0082741 0.1848268 0.0
-0.0052026 0.1872693 0.0
-0.0018065 0.1893861 0.0
0.0018932 0.1911981 0.0
0.0058751 0.1927244 0.0
0.0101178 0.1939828 0.0
0.0146005 0.1949900 0.0
0.0193027 0.1957612 0.0
0.0242045 0.1963108 0.0
0.0292869 0.1966523 0.0
0.0345316 0.1967981 0.0
0.0399213 0.1967598 0.0
0.0454393 0.1965484 0.0
0.0510700 0.1961738 0.0
0.0567986 0.1956456 0.0
0.0626109 0.1949726 0.0
0.0684938 0.1941628 0.0
0.0744349 0.1932239 0.0
0.0804223 0.1921629 0.0
0.0864450 0.1909862 0.0
0.0924926 0.1897000 0.0
0.0985551 0.1883099 0.0
0.1046234 0.1868210 0.0
0.1106885 0.1852383 0.0
0.1167423 0.1835662 0.0
0.1227768 0.1818090 0.0
0.1287845 0.1799706 0.0
0.1347584 0.1780547 0.0
0.1406918 0.1760649 0.0
0.1465782 0.1740045 0.0
0.1524117 0.1718768 0.0
0.1581864 0.1696846 0.0
0.1638969 0.1674311 0.0
0.1695380 0.1651190 0.0
0.1751046 0.1627512 0.0
0.1805922 0.1603303 0.0
0.1859962 0.1578590 0.0
0.1913125 0.1553400 0.0
0.1965370 0.1527758 0.0
0.2016660 0.1501691 0.0
0.2066959 0.1475223 0.0
0.2116235 0.1448380 0.0
0.2164455 0.1421187 0.0
0.2211591 0.1393670 0.0
0.2257615 0.1365852 0.0
0.2302502 0.1337759 0.0
0.2346230 0.1309415 0.0
0.2388776 0.1280844 0.0
0.2430121 0.1252070 0.0
0.2470248 0.1223116 0.0
0.2509140 0.1194007 0.0
0.2546783 0.1164764 0.0
0.2583164 0.1135410 0.0
0.2618273 0.1105967 0.0
0.2652099 0.1076456 0.0
0.2684634 0.1046898 0.0
0.2715872 0.1017313 0.0
0.2745807 0.0987721 0.0
0.2774435 0.0958139 0.0
0.2801752 0.0928586 0.0
0.2827758 0.0899080 0.0
0.2852452 0.0869636 0.0
0.2875832 0.0840270 0.0
0.2897902 0.0810996 0.0
0.2918662 0.0781829 0.0
0.2938115 0.0752781 0.0
0.2956266 0.0723864 0.0
0.2973119 0.0695089 0.0
0.2988678 0.0666467 0.0
0.3002949 0.0638005 0.0
0.3015939 0.0609712 0.0
0.3027653 0.0581595 0.0
0.3038100 0.0553661 0.0
0.3047286 0.0525913 0.0
0.3055220 0.0498356 0.0
0.3061910 0.0470993 0.0
0.3067363 0.0443826 0.0
0.3071590 0.0416854 0.0
0.3074598 0.0390078 0.0
0.3076398 0.0363495 0.0
0.3076998 0.0337103 0.0
0.3076407 0.0310897 0.0
0.3074636 0.0284871 0.0
0.3071693 0.0259020 0.0
0.3067589 0.0233333 0.0
0.3062332 0.0207801 0.0
0.3055932 0.0182413 0.0
0.3048398 0.0157154 0.0
0.3039740 0.0132011 0.0
0.3029966 0.0106964 0.0
0.3019085 0.0081997 0.0
0.3007105 0.0057086 0.0
0.2994035 0.0032207 0.0
0.2979882 0.0007336 0.0
0.2964652 -0.0017559 0.0
0.2948354 -0.0042508 0.0
0.2930991 -0.0067549 0.0
0.2912571 -0.0092718 0.0
0.2893096 -0.0118060 0.0
0.2872570 -0.0143620 0.0
0.2850996 -0.0169451 0.0
0.2828373 -0.0195608 0.0
0.2804703 -0.0222152 0.0
0.2779982 -0.0249151 0.0
0.2754207 -0.0276677 0.0
0.2727372 -0.0304810 0.0
0.2699469 -0.0333636 0.0
0.2670487 -0.0363251 0.0
0.2640414 -0.0393757 0.0
0.2609232 -0.0425267 0.0
0.2576923 -0.0457903 0.0
0.2543462 -0.0491798 0.0
0.2508822 -0.0527097 0.0
0.2472970 -0.0563958 0.0
0.2435869 -0.0602551 0.0
0.2397475 -0.0643063 0.0
0.2357740 -0.0685695 0.0
0.2316606 -0.0730668 0.0
0.2274011 -0.0778218 0.0
0.2229883 -0.0828604 0.0
0.2184142 -0.0882106 0.0
0.2136698 -0.0939025 0.0
0.2087451 -0.0999689 0.0
0.2036291 -0.1064452 0.0
0.1983097 -0.1133696 0.0
0.1927734 -0.1207835 0.0
0.1870057 -0.1287315 0.0
0.1809905 -0.1372620 0.0
0.1747106 -0.1464271 0.0
0.1681474 -0.1562834 0.0
0.1612808 -0.1668924 0.0
0.1540892 -0.1783210 0.0
0.1465499 -0.1906426 0.0
0.1386387 -0.2039375 0.0
0.1303304 -0.2182949 0.0
0.1215990 -0.2338133 0.0
0.1124183 -0.2506028 0.0
0.1027632 -0.2687850 0.0
0.0926113 -0.2884940 0.0
0.0819459 -0.3098737 0.0
0.0707615 -0.3330720 0.0
0.0590700 -0.3582278 0.0
0.0469122 -0.3854473 0.0
0.0343711 -0.4147651 0.0
0.0215900 -0.4460836 0.0
0.0087916 -0.4790880 0.0
-0.0037035 -0.5131354 0.0
-0.0154664 -0.5471263 0.0
-0.0259648 -0.5793775 0.0
-0.0345946 -0.6075298 0.0
-0.0407436 -0.6285374 0.0
-0.0438908 -0.6387882 0.0
-0.0437293 -0.6343862 0.0
-0.0402869 -0.6115880 0.0
-0.0340091 -0.5673180 0.0
-0.0257701 -0.4996293 0.0
-0.0167976 -0.4079543 0.0
-0.0085308 -0.2930264 0.0
-0.0024591 -0.1564510 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0004184 0.0171668 0.0
-0.0015624 0.0336521 0.0
-0.0032916 0.0492663 0.0
-0.0054518 0.0638875 0.0
-0.0078878 0.0774517 0.0
-0.0104520 0.0899410 0.0
-0.0130107 0.1013724 0.0
