# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
0.0685787 0.2774123 0.0
0.0716360 0.2780075 0.0
0.0747199 0.2783167 0.0
0.0778282 0.2783519 0.0
0.0809580 0.2781240 0.0
0.0841066 0.2776432 0.0
0.0872708 0.2769190 0.0
0.0904471 0.2759600 0.0
0.0936320 0.2747743 0.0
0.0968217 0.2733696 0.0
0.1000120 0.2717529 0.0
0.1031989 0.2699311 0.0
0.1063781 0.2679106 0.0
0.1095451 0.2656978 0.0
0.1126955 0.2632989 0.0
0.1158247 0.2607197 0.0
0.1189283 0.2579664 0.0
0.1220017 0.2550450 0.0
0.1250406 0.2519614 0.0
0.1280404 0.2487218 0.0
0.1309971 0.2453322 0.0
0.1339064 0.2417988 0.0
0.1367643 0.2381278 0.0
0.1395670 0.2343257 0.0
0.1423109 0.2303987 0.0
0.1449923 0.2263534 0.0
0.1476081 0.2221963 0.0
0.1501552 0.2179337 0.0
0.1526307 0.2135724 0.0
0.1550320 0.2091186 0.0
0.1573565 0.2045791 0.0
0.1596022 0.1999600 0.0
0.1617669 0.1952678 0.0
0.1638488 0.1905088 0.0
0.1658463 0.1856889 0.0
0.1677580 0.1808142 0.0
0.1695827 0.1758905 0.0
0.1713192 0.1709234 0.0
0.1729667 0.1659185 0.0
0.1745243 0.1608808 0.0
0.1759915 0.1558154 0.0
0.1773678 0.1507272 0.0
0.1786527 0.1456207 0.0
0.1798461 0.1405003 0.0
0.1809477 0.1353700 0.0
0.1819573 0.1302336 0.0
0.1828750 0.1250947 0.0
0.1837009 0.1199568 0.0
0.1844348 0.1148228 0.0
0.1850771 0.1096957 0.0
0.1856276 0.1045781 0.0
0.1860868 0.0994723 0.0
0.1864546 0.0943806 0.0
0.1867312 0.0893049 0.0
0.1869168 0.0842469 0.0
0.1870116 0.0792082 0.0
0.1870156 0.0741902 0.0
0.1869291 0.0691940 0.0
0.1867520 0.0642207 0.0
0.1864844 0.0592711 0.0
0.1861265 0.0543459 0.0
0.1856781 0.0494457 0.0
0.1851393 0.0445709 0.0
0.1845101 0.0397218 0.0
0.1837904 0.0348986 0.0
0.1829801 0.0301012 0.0
0.1820790 0.0253298 0.0
0.1810872 0.0205840 0.0
0.1800044 0.0158636 0.0
0.1788304 0.0111684 0.0
0.1775652 0.0064977 0.0
0.1762086 0.0018509 0.0
0.1747604 -0.0027725 0.0
0.1732205 -0.0073735 0.0
0.1715887 -0.0119530 0.0
0.1698651 -0.0165122 0.0
0.1680494 -0.0210522 0.0
0.1661417 -0.0255745 0.0
0.1641420 -0.0300809 0.0
0.1620504 -0.0345730 0.0
0.1598668 -0.0390531 0.0
0.1575916 -0.0435235 0.0
0.1552250 -0.0479870 0.0
0.1527671 -0.0524466 0.0
0.1502184 -0.0569058 0.0
0.1475793 -0.0613685 0.0
0.1448502 -0.0658392 0.0
0.1420318 -0.0703229 0.0
0.1391245 -0.0748253 0.0
0.1361291 -0.0793528 0.0
0.1330462 -0.0839126 0.0
0.1298765 -0.0885130 0.0
0.1266208 -0.0931630 0.0
0.1232797 -0.0978729 0.0
0.1198539 -0.1026544 0.0
0.1163441 -0.1075201 0.0
0.1127506 -0.1124848 0.0
0.1090740 -0.1175643 0.0
0.1053144 -0.1227768 0.0
0.1014717 -0.1281420 0.0
0.0975458 -0.1336822 0.0
0.0935361 -0.1394218 0.0
0.0894415 -0.1453878 0.0
0.0852607 -0.1516098 0.0
0.0809919 -0.1581206 0.0
0.0766326 -0.1649556 0.0
0.0721800 -0.1721537 0.0
0.0676305 -0.1797570 0.0
0.0629798 -0.1878110 0.0
0.0582232 -0.1963647 0.0
0.0533552 -0.2054705 0.0
0.0483698 -0.2151842 0.0
0.0432608 -0.2255645 0.0
0.0380214 -0.2366733 0.0
0.0326452 -0.2485743 0.0
0.0271259 -0.2613331 0.0
0.0214587 -0.2750152 0.0
0.0156401 -0.2896848 0.0
0.0096698 -0.3054024 0.0
0.0035512 -0.3222215 0.0
-0.0027061 -0.3401839 0.0
-0.0090850 -0.3593141 0.0
-0.0155583 -0.3796112 0.0
-0.0220855 -0.4010386 0.0
-0.0286102 -0.4235116 0.0
-0.0350572 -0.4468817 0.0
-0.0413292 -0.4709188 0.0
-0.0473052 -0.4952915 0.0
-0.0528400 -0.5195470 0.0
-0.0577660 -0.5430928 0.0
-0.0618979 -0.5651840 0.0
-0.0650416 -0.5849197 0.0
-0.0670067 -0.6012521 0.0
-0.0676233 -0.6130151 0.0
-0.0667620 -0.6189717 0.0
-0.0643542 -0.6178827 0.0
-0.0604116 -0.6085909 0.0
-0.0550401 -0.5901142 0.0
-0.0484470 -0.5617336 0.0
-0.0409372 -0.5230638 0.0
-0.0329000 -0.4740912 0.0
-0.0247873 -0.4151701 0.0
-0.0170866 -0.3469733 0.0
-0.0102934 -0.2704001 0.0
-0.0048876 -0.1864493 0.0
-0.0013185 -0.0960698 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000988 0.0148650 0.0
0.0003825 0.0295489 0.0
0.0008406 0.0440176 0.0
0.0014645 0.0582356 0.0
0.0022472 0.0721672 0.0
0.0031821 0.0857767 0.0
0.0042635 0.0990298 0.0
0.0054858 0.1118936 0.0
0.0068434 0.1243374 0.0
0.0083307 0.1363330 0.0
0.0099419 0.1478556 0.0
0.0116712 0.1588834 0.0
0.0135124 0.1693984 0.0
0.0154596 0.1793863 0.0
0.0175068 0.1888367 0.0
0.0196479 0.1977431 0.0
0.0218772 0.2061027 0.0
0.0241893 0.2139164 0.0
0.0265788 0.2211883 0.0
0.0290409 0.2279256 0.0
0.0315711 0.2341383 0.0
0.0341654 0.2398386 0.0
0.0368198 0.2450408 0.0
0.0395312 0.2497606 0.0
0.0422966 0.2540149 0.0
0.0451130 0.2578215 0.0
0.0479782 0.2611986 0.0
0.0508899 0.2641644 0.0
0.0538459 0.2667373 0.0
0.0568441 0.2689351 0.0
0.0598826 0.2707751 0.0
0.0629594 0.2722738 0.0
0.0660723 0.2734471 0.0
0.0692190 0.2743098 0.0
0.0723972 0.2748761 0.0
0.0756044 0.2751588 0.0
0.0788378 0.2751702 0.0
0.0820944 0.2749215 0.0
0.0853709 0.2744230 0.0
0.0886641 0.2736845 0.0
0.0919702 0.2727148 0.0
0.0952854 0.2715223 0.0
0.0986058 0.2701147 0.0
0.1019270 0.2684993 0.0
0.1052448 0.2666831 0.0
0.1085548 0.2646727 0.0
0.1118524 0.2624744 0.0
0.1151330 0.2600945 0.0
0.1183920 0.2575390 0.0
0.1216249 0.2548139 0.0
0.1248269 0.2519252 0.0
0.1279937 0.2488788 0.0
0.1311207 0.2456807 0.0
0.1342035 0.2423368 0.0
0.1372381 0.2388533 0.0
0.1402202 0.2352362 0.0
0.1431459 0.2314917 0.0
0.1460116 0.2276260 0.0
0.1488136 0.2236453 0.0
0.1515486 0.2195560 0.0
0.1542135 0.2153644 0.0
0.1568053 0.2110767 0.0
0.1593212 0.2066993 0.0
0.1617587 0.2022384 0.0
0.1641156 0.1977002 0.0
0.1663897 0.1930908 0.0
0.1685791 0.1884163 0.0
0.1706821 0.1836825 0.0
0.1726973 0.1788953 0.0
0.1746234 0.1740603 0.0
0.1764590 0.1691829 0.0
0.1782034 0.1642685 0.0
0.1798556 0.1593222 0.0
0.1814150 0.1543487 0.0
0.1828811 0.1493529 0.0
0.1842533 0.1443391 0.0
0.1855313 0.1393117 0.0
0.1867150 0.1342745 0.0
0.1878041 0.1292313 0.0
0.1887985 0.1241858 0.0
0.1896984 0.1191411 0.0
0.1905036 0.1141003 0.0
0.1912143 0.1090663 0.0
0.1918305 0.1040417 0.0
0.1923524 0.0990287 0.0
0.1927801 0.0940297 0.0
0.1931137 0.0890465 0.0
0.1933535 0.0840809 0.0
0.1934994 0.0791345 0.0
0.1935518 0.0742086 0.0
0.1935106 0.0693044 0.0
0.1933759 0.0644231 0.0
0.1931479 0.0595654 0.0
0.1928266 0.0547321 0.0
0.1924120 0.0499237 0.0
0.1919040 0.0451408 0.0
0.1913028 0.0403835 0.0
0.1906082 0.0356523 0.0
0.1898202 0.0309470 0.0
0.1889387 0.0262677 0.0
0.1879636 0.0216142 0.0
0.1868947 0.0169863 0.0
0.1857321 0.0123836 0.0
0.1844755 0.0078056 0.0
0.1831247 0.0032517 0.0
0.1816799 -0.0012788 0.0
0.1801407 -0.0057868 0.0
0.1785071 -0.0102731 0.0
0.1767792 -0.0147391 0.0
0.1749568 -0.0191858 0.0
0.1730399 -0.0236150 0.0
0.1710287 -0.0280281 0.0
0.1689232 -0.0324272 0.0
0.1667236 -0.0368144 0.0
0.1644301 -0.0411921 0.0
0.1620430 -0.0455632 0.0
0.1595626 -0.0499307 0.0
0.1569893 -0.0542982 0.0
0.1543236 -0.0586697 0.0
0.1515660 -0.0630498 0.0
0.1487172 -0.0674434 0.0
0.1457777 -0.0718565 0.0
0.1427484 -0.0762953 0.0
0.1396300 -0.0807672 0.0
0.1364231 -0.0852804 0.0
0.1331288 -0.0898439 0.0
0.1297476 -0.0944681 0.0
0.1262804 -0.0991645 0.0
0.1227279 -0.1039459 0.0
0.1190907 -0.1088266 0.0
0.1153692 -0.1138225 0.0
0.1115637 -0.1189515 0.0
0.1076745 -0.1242333 0.0
0.1037013 -0.1296896 0.0
0.0996436 -0.1353447 0.0
0.0955006 -0.1412250 0.0
0.0912711 -0.1473598 0.0
0.0869534 -0.1537813 0.0
0.0825452 -0.1605245 0.0
0.0780436 -0.1676275 0.0
0.0734451 -0.1751319 0.0
0.0687458 -0.1830826 0.0
0.0639407 -0.1915278 0.0
0.0590244 -0.2005194 0.0
0.0539908 -0.2101126 0.0
0.0488334 -0.2203658 0.0
0.0435451 -0.2313406 0.0
0.0381190 -0.2431011 0.0
0.0325482 -0.2557133 0.0
0.0268266 -0.2692439 0.0
0.0209496 -0.2837595 0.0
0.0149149 -0.2993236 0.0
0.0087240 -0.3159943 0.0
0.0023834 -0.3338202 0.0
-0.0040930 -0.3528342 0.0
-0.0106818 -0.3730468 0.0
-0.0173471 -0.3944359 0.0
-0.0240372 -0.4169341 0.0
-0.0306817 -0.4404134 0.0
-0.0371878 -0.4646669 0.0
-0.0434382 -0.4893878 0.0
-0.0492899 -0.5141476 0.0
-0.0545748 -0.5383752 0.0
-0.0591044 -0.5613409 0.0
-0.0626773 -0.5821479 0.0
-0.0650917 -0.5997385 0.0
-0.0661626 -0.6129177 0.0
-0.0657420 -0.6203990 0.0
-0.0637414 -0.6208726 0.0
-0.0601532 -0.6130930 0.0
-0.0550671 -0.5959783 0.0
-0.0486795 -0.5687068 0.0
-0.0412919 -0.5307985 0.0
-0.0332981 -0.4821625 0.0
-0.0251624 -0.4231007 0.0
-0.0173907 -0.3542618 0.0
-0.0105007 -0.2765476 0.0
-0.0049964 -0.1909795 0.0
-0.0013508 -0.0985402 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000909 0.0146809 0.0
0.0003522 0.0291915 0.0
0.0007756 0.0434954 0.0
0.0013546 0.0575554 0.0
0.0020842 0.0713347 0.0
0.0029603 0.0847970 0.0
0.0039792 0.0979076 0.0
0.0051375 0.1106334 0.0
0.0064316 0.1229438 0.0
0.0078579 0.1348110 0.0
0.0094121 0.1462102 0.0
0.0110900 0.1571199 0.0
0.0128867 0.1675223 0.0
0.0147974 0.1774031 0.0
0.0168167 0.1867521 0.0
0.0189396 0.1955627 0.0
0.0211605 0.2038319 0.0
0.0234744 0.2115606 0.0
0.0258761 0.2187524 0.0
0.0283606 0.2254144 0.0
0.0309234 0.2315562 0.0
0.0335599 0.2371897 0.0
0.0362662 0.2423288 0.0
0.0390383 0.2469890 0.0
0.0418729 0.2511868 0.0
0.0447665 0.2549398 0.0
0.0477161 0.2582659 0.0
0.0507189 0.2611833 0.0
0.0537721 0.2637101 0.0
0.0568731 0.2658641 0.0
0.0600193 0.2676625 0.0
0.0632081 0.2691221 0.0
0.0664368 0.2702587 0.0
0.0697028 0.2710873 0.0
0.0730032 0.2716220 0.0
0.0763349 0.2718761 0.0
0.0796950 0.2718619 0.0
0.0830799 0.2715908 0.0
0.0864862 0.2710735 0.0
0.0899102 0.2703197 0.0
0.0933480 0.2693387 0.0
0.0967955 0.2681388 0.0
0.1002485 0.2667280 0.0
0.1037026 0.2651139 0.0
0.1071533 0.2633033 0.0
0.1105961 0.2613031 0.0
0.1140263 0.2591196 0.0
0.1174392 0.2567592 0.0
0.1208300 0.2542278 0.0
0.1241941 0.2515315 0.0
0.1275268 0.2486762 0.0
0.1308233 0.2456677 0.0
0.1340793 0.2425119 0.0
0.1372903 0.2392148 0.0
0.1404519 0.2357821 0.0
0.1435601 0.2322199 0.0
0.1466108 0.2285342 0.0
0.1496001 0.2247310 0.0
0.1525246 0.2208164 0.0
0.1553806 0.2167964 0.0
0.1581651 0.2126771 0.0
0.1608749 0.2084647 0.0
0.1635073 0.2041652 0.0
0.1660596 0.1997847 0.0
0.1685296 0.1953291 0.0
0.1709149 0.1908043 0.0
0.1732137 0.1862163 0.0
0.1754242 0.1815706 0.0
0.1775448 0.1768730 0.0
0.1795741 0.1721288 0.0
0.1815108 0.1673434 0.0
0.1833540 0.1625218 0.0
0.1851028 0.1576691 0.0
0.1867564 0.1527900 0.0
0.1883141 0.1478890 0.0
0.1897756 0.1429705 0.0
0.1911403 0.1380386 0.0
0.1924081 0.1330972 0.0
0.1935787 0.1281500 0.0
0.1946519 0.1232004 0.0
0.1956278 0.1182517 0.0
0.1965064 0.1133070 0.0
0.1972876 0.1083689 0.0
0.1979715 0.1034400 0.0
0.1985582 0.0985227 0.0
0.1990479 0.0936193 0.0
0.1994406 0.0887315 0.0
0.1997366 0.0838612 0.0
0.1999359 0.0790099 0.0
0.2000386 0.0741791 0.0
0.2000449 0.0693699 0.0
0.1999549 0.0645834 0.0
0.1997685 0.0598205 0.0
0.1994860 0.0550819 0.0
0.1991073 0.0503683 0.0
0.1986325 0.0456801 0.0
0.1980615 0.0410176 0.0
0.1973943 0.0363812 0.0
0.1966309 0.0317707 0.0
0.1957712 0.0271864 0.0
0.1948152 0.0226279 0.0
0.1937627 0.0180952 0.0
0.1926138 0.0135877 0.0
0.1913682 0.0091050 0.0
0.1900260 0.0046465 0.0
0.1885870 0.0002116 0.0
0.1870512 -0.0042008 0.0
0.1854186 -0.0085915 0.0
0.1836892 -0.0129618 0.0
0.1818629 -0.0173129 0.0
0.1799399 -0.0216465 0.0
0.1779203 -0.0259642 0.0
0.1758041 -0.0302679 0.0
0.1735916 -0.0345600 0.0
0.1712832 -0.0388429 0.0
0.1688790 -0.0431194 0.0
0.1663796 -0.0473929 0.0
0.1637853 -0.0516668 0.0
0.1610967 -0.0559452 0.0
0.1583144 -0.0602328 0.0
0.1554391 -0.0645346 0.0
0.1524715 -0.0688565 0.0
0.1494124 -0.0732050 0.0
0.1462625 -0.0775874 0.0
0.1430228 -0.0820118 0.0
0.1396940 -0.0864875 0.0
0.1362771 -0.0910246 0.0
0.1327728 -0.0956346 0.0
0.1291820 -0.1003304 0.0
0.1255052 -0.1051260 0.0
0.1217432 -0.1100374 0.0
0.1178962 -0.1150821 0.0
0.1139645 -0.1202795 0.0
0.1099480 -0.1256513 0.0
0.1058463 -0.1312212 0.0
0.1016588 -0.1370153 0.0
0.0973842 -0.1430626 0.0
0.0930209 -0.1493946 0.0
0.0885668 -0.1560457 0.0
0.0840191 -0.1630536 0.0
0.0793744 -0.1704592 0.0
0.0746287 -0.1783065 0.0
0.0697771 -0.1866433 0.0
0.0648142 -0.1955207 0.0
0.0597337 -0.2049932 0.0
0.0545291 -0.2151189 0.0
0.0491928 -0.2259589 0.0
0.0437175 -0.2375774 0.0
0.0380956 -0.2500407 0.0
0.0323201 -0.2634165 0.0
0.0263852 -0.2777731 0.0
0.0202868 -0.2931768 0.0
0.0140244 -0.3096900 0.0
0.0076019 -0.3273669 0.0
0.0010298 -0.3462489 0.0
-0.0056723 -0.3663571 0.0
-0.0124728 -0.3876832 0.0
-0.0193250 -0.4101770 0.0
-0.0261635 -0.4337311 0.0
-0.0329005 -0.4581623 0.0
-0.0394229 -0.4831894 0.0
-0.0455902 -0.5084103 0.0
-0.0512350 -0.5332782 0.0
-0.0561661 -0.5570816 0.0
-0.0601754 -0.5789324 0.0
-0.0630502 -0.5977668 0.0
-0.0645903 -0.6123648 0.0
-0.0646286 -0.6213929 0.0
-0.0630557 -0.6234715 0.0
-0.0598432 -0.6172653 0.0
-0.0550629 -0.6015878 0.0
-0.0488985 -0.5755088 0.0
-0.0416468 -0.5384451 0.0
-0.0337054 -0.4902206 0.0
-0.0255507 -0.4310775 0.0
-0.0177077 -0.3616351 0.0
-0.0107179 -0.2827944 0.0
-0.0051109 -0.1955991 0.0
-0.0013849 -0.1010662 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000820 0.0145128 0.0
0.0003186 0.0288642 0.0
0.0007033 0.0430152 0.0
0.0012320 0.0569271 0.0
0.0019021 0.0705615 0.0
0.0027119 0.0838818 0.0
0.0036601 0.0968526 0.0
0.0047458 0.1094411 0.0
0.0059675 0.1216170 0.0
0.0073235 0.1333526 0.0
0.0088115 0.1446235 0.0
0.0104289 0.1554088 0.0
0.0121722 0.1656910 0.0
0.0140377 0.1754562 0.0
0.0160211 0.1846945 0.0
0.0181179 0.1933993 0.0
0.0203233 0.2015679 0.0
0.0226323 0.2092009 0.0
0.0250400 0.2163021 0.0
0.0275415 0.2228783 0.0
0.0301319 0.2289390 0.0
0.0328065 0.2344958 0.0
0.0355608 0.2395624 0.0
0.0383906 0.2441539 0.0
0.0412917 0.2482868 0.0
0.0442604 0.2519783 0.0
0.0472929 0.2552461 0.0
0.0503858 0.2581084 0.0
0.0535356 0.2605831 0.0
0.0567391 0.2626879 0.0
0.0599931 0.2644401 0.0
0.0632945 0.2658562 0.0
0.0666399 0.2669523 0.0
0.0700261 0.2677435 0.0
0.0734499 0.2682439 0.0
0.0769077 0.2684671 0.0
0.0803959 0.2684253 0.0
0.0839109 0.2681303 0.0
0.0874488 0.2675927 0.0
0.0910056 0.2668227 0.0
0.0945770 0.2658295 0.0
0.0981589 0.2646218 0.0
0.1017466 0.2632076 0.0
0.1053357 0.2615945 0.0
0.1089214 0.2597896 0.0
0.1124992 0.2577997 0.0
0.1160640 0.2556314 0.0
0.1196112 0.2532908 0.0
0.1231358 0.2507841 0.0
0.1266331 0.2481172 0.0
0.1300983 0.2452960 0.0
0.1335266 0.2423262 0.0
0.1369135 0.2392137 0.0
0.1402544 0.2359642 0.0
0.1435450 0.2325835 0.0
0.1467810 0.2290773 0.0
0.1499584 0.2254516 0.0
0.1530733 0.2217122 0.0
0.1561219 0.2178648 0.0
0.1591007 0.2139155 0.0
0.1620065 0.2098701 0.0
0.1648362 0.2057345 0.0
0.1675868 0.2015146 0.0
0.1702557 0.1972161 0.0
0.1728405 0.1928449 0.0
0.1753389 0.1884066 0.0
0.1777488 0.1839070 0.0
0.1800685 0.1793515 0.0
0.1822962 0.1747455 0.0
0.1844306 0.1700942 0.0
0.1864702 0.1654029 0.0
0.1884141 0.1606765 0.0
0.1902613 0.1559198 0.0
0.1920109 0.1511374 0.0
0.1936623 0.1463337 0.0
0.1952149 0.1415129 0.0
0.1966682 0.1366791 0.0
0.1980221 0.1318361 0.0
0.1992761 0.1269875 0.0
0.2004301 0.1221366 0.0
0.2014840 0.1172867 0.0
0.2024379 0.1124406 0.0
0.2032916 0.1076012 0.0
0.2040452 0.1027710 0.0
0.2046989 0.0979523 0.0
0.2052526 0.0931473 0.0
0.2057066 0.0883578 0.0
0.2060609 0.0835857 0.0
0.2063156 0.0788325 0.0
0.2064709 0.0740996 0.0
0.2065268 0.0693882 0.0
0.2064836 0.0646994 0.0
0.2063411 0.0600342 0.0
0.2060997 0.0553933 0.0
0.2057592 0.0507772 0.0
0.2053197 0.0461866 0.0
0.2047812 0.0416217 0.0
0.2041438 0.0370829 0.0
0.2034075 0.0325701 0.0
0.2025721 0.0280834 0.0
0.2016377 0.0236227 0.0
0.2006042 0.0191877 0.0
0.1994716 0.0147781 0.0
0.1982398 0.0103933 0.0
0.1969089 0.0060329 0.0
0.1954787 0.0016959 0.0
0.1939493 -0.0026184 0.0
0.1923206 -0.0069111 0.0
0.1905928 -0.0111834 0.0
0.1887659 -0.0154366 0.0
0.1868400 -0.0196723 0.0
0.1848153 -0.0238923 0.0
0.1826920 -0.0280986 0.0
0.1804703 -0.0322934 0.0
0.1781506 -0.0364795 0.0
0.1757333 -0.0406596 0.0
0.1732188 -0.0448369 0.0
0.1706076 -0.0490153 0.0
0.1679004 -0.0531989 0.0
0.1650977 -0.0573922 0.0
0.1622003 -0.0616005 0.0
0.1592090 -0.0658297 0.0
0.1561247 -0.0700863 0.0
0.1529480 -0.0743776 0.0
0.1496801 -0.0787118 0.0
0.1463218 -0.0830982 0.0
0.1428739 -0.0875469 0.0
0.1393375 -0.0920694 0.0
0.1357132 -0.0966783 0.0
0.1320019 -0.1013878 0.0
0.1282041 -0.1062135 0.0
0.1243204 -0.1111729 0.0
0.1203510 -0.1162851 0.0
0.1162958 -0.1215715 0.0
0.1121546 -0.1270554 0.0
0.1079268 -0.1327628 0.0
0.1036112 -0.1387220 0.0
0.0992063 -0.1449639 0.0
0.0947100 -0.1515227 0.0
0.0901197 -0.1584351 0.0
0.0854318 -0.1657415 0.0
0.0806425 -0.1734852 0.0
0.0757469 -0.1817133 0.0
0.0707395 -0.1904761 0.0
0.0656140 -0.1998275 0.0
0.0603634 -0.2098249 0.0
0.0549803 -0.2205291 0.0
0.0494567 -0.2320039 0.0
0.0437843 -0.2443159 0.0
0.0379555 -0.2575335 0.0
0.0319630 -0.2717262 0.0
0.0258015 -0.2869628 0.0
0.0194683 -0.3033094 0.0
0.0129648 -0.3208255 0.0
0.0062984 -0.3395600 0.0
-0.0005150 -0.3595443 0.0
-0.0074483 -0.3807832 0.0
-0.0144598 -0.4032434 0.0
-0.0214893 -0.4268379 0.0
-0.0284542 -0.4514076 0.0
-0.0352461 -0.4766982 0.0
-0.0417280 -0.5023354 0.0
-0.0477338 -0.5277993 0.0
-0.0530702 -0.5524005 0.0
-0.0575233 -0.5752638 0.0
-0.0608701 -0.5953237 0.0
-0.0628948 -0.6113394 0.0
-0.0634114 -0.6219335 0.0
-0.0622882 -0.6256579 0.0
-0.0594745 -0.6210859 0.0
-0.0550221 -0.6069230 0.0
-0.0491005 -0.5821229 0.0
-0.0420000 -0.5459917 0.0
-0.0341211 -0.4982585 0.0
-0.0259522 -0.4390983 0.0
-0.0180383 -0.3690947 0.0
-0.0109457 -0.2891444 0.0
-0.0052314 -0.2003124 0.0
-0.0014210 -0.1036510 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000722 0.0143624 0.0
0.0002812 0.0285702 0.0
0.0006228 0.0425820 0.0
0.0010954 0.0563566 0.0
0.0016990 0.0698548 0.0
0.0024345 0.0830390 0.0
0.0033034 0.0958736 0.0
0.0043072 0.1083260 0.0
0.0054468 0.1203662 0.0
0.0067229 0.1319670 0.0
0.0081351 0.1431048 0.0
0.0096824 0.1537592 0.0
0.0113631 0.1639134 0.0
0.0131746 0.1735542 0.0
0.0151137 0.1826719 0.0
0.0171766 0.1912605 0.0
0.0193591 0.1993175 0.0
0.0216567 0.2068438 0.0
0.0240644 0.2138432 0.0
0.0265774 0.2203226 0.0
0.0291906 0.2262912 0.0
0.0318991 0.2317608 0.0
0.0346979 0.2367447 0.0
0.0375823 0.2412581 0.0
0.0405477 0.2453170 0.0
0.0435896 0.2489386 0.0
0.0467036 0.2521405 0.0
0.0498857 0.2549406 0.0
0.0531317 0.2573567 0.0
0.0564377 0.2594065 0.0
0.0597998 0.2611072 0.0
0.0632143 0.2624754 0.0
0.0666773 0.2635270 0.0
0.0701850 0.2642773 0.0
0.0737335 0.2647405 0.0
0.0773189 0.2649301 0.0
0.0809371 0.2648586 0.0
0.0845841 0.2645379 0.0
0.0882555 0.2639788 0.0
0.0919471 0.2631915 0.0
0.0956543 0.2621854 0.0
0.0993725 0.2609692 0.0
0.1030971 0.2595512 0.0
0.1068233 0.2579390 0.0
0.1105462 0.2561398 0.0
0.1142610 0.2541605 0.0
0.1179626 0.2520076 0.0
0.1216461 0.2496874 0.0
0.1253066 0.2472059 0.0
0.1289390 0.2445691 0.0
0.1325387 0.2417827 0.0
0.1361007 0.2388525 0.0
0.1396203 0.2357841 0.0
0.1430931 0.2325832 0.0
0.1465144 0.2292555 0.0
0.1498801 0.2258066 0.0
0.1531859 0.2222420 0.0
0.1564279 0.2185676 0.0
0.1596024 0.2147889 0.0
0.1627057 0.2109117 0.0
0.1657345 0.2069417 0.0
0.1686857 0.2028844 0.0
0.1715562 0.1987456 0.0
0.1743433 0.1945310 0.0
0.1770446 0.1902459 0.0
0.1796576 0.1858960 0.0
0.1821804 0.1814867 0.0
0.1846109 0.1770232 0.0
0.1869475 0.1725109 0.0
0.1891886 0.1679548 0.0
0.1913329 0.1633598 0.0
0.1933793 0.1587308 0.0
0.1953266 0.1540724 0.0
0.1971740 0.1493890 0.0
0.1989207 0.1446851 0.0
0.2005663 0.1399645 0.0
0.2021101 0.1352314 0.0
0.2035519 0.1304894 0.0
0.2048912 0.1257419 0.0
0.2061279 0.1209924 0.0
0.2072618 0.1162440 0.0
0.2082929 0.1114994 0.0
0.2092211 0.1067615 0.0
0.2100465 0.1020327 0.0
0.2107691 0.0973154 0.0
0.2113889 0.0926116 0.0
0.2119062 0.0879233 0.0
0.2123209 0.0832522 0.0
0.2126332 0.0785999 0.0
0.2128432 0.0739678 0.0
0.2129510 0.0693572 0.0
0.2129568 0.0647691 0.0
0.2128606 0.0602044 0.0
0.2126625 0.0556639 0.0
0.2123625 0.0511483 0.0
0.2119609 0.0466580 0.0
0.2114575 0.0421935 0.0
0.2108524 0.0377549 0.0
0.2101456 0.0333425 0.0
0.2093372 0.0289562 0.0
0.2084272 0.0245958 0.0
0.2074154 0.0202612 0.0
0.2063021 0.0159520 0.0
0.2050871 0.0116677 0.0
0.2037704 0.0074077 0.0
0.2023521 0.0031712 0.0
0.2008323 -0.0010427 0.0
0.1992110 -0.0052351 0.0
0.1974883 -0.0094071 0.0
0.1956643 -0.0135601 0.0
0.1937392 -0.0176959 0.0
0.1917132 -0.0218161 0.0
0.1895867 -0.0259229 0.0
0.1873598 -0.0300186 0.0
0.1850331 -0.0341059 0.0
0.1826069 -0.0381876 0.0
0.1800818 -0.0422672 0.0
0.1774582 -0.0463483 0.0
0.1747370 -0.0504353 0.0
0.1719187 -0.0545327 0.0
0.1690042 -0.0586459 0.0
0.1659943 -0.0627808 0.0
0.1628898 -0.0669440 0.0
0.1596917 -0.0711428 0.0
0.1564009 -0.0753855 0.0
0.1530184 -0.0796813 0.0
0.1495451 -0.0840403 0.0
0.1459819 -0.0884739 0.0
0.1423297 -0.0929948 0.0
0.1385892 -0.0976170 0.0
0.1347612 -0.1023559 0.0
0.1308462 -0.1072289 0.0
0.1268443 -0.1122549 0.0
0.1227558 -0.1174550 0.0
0.1185802 -0.1228522 0.0
0.1143170 -0.1284719 0.0
0.1099652 -0.1343421 0.0
0.1055232 -0.1404934 0.0
0.1009889 -0.1469590 0.0
0.0963598 -0.1537754 0.0
0.0916324 -0.1609820 0.0
0.0868027 -0.1686216 0.0
0.0818660 -0.1767403 0.0
0.0768166 -0.1853878 0.0
0.0716482 -0.1946172 0.0
0.0663535 -0.2044852 0.0
0.0609249 -0.2150522 0.0
0.0553539 -0.2263814 0.0
0.0496319 -0.2385395 0.0
0.0437502 -0.2515952 0.0
0.0377007 -0.2656192 0.0
