# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
0.0339281 -0.1493222 0.0
0.0327009 -0.1549224 0.0
0.0314537 -0.1605592 0.0
0.0301871 -0.1662340 0.0
0.0289015 -0.1719480 0.0
0.0275977 -0.1777027 0.0
0.0262762 -0.1834995 0.0
0.0249376 -0.1893399 0.0
0.0235828 -0.1952254 0.0
0.0222123 -0.2011577 0.0
0.0208271 -0.2071384 0.0
0.0194279 -0.2131694 0.0
0.0180157 -0.2192525 0.0
0.0165913 -0.2253899 0.0
0.0151559 -0.2315837 0.0
0.0137103 -0.2378362 0.0
0.0122558 -0.2441498 0.0
0.0107934 -0.2505269 0.0
0.0093243 -0.2569698 0.0
0.0078499 -0.2634807 0.0
0.0063713 -0.2700614 0.0
0.0048902 -0.2767130 0.0
0.0034079 -0.2834358 0.0
0.0019262 -0.2902290 0.0
0.0004467 -0.2970900 0.0
-0.0010285 -0.3040140 0.0
-0.0024973 -0.3109937 0.0
-0.0039573 -0.3180186 0.0
-0.0054059 -0.3250745 0.0
-0.0068404 -0.3321433 0.0
-0.0082576 -0.3392031 0.0
-0.0096544 -0.3462285 0.0
-0.0110277 -0.3531921 0.0
-0.0123751 -0.3600679 0.0
-0.0136949 -0.3668362 0.0
-0.0149879 -0.3734927 0.0
-0.0162579 -0.3800617 0.0
-0.0175146 -0.3866166 0.0
-0.0187751 -0.3933065 0.0
-0.0200674 -0.4003898 0.0
-0.0214315 -0.4082696 0.0
-0.0229195 -0.4175203 0.0
-0.0245903 -0.4288848 0.0
-0.0264972 -0.4432138 0.0
-0.0286655 -0.4613088 0.0
-0.0310591 -0.4836381 0.0
-0.0335423 -0.5099159 0.0
-0.0358457 -0.5385874 0.0
-0.0375549 -0.5663451 0.0
-0.0381465 -0.5878963 0.0
-0.0370885 -0.5962769 0.0
-0.0340028 -0.5839540 0.0
-0.0288502 -0.5446967 0.0
-0.0220576 -0.4756940 0.0
-0.0145135 -0.3789705 0.0
-0.0074312 -0.2612425 0.0
-0.0021566 -0.1319849 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0011152 0.0329148 0.0
0.0041671 0.0695785 0.0
0.0087910 0.1086174 0.0
0.0145352 0.1482130 0.0
0.0209022 0.1865171 0.0
0.0274218 0.2220197 0.0
0.0337210 0.2537771 0.0
0.0395633 0.2814533 0.0
0.0448474 0.3051994 0.0
0.0495746 0.3254510 0.0
0.0538032 0.3427280 0.0
0.0576078 0.3574917 0.0
0.0610528 0.3700795 0.0
0.0641807 0.3806995 0.0
0.0670126 0.3894631 0.0
0.0695543 0.3964275 0.0
0.0718043 0.4016340 0.0
0.0737602 0.4051342 0.0
0.0754227 0.4070040 0.0
0.0767985 0.4073480 0.0
0.0779004 0.4062970 0.0
0.0787469 0.4040026 0.0
0.0793614 0.4006294 0.0
0.0797707 0.3963472 0.0
0.0800039 0.3913239 0.0
0.0800903 0.3857188 0.0
0.0800587 0.3796777 0.0
0.0799363 0.3733295 0.0
0.0797475 0.3667837 0.0
0.0795139 0.3601302 0.0
0.0792534 0.3534393 0.0
0.0789806 0.3467634 0.0
0.0787067 0.3401389 0.0
0.0784398 0.3335887 0.0
0.0781853 0.3271249 0.0
0.0779466 0.3207514 0.0
0.0777250 0.3144659 0.0
0.0775206 0.3082625 0.0
0.0773326 0.3021329 0.0
0.0771595 0.2960680 0.0
0.0769996 0.2900587 0.0
0.0768510 0.2840966 0.0
0.0767118 0.2781745 0.0
0.0765803 0.2722863 0.0
0.0764550 0.2664273 0.0
0.0763347 0.2605940 0.0
0.0762181 0.2547838 0.0
0.0761046 0.2489953 0.0
0.0759932 0.2432274 0.0
0.0758835 0.2374799 0.0
0.0757750 0.2317526 0.0
0.0756673 0.2260458 0.0
0.0755599 0.2203599 0.0
0.0754525 0.2146953 0.0
0.0753448 0.2090523 0.0
0.0752364 0.2034312 0.0
0.0751268 0.1978324 0.0
0.0750157 0.1922559 0.0
0.0749026 0.1867020 0.0
0.0747870 0.1811707 0.0
0.0746684 0.1756617 0.0
0.0745462 0.1701751 0.0
0.0744198 0.1647107 0.0
0.0742887 0.1592680 0.0
0.0741523 0.1538469 0.0
0.0740099 0.1484470 0.0
0.0738609 0.1430678 0.0
0.0737046 0.1377090 0.0
0.0735404 0.1323700 0.0
0.0733676 0.1270505 0.0
0.0731857 0.1217498 0.0
0.0729939 0.1164674 0.0
0.0727916 0.1112027 0.0
0.0725781 0.1059552 0.0
0.0723529 0.1007242 0.0
0.0721152 0.0955091 0.0
0.0718646 0.0903092 0.0
0.0716004 0.0851239 0.0
0.0713219 0.0799523 0.0
0.0710286 0.0747939 0.0
0.0707200 0.0696477 0.0
0.0703954 0.0645131 0.0
0.0700544 0.0593893 0.0
0.0696963 0.0542754 0.0
0.0693208 0.0491706 0.0
0.0689272 0.0440740 0.0
0.0685151 0.0389848 0.0
0.0680840 0.0339020 0.0
0.0676334 0.0288248 0.0
0.0671630 0.0237522 0.0
0.0666722 0.0186832 0.0
0.0661608 0.0136170 0.0
0.0656282 0.0085524 0.0
0.0650742 0.0034885 0.0
0.0644984 -0.0015756 0.0
0.0639005 -0.0066412 0.0
0.0632801 -0.0117091 0.0
0.0626369 -0.0167805 0.0
0.0619708 -0.0218564 0.0
0.0612814 -0.0269380 0.0
0.0605685 -0.0320263 0.0
0.0598320 -0.0371225 0.0
0.0590715 -0.0422277 0.0
0.0582871 -0.0473430 0.0
0.0574784 -0.0524697 0.0
0.0566455 -0.0576089 0.0
0.0557882 -0.0627617 0.0
0.0549065 -0.0679295 0.0
0.0540003 -0.0731133 0.0
0.0530696 -0.0783145 0.0
0.0521145 -0.0835343 0.0
0.0511349 -0.0887740 0.0
0.0501309 -0.0940347 0.0
0.0491026 -0.0993178 0.0
0.0480502 -0.1046247 0.0
0.0469737 -0.1099565 0.0
0.0458734 -0.1153145 0.0
0.0447495 -0.1207002 0.0
0.0436021 -0.1261149 0.0
0.0424317 -0.1315598 0.0
0.0412384 -0.1370363 0.0
0.0400227 -0.1425457 0.0
0.0387848 -0.1480895 0.0
0.0375253 -0.1536689 0.0
0.0362445 -0.1592853 0.0
0.0349429 -0.1649402 0.0
0.0336211 -0.1706350 0.0
0.0322796 -0.1763710 0.0
0.0309190 -0.1821497 0.0
0.0295399 -0.1879728 0.0
0.0281432 -0.1938416 0.0
0.0267294 -0.1997580 0.0
0.0252994 -0.2057237 0.0
0.0238541 -0.2117405 0.0
0.0223942 -0.2178103 0.0
0.0209208 -0.2239354 0.0
0.0194349 -0.2301178 0.0
0.0179373 -0.2363601 0.0
0.0164293 -0.2426646 0.0
0.0149120 -0.2490337 0.0
0.0133866 -0.2554698 0.0
0.0118543 -0.2619753 0.0
0.0103164 -0.2685518 0.0
0.0087744 -0.2752008 0.0
0.0072297 -0.2819226 0.0
0.0056839 -0.2887164 0.0
0.0041388 -0.2955798 0.0
0.0025962 -0.3025082 0.0
0.0010581 -0.3094945 0.0
-0.0004733 -0.3165284 0.0
-0.0019954 -0.3235960 0.0
-0.0035057 -0.3306794 0.0
-0.0050012 -0.3377567 0.0
-0.0064790 -0.3448026 0.0
-0.0079363 -0.3517895 0.0
-0.0093703 -0.3586907 0.0
-0.0107798 -0.3654849 0.0
-0.0121647 -0.3721653 0.0
-0.0135285 -0.3787520 0.0
-0.0148796 -0.3853118 0.0
-0.0162335 -0.3919851 0.0
-0.0176158 -0.3990192 0.0
-0.0190638 -0.4068050 0.0
-0.0206270 -0.4159072 0.0
-0.0223626 -0.4270675 0.0
-0.0243242 -0.4411519 0.0
-0.0265407 -0.4590044 0.0
-0.0289845 -0.4811715 0.0
-0.0315327 -0.5074824 0.0
-0.0339314 -0.5365213 0.0
-0.0357812 -0.5651093 0.0
-0.0365672 -0.5880174 0.0
-0.0357544 -0.5982151 0.0
-0.0329480 -0.5879289 0.0
-0.0280822 -0.5505285 0.0
-0.0215555 -0.4827385 0.0
-0.0142330 -0.3861867 0.0
-0.0073122 -0.2673570 0.0
-0.0021302 -0.1356710 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0010896 0.0308452 0.0
0.0041050 0.0657485 0.0
0.0087212 0.1034170 0.0
0.0145201 0.1421043 0.0
0.0210236 0.1799800 0.0
0.0277618 0.2154806 0.0
0.0343453 0.2475521 0.0
0.0405109 0.2757250 0.0
0.0461295 0.3000298 0.0
0.0511806 0.3208187 0.0
0.0557098 0.3385699 0.0
0.0597876 0.3537388 0.0
0.0634798 0.3666766 0.0
0.0668333 0.3776127 0.0
0.0698733 0.3866772 0.0
0.0726089 0.3939391 0.0
0.0750401 0.3994448 0.0
0.0771650 0.4032449 0.0
0.0789840 0.4054113 0.0
0.0805030 0.4060425 0.0
0.0817342 0.4052632 0.0
0.0826958 0.4032196 0.0
0.0834112 0.4000718 0.0
0.0839076 0.3959870 0.0
0.0842146 0.3911314 0.0
0.0843627 0.3856643 0.0
0.0843818 0.3797326 0.0
0.0843004 0.3734672 0.0
0.0841447 0.3669806 0.0
0.0839374 0.3603658 0.0
0.0836980 0.3536966 0.0
0.0834423 0.3470290 0.0
0.0831829 0.3404025 0.0
0.0829287 0.3338431 0.0
0.0826860 0.3273655 0.0
0.0824589 0.3209755 0.0
0.0822491 0.3146727 0.0
0.0820572 0.3084521 0.0
0.0818825 0.3023064 0.0
0.0817237 0.2962270 0.0
0.0815789 0.2902051 0.0
0.0814464 0.2842322 0.0
0.0813240 0.2783012 0.0
0.0812102 0.2724057 0.0
0.0811031 0.2665409 0.0
0.0810014 0.2607030 0.0
0.0809040 0.2548893 0.0
0.0808097 0.2490981 0.0
0.0807179 0.2433282 0.0
0.0806278 0.2375792 0.0
0.0805390 0.2318510 0.0
0.0804509 0.2261437 0.0
0.0803631 0.2204577 0.0
0.0802753 0.2147932 0.0
0.0801870 0.2091508 0.0
0.0800979 0.2035307 0.0
0.0800075 0.1979333 0.0
0.0799154 0.1923587 0.0
0.0798211 0.1868072 0.0
0.0797241 0.1812787 0.0
0.0796239 0.1757732 0.0
0.0795199 0.1702905 0.0
0.0794115 0.1648306 0.0
0.0792981 0.1593932 0.0
0.0791791 0.1539779 0.0
0.0790538 0.1485844 0.0
0.0789216 0.1432123 0.0
0.0787818 0.1378613 0.0
0.0786337 0.1325307 0.0
0.0784767 0.1272202 0.0
0.0783100 0.1219293 0.0
0.0781331 0.1166573 0.0
0.0779452 0.1114037 0.0
0.0777457 0.1061679 0.0
0.0775340 0.1009492 0.0
0.0773093 0.0957471 0.0
0.0770711 0.0905608 0.0
0.0768187 0.0853896 0.0
0.0765515 0.0802329 0.0
0.0762689 0.0750898 0.0
0.0759703 0.0699596 0.0
0.0756551 0.0648416 0.0
0.0753228 0.0597348 0.0
0.0749728 0.0546385 0.0
0.0746045 0.0495518 0.0
0.0742176 0.0444739 0.0
0.0738113 0.0394038 0.0
0.0733853 0.0343406 0.0
0.0729391 0.0292834 0.0
0.0724723 0.0242313 0.0
0.0719843 0.0191832 0.0
0.0714748 0.0141383 0.0
0.0709433 0.0090954 0.0
0.0703896 0.0040536 0.0
0.0698131 -0.0009881 0.0
0.0692136 -0.0060309 0.0
0.0685908 -0.0110758 0.0
0.0679443 -0.0161239 0.0
0.0672739 -0.0211762 0.0
0.0665793 -0.0262339 0.0
0.0658602 -0.0312982 0.0
0.0651165 -0.0363701 0.0
0.0643479 -0.0414509 0.0
0.0635542 -0.0465416 0.0
0.0627354 -0.0516435 0.0
0.0618912 -0.0567579 0.0
0.0610216 -0.0618858 0.0
0.0601265 -0.0670285 0.0
0.0592059 -0.0721874 0.0
0.0582596 -0.0773635 0.0
0.0572877 -0.0825583 0.0
0.0562903 -0.0877730 0.0
0.0552673 -0.0930088 0.0
0.0542189 -0.0982671 0.0
0.0531451 -0.1035493 0.0
0.0520461 -0.1088566 0.0
0.0509220 -0.1141903 0.0
0.0497731 -0.1195519 0.0
0.0485995 -0.1249426 0.0
0.0474015 -0.1303639 0.0
0.0461795 -0.1358171 0.0
0.0449336 -0.1413036 0.0
0.0436643 -0.1468248 0.0
0.0423719 -0.1523821 0.0
0.0410570 -0.1579769 0.0
0.0397199 -0.1636106 0.0
0.0383611 -0.1692846 0.0
0.0369813 -0.1750006 0.0
0.0355809 -0.1807599 0.0
0.0341607 -0.1865641 0.0
0.0327212 -0.1924149 0.0
0.0312634 -0.1983139 0.0
0.0297878 -0.2042631 0.0
0.0282953 -0.2102642 0.0
0.0267869 -0.2163193 0.0
0.0252634 -0.2224305 0.0
0.0237258 -0.2286002 0.0
0.0221752 -0.2348307 0.0
0.0206127 -0.2411245 0.0
0.0190392 -0.2474842 0.0
0.0174562 -0.2539121 0.0
0.0158647 -0.2604105 0.0
0.0142662 -0.2669815 0.0
0.0126619 -0.2736263 0.0
0.0110534 -0.2803454 0.0
0.0094421 -0.2871381 0.0
0.0078298 -0.2940022 0.0
0.0062182 -0.3009333 0.0
0.0046092 -0.3079242 0.0
0.0030049 -0.3149651 0.0
0.0014076 -0.3220421 0.0
-0.0001802 -0.3291375 0.0
-0.0017558 -0.3362298 0.0
-0.0033164 -0.3432934 0.0
-0.0048592 -0.3503008 0.0
-0.0063819 -0.3572244 0.0
-0.0078828 -0.3640419 0.0
-0.0093619 -0.3707439 0.0
-0.0108219 -0.3773468 0.0
-0.0122701 -0.3839117 0.0
-0.0137205 -0.3905703 0.0
-0.0151965 -0.3975595 0.0
-0.0167329 -0.4052583 0.0
-0.0183765 -0.4142215 0.0
-0.0201825 -0.4251876 0.0
-0.0222044 -0.4390358 0.0
-0.0244743 -0.4566486 0.0
-0.0269719 -0.4786462 0.0
-0.0295864 -0.5049690 0.0
-0.0320790 -0.5343389 0.0
-0.0340648 -0.5637092 0.0
-0.0350378 -0.5879232 0.0
-0.0344605 -0.5998962 0.0
-0.0319227 -0.5916262 0.0
-0.0273330 -0.5560892 0.0
-0.0210625 -0.4895433 0.0
-0.0139548 -0.3932138 0.0
-0.0071921 -0.2733452 0.0
-0.0021028 -0.1392971 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0010612 0.0288098 0.0
0.0040306 0.0619470 0.0
0.0086234 0.0982022 0.0
0.0144564 0.1359106 0.0
0.0210740 0.1732754 0.0
0.0280112 0.2086980 0.0
0.0348650 0.2410280 0.0
0.0413472 0.2696690 0.0
0.0473004 0.2945296 0.0
0.0526805 0.3158708 0.0
0.0575179 0.3341210 0.0
0.0618771 0.3497217 0.0
0.0658243 0.3630338 0.0
0.0694100 0.3743061 0.0
0.0726640 0.3836875 0.0
0.0755988 0.3912606 0.0
0.0782165 0.3970778 0.0
0.0805158 0.4011903 0.0
0.0824969 0.4036660 0.0
0.0841650 0.4045978 0.0
0.0855316 0.4041042 0.0
0.0866144 0.4023256 0.0
0.0874366 0.3994176 0.0
0.0880256 0.3955438 0.0
0.0884115 0.3908689 0.0
0.0886257 0.3855516 0.0
0.0886993 0.3797399 0.0
0.0886622 0.3735666 0.0
0.0885419 0.3671468 0.0
0.0883627 0.3605769 0.0
0.0881456 0.3539344 0.0
0.0879078 0.3472785 0.0
0.0876630 0.3406526 0.0
0.0874213 0.3340855 0.0
0.0871901 0.3275947 0.0
0.0869740 0.3211883 0.0
0.0867754 0.3148676 0.0
0.0865952 0.3086292 0.0
0.0864330 0.3024665 0.0
0.0862877 0.2963716 0.0
0.0861575 0.2903360 0.0
0.0860405 0.2843515 0.0
0.0859348 0.2784107 0.0
0.0858383 0.2725073 0.0
0.0857493 0.2666360 0.0
0.0856663 0.2607931 0.0
0.0855880 0.2549755 0.0
0.0855133 0.2491813 0.0
0.0854413 0.2434093 0.0
0.0853713 0.2376588 0.0
0.0853025 0.2319295 0.0
0.0852346 0.2262217 0.0
0.0851670 0.2205356 0.0
0.0850992 0.2148714 0.0
0.0850310 0.2092297 0.0
0.0849618 0.2036107 0.0
0.0848912 0.1980149 0.0
0.0848187 0.1924423 0.0
0.0847439 0.1868933 0.0
0.0846662 0.1813679 0.0
0.0845851 0.1758660 0.0
0.0845000 0.1703875 0.0
0.0844103 0.1649324 0.0
0.0843153 0.1595004 0.0
0.0842144 0.1540912 0.0
0.0841069 0.1487045 0.0
0.0839922 0.1433398 0.0
0.0838696 0.1379969 0.0
0.0837383 0.1326752 0.0
0.0835977 0.1273741 0.0
0.0834471 0.1220933 0.0
0.0832857 0.1168322 0.0
0.0831129 0.1115901 0.0
0.0829281 0.1063665 0.0
0.0827304 0.1011607 0.0
0.0825194 0.0959720 0.0
0.0822942 0.0907999 0.0
0.0820542 0.0856435 0.0
0.0817989 0.0805021 0.0
0.0815275 0.0753751 0.0
0.0812396 0.0702615 0.0
0.0809343 0.0651606 0.0
0.0806113 0.0600716 0.0
0.0802699 0.0549936 0.0
0.0799095 0.0499258 0.0
0.0795296 0.0448672 0.0
0.0791298 0.0398170 0.0
0.0787094 0.0347742 0.0
0.0782680 0.0297379 0.0
0.0778051 0.0247070 0.0
0.0773203 0.0196807 0.0
0.0768131 0.0146579 0.0
0.0762831 0.0096376 0.0
0.0757299 0.0046188 0.0
0.0751532 -0.0003997 0.0
0.0745525 -0.0054189 0.0
0.0739275 -0.0104398 0.0
0.0732779 -0.0154636 0.0
0.0726035 -0.0204914 0.0
0.0719038 -0.0255243 0.0
0.0711788 -0.0305635 0.0
0.0704280 -0.0356101 0.0
0.0696514 -0.0406654 0.0
0.0688487 -0.0457305 0.0
0.0680197 -0.0508067 0.0
0.0671644 -0.0558951 0.0
0.0662825 -0.0609970 0.0
0.0653741 -0.0661137 0.0
0.0644389 -0.0712464 0.0
0.0634770 -0.0763964 0.0
0.0624884 -0.0815650 0.0
0.0614731 -0.0867535 0.0
0.0604310 -0.0919633 0.0
0.0593622 -0.0971956 0.0
0.0582669 -0.1024519 0.0
0.0571452 -0.1077334 0.0
0.0559971 -0.1130415 0.0
0.0548229 -0.1183777 0.0
0.0536227 -0.1237433 0.0
0.0523969 -0.1291397 0.0
0.0511456 -0.1345683 0.0
0.0498692 -0.1400305 0.0
0.0485680 -0.1455278 0.0
0.0472423 -0.1510616 0.0
0.0458927 -0.1566333 0.0
0.0445195 -0.1622444 0.0
0.0431232 -0.1678963 0.0
0.0417043 -0.1735908 0.0
0.0402635 -0.1793291 0.0
0.0388014 -0.1851131 0.0
0.0373185 -0.1909443 0.0
0.0358157 -0.1968246 0.0
0.0342936 -0.2027557 0.0
0.0327532 -0.2087396 0.0
0.0311952 -0.2147784 0.0
0.0296207 -0.2208743 0.0
0.0280305 -0.2270297 0.0
0.0264257 -0.2332469 0.0
0.0248074 -0.2395286 0.0
0.0231767 -0.2458772 0.0
0.0215348 -0.2522953 0.0
0.0198830 -0.2587853 0.0
0.0182224 -0.2653490 0.0
0.0165546 -0.2719880 0.0
0.0148808 -0.2787028 0.0
0.0132026 -0.2854928 0.0
0.0115215 -0.2923558 0.0
0.0098393 -0.2992876 0.0
0.0081578 -0.3062812 0.0
0.0064789 -0.3133269 0.0
0.0048048 -0.3204110 0.0
0.0031378 -0.3275160 0.0
0.0014805 -0.3346205 0.0
-0.0001647 -0.3416991 0.0
-0.0017950 -0.3487240 0.0
-0.0034082 -0.3556671 0.0
-0.0050026 -0.3625050 0.0
-0.0065779 -0.3692262 0.0
-0.0081364 -0.3758438 0.0
-0.0096844 -0.3824132 0.0
-0.0112344 -0.3890587 0.0
-0.0128078 -0.3960067 0.0
-0.0144368 -0.4036250 0.0
-0.0161656 -0.4124577 0.0
-0.0180473 -0.4232397 0.0
-0.0201350 -0.4368601 0.0
-0.0224633 -0.4542369 0.0
-0.0250186 -0.4760594 0.0
-0.0277012 -0.5023753 0.0
-0.0302867 -0.5320429 0.0
-0.0324046 -0.5621504 0.0
-0.0335579 -0.5876217 0.0
-0.0332074 -0.6013302 0.0
-0.0309282 -0.5950564 0.0
-0.0266043 -0.5613887 0.0
-0.0205805 -0.4961168 0.0
-0.0136802 -0.4000572 0.0
-0.0070717 -0.2792090 0.0
-0.0020745 -0.1428630 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0010301 0.0268145 0.0
0.0039449 0.0581863 0.0
0.0084986 0.0929913 0.0
0.0143448 0.1296537 0.0
0.0210535 0.1664251 0.0
0.0281681 0.2016896 0.0
0.0352760 0.2342162 0.0
0.0420659 0.2632895 0.0
0.0483522 0.2886965 0.0
0.0540654 0.3106012 0.0
0.0592186 0.3293732 0.0
0.0638679 0.3454324 0.0
0.0680784 0.3591437 0.0
0.0719037 0.3707731 0.0
0.0753781 0.3804884 0.0
0.0785179 0.3883866 0.0
0.0813277 0.3945277 0.0
0.0838070 0.3989646 0.0
0.0859561 0.4017621 0.0
0.0877795 0.4030077 0.0
0.0892879 0.4028138 0.0
0.0904983 0.4013146 0.0
0.0914336 0.3986607 0.0
0.0921211 0.3950121 0.0
0.0925915 0.3905313 0.0
0.0928768 0.3853765 0.0
0.0930092 0.3796960 0.0
0.0930200 0.3736246 0.0
0.0929380 0.3672801 0.0
0.0927891 0.3607621 0.0
0.0925958 0.3541515 0.0
0.0923768 0.3475116 0.0
0.0921470 0.3408890 0.0
0.0919180 0.3343160 0.0
0.0916979 0.3278129 0.0
0.0914922 0.3213903 0.0
0.0913041 0.3150514 0.0
0.0911348 0.3087945 0.0
0.0909845 0.3026139 0.0
0.0908520 0.2965025 0.0
0.0907357 0.2904522 0.0
0.0906338 0.2844550 0.0
0.0905441 0.2785035 0.0
0.0904647 0.2725912 0.0
0.0903937 0.2667128 0.0
0.0903294 0.2608642 0.0
0.0902704 0.2550423 0.0
0.0902154 0.2492448 0.0
0.0901636 0.2434703 0.0
0.0901139 0.2377180 0.0
0.0900657 0.2319877 0.0
0.0900184 0.2262793 0.0
0.0899714 0.2205930 0.0
0.0899244 0.2149292 0.0
0.0898768 0.2092883 0.0
0.0898282 0.2036705 0.0
0.0897780 0.1980764 0.0
0.0897259 0.1925060 0.0
0.0896713 0.1869597 0.0
0.0896136 0.1814375 0.0
0.0895523 0.1759394 0.0
0.0894868 0.1704654 0.0
0.0894165 0.1650153 0.0
0.0893406 0.1595890 0.0
0.0892586 0.1541862 0.0
0.0891697 0.1488066 0.0
0.0890732 0.1434497 0.0
0.0889685 0.1381152 0.0
0.0888547 0.1328026 0.0
0.0887312 0.1275115 0.0
0.0885973 0.1222413 0.0
0.0884522 0.1169914 0.0
0.0882953 0.1117613 0.0
0.0881257 0.1065504 0.0
0.0879429 0.1013579 0.0
0.0877461 0.0961833 0.0
0.0875346 0.0910259 0.0
0.0873078 0.0858849 0.0
0.0870649 0.0807596 0.0
0.0868055 0.0756491 0.0
0.0865287 0.0705528 0.0
0.0862340 0.0654698 0.0
0.0859208 0.0603993 0.0
0.0855885 0.0553403 0.0
0.0852366 0.0502920 0.0
0.0848643 0.0452536 0.0
0.0844713 0.0402240 0.0
0.0840570 0.0352024 0.0
0.0836209 0.0301877 0.0
0.0831625 0.0251790 0.0
0.0826812 0.0201753 0.0
0.0821768 0.0151755 0.0
0.0816486 0.0101786 0.0
0.0810964 0.0051836 0.0
0.0805197 0.0001893 0.0
0.0799181 -0.0048053 0.0
0.0792912 -0.0098013 0.0
0.0786389 -0.0147998 0.0
0.0779606 -0.0198021 0.0
0.0772562 -0.0248092 0.0
0.0765253 -0.0298224 0.0
0.0757677 -0.0348427 0.0
0.0749832 -0.0398715 0.0
0.0741716 -0.0449099 0.0
0.0733327 -0.0499592 0.0
0.0724662 -0.0550207 0.0
0.0715722 -0.0600955 0.0
0.0706504 -0.0651849 0.0
0.0697007 -0.0702904 0.0
0.0687232 -0.0754130 0.0
0.0677178 -0.0805543 0.0
0.0666844 -0.0857155 0.0
0.0656231 -0.0908980 0.0
0.0645340 -0.0961031 0.0
0.0634170 -0.1013322 0.0
0.0622722 -0.1065867 0.0
0.0610999 -0.1118680 0.0
0.0599002 -0.1171775 0.0
0.0586732 -0.1225166 0.0
0.0574191 -0.1278868 0.0
0.0561383 -0.1332894 0.0
0.0548309 -0.1387260 0.0
0.0534973 -0.1441980 0.0
0.0521380 -0.1497068 0.0
0.0507531 -0.1552540 0.0
0.0493432 -0.1608410 0.0
0.0479088 -0.1664695 0.0
0.0464504 -0.1721409 0.0
0.0449684 -0.1778569 0.0
0.0434636 -0.1836190 0.0
0.0419366 -0.1894292 0.0
0.0403880 -0.1952891 0.0
0.0388186 -0.2012006 0.0
0.0372293 -0.2071658 0.0
0.0356209 -0.2131868 0.0
0.0339943 -0.2192658 0.0
0.0323505 -0.2254052 0.0
0.0306905 -0.2316076 0.0
0.0290154 -0.2378755 0.0
0.0273262 -0.2442116 0.0
0.0256243 -0.2506183 0.0
0.0239108 -0.2570981 0.0
0.0221869 -0.2636531 0.0
0.0204541 -0.2702846 0.0
0.0187136 -0.2769934 0.0
0.0169670 -0.2837789 0.0
0.0152157 -0.2906390 0.0
0.0134614 -0.2975695 0.0
0.0117058 -0.3045638 0.0
0.0099507 -0.3116121 0.0
0.0081981 -0.3187010 0.0
0.0064502 -0.3258132 0.0
0.0047092 -0.3329272 0.0
0.0029777 -0.3400179 0.0
0.0012580 -0.3470572 0.0
-0.0004476 -0.3540168 0.0
-0.0021375 -0.3608722 0.0
-0.0038112 -0.3676101 0.0
-0.0054704 -0.3742404 0.0
-0.0071208 -0.3808137 0.0
-0.0087734 -0.3874469 0.0
-0.0104476 -0.3943570 0.0
-0.0121733 -0.4019005 0.0
-0.0139920 -0.4106110 0.0
-0.0159546 -0.4212182 0.0
-0.0181134 -0.4346198 0.0
-0.0205050 -0.4517650 0.0
-0.0231217 -0.4734083 0.0
-0.0258744 -0.4997009 0.0
-0.0285523 -0.5296354 0.0
-0.0307991 -0.5604380 0.0
-0.0321268 -0.5871203 0.0
-0.0319952 -0.6025259 0.0
-0.0299653 -0.5982293 0.0
-0.0258973 -0.5664369 0.0
-0.0201110 -0.5024674 0.0
-0.0134105 -0.4067226 0.0
-0.0069519 -0.2849508 0.0
-0.0020457 -0.1463688 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0009968 0.0248649 0.0
0.0038484 0.0544785 0.0
0.0083480 0.0878023 0.0
0.0141864 0.1233558 0.0
0.0209621 0.1594521 0.0
0.0282310 0.1944754 0.0
0.0355747 0.2271302 0.0
0.0426611 0.2565928 0.0
0.0492771 0.2825301 0.0
0.0553263 0.3050044 0.0
0.0608024 0.3243185 0.0
0.0657507 0.3408619 0.0
0.0702335 0.3549980 0.0
0.0743066 0.3670064 0.0
0.0780085 0.3770733 0.0
0.0813596 0.3853110 0.0
0.0843673 0.3917888 0.0
0.0870326 0.3965619 0.0
0.0893557 0.3996935 0.0
0.0913409 0.4012660 0.0
0.0929977 0.4013854 0.0
0.0943425 0.4001799 0.0
0.0953976 0.3977948 0.0
0.0961901 0.3943859 0.0
0.0967510 0.3901132 0.0
0.0971129 0.3851339 0.0
0.0973090 0.3795967 0.0
0.0973717 0.3736378 0.0
0.0973314 0.3673777 0.0
0.0972154 0.3609191 0.0
0.0970478 0.3543467 0.0
0.0968488 0.3477273 0.0
0.0966348 0.3411114 0.0
0.0964185 0.3345346 0.0
0.0962094 0.3280205 0.0
0.0960138 0.3215821 0.0
0.0958355 0.3152249 0.0
0.0956765 0.3089487 0.0
0.0955372 0.3027494 0.0
0.0954168 0.2966204 0.0
0.0953138 0.2905542 0.0
0.0952263 0.2845431 0.0
0.0951523 0.2785798 0.0
0.0950896 0.2726577 0.0
0.0950364 0.2667713 0.0
0.0949907 0.2609164 0.0
0.0949510 0.2550895 0.0
0.0949160 0.2492882 0.0
0.0948845 0.2435109 0.0
0.0948556 0.2377567 0.0
0.0948284 0.2320250 0.0
0.0948022 0.2263159 0.0
0.0947766 0.2206295 0.0
