# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0880911 -0.1540511 0.0
-0.0912946 -0.1648049 0.0
-0.0945502 -0.1757561 0.0
-0.0978493 -0.1869010 0.0
-0.1011825 -0.1982346 0.0
-0.1045387 -0.2097503 0.0
-0.1079058 -0.2214398 0.0
-0.1112703 -0.2332927 0.0
-0.1146172 -0.2452964 0.0
-0.1179298 -0.2574356 0.0
-0.1211899 -0.2696919 0.0
-0.1243777 -0.2820439 0.0
-0.1274715 -0.2944661 0.0
-0.1304478 -0.3069292 0.0
-0.1332815 -0.3193992 0.0
-0.1359457 -0.3318371 0.0
-0.1384118 -0.3441988 0.0
-0.1406498 -0.3564340 0.0
-0.1426282 -0.3684865 0.0
-0.1443146 -0.3802936 0.0
-0.1456757 -0.3917855 0.0
-0.1466778 -0.4028857 0.0
-0.1472873 -0.4135105 0.0
-0.1474711 -0.4235692 0.0
-0.1471975 -0.4329640 0.0
-0.1464366 -0.4415908 0.0
-0.1451612 -0.4493395 0.0
-0.1433476 -0.4560947 0.0
-0.1409766 -0.4617369 0.0
-0.1380341 -0.4661436 0.0
-0.1345125 -0.4691907 0.0
-0.1304109 -0.4707545 0.0
-0.1257365 -0.4707131 0.0
-0.1205051 -0.4689488 0.0
-0.1147417 -0.4653503 0.0
-0.1084809 -0.4598145 0.0
-0.1017674 -0.4522491 0.0
-0.0946557 -0.4425745 0.0
-0.0872103 -0.4307260 0.0
-0.0795050 -0.4166548 0.0
-0.0716225 -0.4003302 0.0
-0.0636535 -0.3817398 0.0
-0.0556955 -0.3608901 0.0
-0.0478518 -0.3378064 0.0
-0.0402304 -0.3125323 0.0
-0.0329422 -0.2851279 0.0
-0.0260998 -0.2556683 0.0
-0.0198164 -0.2242411 0.0
-0.0142044 -0.1909433 0.0
-0.0093747 -0.1558780 0.0
-0.0054356 -0.1191508 0.0
-0.0024923 -0.0808654 0.0
-0.0006474 -0.0411194 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0001080 0.0166324 0.0
-0.0004235 0.0326536 0.0
-0.0009363 0.0480482 0.0
-0.0016341 0.0628043 0.0
-0.0025036 0.0769134 0.0
-0.0035299 0.0903707 0.0
-0.0046978 0.1031744 0.0
-0.0059914 0.1153261 0.0
-0.0073946 0.1268300 0.0
-0.0088912 0.1376933 0.0
-0.0104654 0.1479254 0.0
-0.0121015 0.1575380 0.0
-0.0137847 0.1665447 0.0
-0.0155006 0.1749609 0.0
-0.0172356 0.1828032 0.0
-0.0189770 0.1900895 0.0
-0.0207128 0.1968386 0.0
-0.0224322 0.2030702 0.0
-0.0241252 0.2088043 0.0
-0.0257826 0.2140614 0.0
-0.0273964 0.2188621 0.0
-0.0289592 0.2232271 0.0
-0.0304649 0.2271768 0.0
-0.0319078 0.2307317 0.0
-0.0332832 0.2339116 0.0
-0.0345873 0.2367361 0.0
-0.0358168 0.2392243 0.0
-0.0369692 0.2413947 0.0
-0.0380426 0.2432650 0.0
-0.0390355 0.2448526 0.0
-0.0399472 0.2461739 0.0
-0.0407772 0.2472446 0.0
-0.0415258 0.2480798 0.0
-0.0421932 0.2486939 0.0
-0.0427804 0.2491004 0.0
-0.0432884 0.2493121 0.0
-0.0437186 0.2493410 0.0
-0.0440726 0.2491986 0.0
-0.0443524 0.2488954 0.0
-0.0445598 0.2484415 0.0
-0.0446972 0.2478459 0.0
-0.0447668 0.2471175 0.0
-0.0447710 0.2462640 0.0
-0.0447124 0.2452930 0.0
-0.0445936 0.2442112 0.0
-0.0444172 0.2430247 0.0
-0.0441860 0.2417393 0.0
-0.0439028 0.2403602 0.0
-0.0435703 0.2388920 0.0
-0.0431914 0.2373389 0.0
-0.0427688 0.2357048 0.0
-0.0423055 0.2339929 0.0
-0.0418043 0.2322063 0.0
-0.0412679 0.2303476 0.0
-0.0406994 0.2284191 0.0
-0.0401013 0.2264225 0.0
-0.0394767 0.2243597 0.0
-0.0388283 0.2222318 0.0
-0.0381588 0.2200400 0.0
-0.0374710 0.2177850 0.0
-0.0367678 0.2154674 0.0
-0.0360517 0.2130876 0.0
-0.0353256 0.2106456 0.0
-0.0345922 0.2081414 0.0
-0.0338540 0.2055748 0.0
-0.0331138 0.2029452 0.0
-0.0323743 0.2002522 0.0
-0.0316380 0.1974950 0.0
-0.0309076 0.1946727 0.0
-0.0301856 0.1917843 0.0
-0.0294747 0.1888287 0.0
-0.0287775 0.1858046 0.0
-0.0280964 0.1827107 0.0
-0.0274341 0.1795456 0.0
-0.0267930 0.1763077 0.0
-0.0261757 0.1729954 0.0
-0.0255847 0.1696070 0.0
-0.0250224 0.1661407 0.0
-0.0244914 0.1625947 0.0
-0.0239942 0.1589670 0.0
-0.0235332 0.1552556 0.0
-0.0231108 0.1514584 0.0
-0.0227295 0.1475735 0.0
-0.0223917 0.1435985 0.0
-0.0220999 0.1395313 0.0
-0.0218564 0.1353696 0.0
-0.0216637 0.1311110 0.0
-0.0215240 0.1267532 0.0
-0.0214399 0.1222937 0.0
-0.0214136 0.1177301 0.0
-0.0214474 0.1130599 0.0
-0.0215437 0.1082803 0.0
-0.0217048 0.1033889 0.0
-0.0219329 0.0983830 0.0
-0.0222302 0.0932598 0.0
-0.0225991 0.0880166 0.0
-0.0230417 0.0826506 0.0
-0.0235601 0.0771588 0.0
-0.0241565 0.0715385 0.0
-0.0248330 0.0657866 0.0
-0.0255915 0.0599002 0.0
-0.0264341 0.0538762 0.0
-0.0273627 0.0477115 0.0
-0.0283791 0.0414030 0.0
-0.0294852 0.0349475 0.0
-0.0306827 0.0283417 0.0
-0.0319731 0.0215826 0.0
-0.0333581 0.0146666 0.0
-0.0348390 0.0075905 0.0
-0.0364171 0.0003511 0.0
-0.0380937 -0.0070553 0.0
-0.0398696 -0.0146318 0.0
-0.0417458 -0.0223819 0.0
-0.0437228 -0.0303089 0.0
-0.0458012 -0.0384163 0.0
-0.0479811 -0.0467073 0.0
-0.0502624 -0.0551851 0.0
-0.0526448 -0.0638530 0.0
-0.0551275 -0.0727139 0.0
-0.0577095 -0.0817708 0.0
-0.0603893 -0.0910263 0.0
-0.0631649 -0.1004829 0.0
-0.0660339 -0.1101426 0.0
-0.0689932 -0.1200074 0.0
-0.0720391 -0.1300785 0.0
-0.0751674 -0.1403567 0.0
-0.0783728 -0.1508421 0.0
-0.0816495 -0.1615341 0.0
-0.0849904 -0.1724312 0.0
-0.0883877 -0.1835308 0.0
-0.0918324 -0.1948290 0.0
-0.0953141 -0.2063206 0.0
-0.0988214 -0.2179985 0.0
-0.1023412 -0.2298539 0.0
-0.1058592 -0.2418756 0.0
-0.1093592 -0.2540499 0.0
-0.1128234 -0.2663603 0.0
-0.1162324 -0.2787870 0.0
-0.1195648 -0.2913063 0.0
-0.1227974 -0.3038908 0.0
-0.1259049 -0.3165083 0.0
-0.1288604 -0.3291217 0.0
-0.1316350 -0.3416882 0.0
-0.1341981 -0.3541595 0.0
-0.1365175 -0.3664804 0.0
-0.1385598 -0.3785894 0.0
-0.1402903 -0.3904175 0.0
-0.1416737 -0.4018884 0.0
-0.1426745 -0.4129184 0.0
-0.1432573 -0.4234158 0.0
-0.1433878 -0.4332816 0.0
-0.1430332 -0.4424094 0.0
-0.1421631 -0.4506862 0.0
-0.1407505 -0.4579927 0.0
-0.1387725 -0.4642046 0.0
-0.1362114 -0.4691937 0.0
-0.1330555 -0.4728293 0.0
-0.1293004 -0.4749801 0.0
-0.1249497 -0.4755160 0.0
-0.1200158 -0.4743101 0.0
-0.1145205 -0.4712414 0.0
-0.1084962 -0.4661969 0.0
-0.1019852 -0.4590740 0.0
-0.0950410 -0.4497828 0.0
-0.0877273 -0.4382485 0.0
-0.0801181 -0.4244130 0.0
-0.0722971 -0.4082367 0.0
-0.0643568 -0.3896992 0.0
-0.0563974 -0.3688006 0.0
-0.0485256 -0.3455606 0.0
-0.0408531 -0.3200186 0.0
-0.0334957 -0.2922321 0.0
-0.0265709 -0.2622749 0.0
-0.0201974 -0.2302346 0.0
-0.0144934 -0.1962092 0.0
-0.0095753 -0.1603041 0.0
-0.0055574 -0.1226273 0.0
-0.0025507 -0.0832857 0.0
-0.0006633 -0.0423800 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0001134 0.0168492 0.0
-0.0004445 0.0330773 0.0
-0.0009819 0.0486670 0.0
-0.0017124 0.0636049 0.0
-0.0026212 0.0778812 0.0
-0.0036924 0.0914900 0.0
-0.0049092 0.1044290 0.0
-0.0062545 0.1166993 0.0
-0.0077108 0.1283051 0.0
-0.0092607 0.1392536 0.0
-0.0108872 0.1495548 0.0
-0.0125735 0.1592206 0.0
-0.0143037 0.1682655 0.0
-0.0160625 0.1767054 0.0
-0.0178356 0.1845579 0.0
-0.0196094 0.1918418 0.0
-0.0213715 0.1985769 0.0
-0.0231104 0.2047838 0.0
-0.0248158 0.2104834 0.0
-0.0264782 0.2156973 0.0
-0.0280894 0.2204470 0.0
-0.0296419 0.2247541 0.0
-0.0311293 0.2286400 0.0
-0.0325461 0.2321260 0.0
-0.0338878 0.2352328 0.0
-0.0351504 0.2379807 0.0
-0.0363310 0.2403895 0.0
-0.0374271 0.2424782 0.0
-0.0384372 0.2442655 0.0
-0.0393600 0.2457689 0.0
-0.0401950 0.2470056 0.0
-0.0409422 0.2479918 0.0
-0.0416019 0.2487429 0.0
-0.0421749 0.2492736 0.0
-0.0426622 0.2495978 0.0
-0.0430654 0.2497286 0.0
-0.0433861 0.2496784 0.0
-0.0436262 0.2494586 0.0
-0.0437880 0.2490802 0.0
-0.0438736 0.2485532 0.0
-0.0438856 0.2478870 0.0
-0.0438266 0.2470904 0.0
-0.0436992 0.2461715 0.0
-0.0435063 0.2451376 0.0
-0.0432507 0.2439957 0.0
-0.0429353 0.2427520 0.0
-0.0425630 0.2414122 0.0
-0.0421369 0.2399815 0.0
-0.0416598 0.2384647 0.0
-0.0411349 0.2368659 0.0
-0.0405651 0.2351890 0.0
-0.0399534 0.2334373 0.0
-0.0393029 0.2316137 0.0
-0.0386164 0.2297210 0.0
-0.0378971 0.2277612 0.0
-0.0371478 0.2257364 0.0
-0.0363715 0.2236481 0.0
-0.0355710 0.2214977 0.0
-0.0347493 0.2192862 0.0
-0.0339093 0.2170143 0.0
-0.0330538 0.2146825 0.0
-0.0321856 0.2122913 0.0
-0.0313075 0.2098407 0.0
-0.0304224 0.2073307 0.0
-0.0295328 0.2047608 0.0
-0.0286417 0.2021308 0.0
-0.0277517 0.1994400 0.0
-0.0268655 0.1966876 0.0
-0.0259857 0.1938727 0.0
-0.0251151 0.1909944 0.0
-0.0242562 0.1880515 0.0
-0.0234118 0.1850427 0.0
-0.0225844 0.1819667 0.0
-0.0217766 0.1788221 0.0
-0.0209909 0.1756072 0.0
-0.0202301 0.1723204 0.0
-0.0194965 0.1689601 0.0
-0.0187928 0.1655243 0.0
-0.0181215 0.1620114 0.0
-0.0174852 0.1584192 0.0
-0.0168862 0.1547459 0.0
-0.0163272 0.1509893 0.0
-0.0158107 0.1471473 0.0
-0.0153390 0.1432178 0.0
-0.0149147 0.1391984 0.0
-0.0145403 0.1350870 0.0
-0.0142181 0.1308812 0.0
-0.0139507 0.1265785 0.0
-0.0137404 0.1221765 0.0
-0.0135898 0.1176728 0.0
-0.0135011 0.1130648 0.0
-0.0134767 0.1083499 0.0
-0.0135191 0.1035254 0.0
-0.0136306 0.0985887 0.0
-0.0138135 0.0935370 0.0
-0.0140701 0.0883675 0.0
-0.0144028 0.0830774 0.0
-0.0148137 0.0776639 0.0
-0.0153051 0.0721238 0.0
-0.0158792 0.0664544 0.0
-0.0165381 0.0606525 0.0
-0.0172840 0.0547150 0.0
-0.0181189 0.0486388 0.0
-0.0190449 0.0424207 0.0
-0.0200638 0.0360574 0.0
-0.0211775 0.0295457 0.0
-0.0223880 0.0228822 0.0
-0.0236968 0.0160634 0.0
-0.0251056 0.0090861 0.0
-0.0266159 0.0019466 0.0
-0.0282291 -0.0053584 0.0
-0.0299464 -0.0128327 0.0
-0.0317690 -0.0204796 0.0
-0.0336977 -0.0283028 0.0
-0.0357334 -0.0363059 0.0
-0.0378764 -0.0444923 0.0
-0.0401270 -0.0528657 0.0
-0.0424853 -0.0614294 0.0
-0.0449509 -0.0701869 0.0
-0.0475231 -0.0791415 0.0
-0.0502008 -0.0882961 0.0
-0.0529827 -0.0976538 0.0
-0.0558666 -0.1072172 0.0
-0.0588500 -0.1169887 0.0
-0.0619299 -0.1269703 0.0
-0.0651023 -0.1371634 0.0
-0.0683628 -0.1475690 0.0
-0.0717060 -0.1581873 0.0
-0.0751256 -0.1690179 0.0
-0.0786143 -0.1800591 0.0
-0.0821637 -0.1913082 0.0
-0.0857642 -0.2027613 0.0
-0.0894050 -0.2144127 0.0
-0.0930737 -0.2262549 0.0
-0.0967564 -0.2382785 0.0
-0.1004378 -0.2504713 0.0
-0.1041005 -0.2628187 0.0
-0.1077255 -0.2753025 0.0
-0.1112919 -0.2879012 0.0
-0.1147767 -0.3005891 0.0
-0.1181548 -0.3133362 0.0
-0.1213993 -0.3261070 0.0
-0.1244810 -0.3388611 0.0
-0.1273691 -0.3515514 0.0
-0.1300307 -0.3641248 0.0
-0.1324313 -0.3765208 0.0
-0.1345352 -0.3886716 0.0
-0.1363055 -0.4005015 0.0
-0.1377048 -0.4119269 0.0
-0.1386955 -0.4228558 0.0
-0.1392408 -0.4331881 0.0
-0.1393050 -0.4428155 0.0
-0.1388546 -0.4516221 0.0
-0.1378588 -0.4594853 0.0
-0.1362912 -0.4662761 0.0
-0.1341301 -0.4718606 0.0
-0.1313599 -0.4761017 0.0
-0.1279722 -0.4788603 0.0
-0.1239665 -0.4799977 0.0
-0.1193516 -0.4793780 0.0
-0.1141461 -0.4768699 0.0
-0.1083792 -0.4723498 0.0
-0.1020912 -0.4657042 0.0
-0.0953337 -0.4568325 0.0
-0.0881695 -0.4456488 0.0
-0.0806727 -0.4320850 0.0
-0.0729277 -0.4160915 0.0
-0.0650286 -0.3976395 0.0
-0.0570782 -0.3767213 0.0
-0.0491865 -0.3533507 0.0
-0.0414695 -0.3275622 0.0
-0.0340474 -0.2994102 0.0
-0.0270432 -0.2689666 0.0
-0.0205812 -0.2363186 0.0
-0.0147856 -0.2015654 0.0
-0.0097788 -0.1648140 0.0
-0.0056813 -0.1261754 0.0
-0.0026103 -0.0857595 0.0
-0.0006796 -0.0436701 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0001195 0.0170770 0.0
-0.0004680 0.0335222 0.0
-0.0010330 0.0493161 0.0
-0.0017999 0.0644435 0.0
-0.0027526 0.0788934 0.0
-0.0038737 0.0926587 0.0
-0.0051450 0.1057365 0.0
-0.0065477 0.1181276 0.0
-0.0080631 0.1298362 0.0
-0.0096723 0.1408696 0.0
-0.0113568 0.1512382 0.0
-0.0130989 0.1609545 0.0
-0.0148814 0.1700337 0.0
-0.0166880 0.1784927 0.0
-0.0185036 0.1863500 0.0
-0.0203137 0.1936254 0.0
-0.0221054 0.2003397 0.0
-0.0238667 0.2065145 0.0
-0.0255867 0.2121721 0.0
-0.0272558 0.2173350 0.0
-0.0288654 0.2220257 0.0
-0.0304080 0.2262670 0.0
-0.0318772 0.2300811 0.0
-0.0332675 0.2334901 0.0
-0.0345743 0.2365159 0.0
-0.0357940 0.2391793 0.0
-0.0369237 0.2415011 0.0
-0.0379613 0.2435009 0.0
-0.0389054 0.2451979 0.0
-0.0397551 0.2466104 0.0
-0.0405102 0.2477561 0.0
-0.0411710 0.2486515 0.0
-0.0417381 0.2493125 0.0
-0.0422126 0.2497543 0.0
-0.0425961 0.2499909 0.0
-0.0428902 0.2500360 0.0
-0.0430969 0.2499019 0.0
-0.0432187 0.2496005 0.0
-0.0432579 0.2491428 0.0
-0.0432171 0.2485391 0.0
-0.0430992 0.2477989 0.0
-0.0429069 0.2469311 0.0
-0.0426433 0.2459438 0.0
-0.0423115 0.2448445 0.0
-0.0419145 0.2436401 0.0
-0.0414555 0.2423370 0.0
-0.0409376 0.2409409 0.0
-0.0403641 0.2394570 0.0
-0.0397381 0.2378900 0.0
-0.0390628 0.2362442 0.0
-0.0383415 0.2345233 0.0
-0.0375773 0.2327307 0.0
-0.0367733 0.2308694 0.0
-0.0359327 0.2289419 0.0
-0.0350587 0.2269504 0.0
-0.0341542 0.2248969 0.0
-0.0332223 0.2227829 0.0
-0.0322662 0.2206097 0.0
-0.0312887 0.2183783 0.0
-0.0302928 0.2160895 0.0
-0.0292816 0.2137437 0.0
-0.0282578 0.2113413 0.0
-0.0272244 0.2088824 0.0
-0.0261843 0.2063667 0.0
-0.0251402 0.2037941 0.0
-0.0240950 0.2011641 0.0
-0.0230514 0.1984760 0.0
-0.0220122 0.1957290 0.0
-0.0209802 0.1929223 0.0
-0.0199580 0.1900548 0.0
-0.0189483 0.1871254 0.0
-0.0179539 0.1841327 0.0
-0.0169774 0.1810755 0.0
-0.0160214 0.1779522 0.0
-0.0150885 0.1747612 0.0
-0.0141815 0.1715010 0.0
-0.0133028 0.1681698 0.0
-0.0124551 0.1647658 0.0
-0.0116409 0.1612870 0.0
-0.0108629 0.1577316 0.0
-0.0101235 0.1540976 0.0
-0.0094253 0.1503829 0.0
-0.0087710 0.1465852 0.0
-0.0081629 0.1427026 0.0
-0.0076036 0.1387326 0.0
-0.0070957 0.1346730 0.0
-0.0066416 0.1305214 0.0
-0.0062439 0.1262755 0.0
-0.0059050 0.1219328 0.0
-0.0056274 0.1174908 0.0
-0.0054136 0.1129468 0.0
-0.0052660 0.1082984 0.0
-0.0051870 0.1035428 0.0
-0.0051792 0.0986774 0.0
-0.0052449 0.0936993 0.0
-0.0053864 0.0886059 0.0
-0.0056063 0.0833941 0.0
-0.0059068 0.0780611 0.0
-0.0062902 0.0726040 0.0
-0.0067590 0.0670196 0.0
-0.0073152 0.0613050 0.0
-0.0079612 0.0554570 0.0
-0.0086992 0.0494723 0.0
-0.0095313 0.0433478 0.0
-0.0104597 0.0370802 0.0
-0.0114862 0.0306660 0.0
-0.0126130 0.0241018 0.0
-0.0138419 0.0173842 0.0
-0.0151748 0.0105097 0.0
-0.0166133 0.0034746 0.0
-0.0181590 -0.0037247 0.0
-0.0198136 -0.0110918 0.0
-0.0215782 -0.0186306 0.0
-0.0234541 -0.0263446 0.0
-0.0254423 -0.0342377 0.0
-0.0275436 -0.0423136 0.0
-0.0297586 -0.0505762 0.0
-0.0320877 -0.0590291 0.0
-0.0345308 -0.0676761 0.0
-0.0370878 -0.0765208 0.0
-0.0397580 -0.0855667 0.0
-0.0425402 -0.0948171 0.0
-0.0454331 -0.1042753 0.0
-0.0484346 -0.1139441 0.0
-0.0515421 -0.1238262 0.0
-0.0547523 -0.1339237 0.0
-0.0580614 -0.1442384 0.0
-0.0614644 -0.1547713 0.0
-0.0649559 -0.1655229 0.0
-0.0685292 -0.1764927 0.0
-0.0721765 -0.1876790 0.0
-0.0758890 -0.1990792 0.0
-0.0796565 -0.2106890 0.0
-0.0834673 -0.2225024 0.0
-0.0873083 -0.2345115 0.0
-0.0911647 -0.2467058 0.0
-0.0950199 -0.2590726 0.0
-0.0988553 -0.2715956 0.0
-0.1026505 -0.2842552 0.0
-0.1063830 -0.2970280 0.0
-0.1100279 -0.3098857 0.0
-0.1135585 -0.3227954 0.0
-0.1169455 -0.3357184 0.0
-0.1201577 -0.3486098 0.0
-0.1231618 -0.3614182 0.0
-0.1259225 -0.3740849 0.0
-0.1284031 -0.3865433 0.0
-0.1305651 -0.3987189 0.0
-0.1323695 -0.4105284 0.0
-0.1337766 -0.4218797 0.0
-0.1347470 -0.4326721 0.0
-0.1352421 -0.4427957 0.0
-0.1352251 -0.4521324 0.0
-0.1346619 -0.4605560 0.0
-0.1335221 -0.4679333 0.0
-0.1317798 -0.4741250 0.0
-0.1294154 -0.4789873 0.0
-0.1264161 -0.4823736 0.0
-0.1227773 -0.4841366 0.0
-0.1185037 -0.4841305 0.0
-0.1136103 -0.4822138 0.0
-0.1081229 -0.4782518 0.0
-0.1020791 -0.4721195 0.0
-0.0955284 -0.4637045 0.0
-0.0885327 -0.4529095 0.0
-0.0811654 -0.4396548 0.0
-0.0735116 -0.4238808 0.0
-0.0656670 -0.4055487 0.0
-0.0577367 -0.3846427 0.0
-0.0498340 -0.3611693 0.0
-0.0420792 -0.3351577 0.0
-0.0345973 -0.3066584 0.0
-0.0275169 -0.2757410 0.0
-0.0209682 -0.2424922 0.0
-0.0150813 -0.2070116 0.0
-0.0099856 -0.1694083 0.0
-0.0058076 -0.1297959 0.0
-0.0026711 -0.0882875 0.0
-0.0006963 -0.0449903 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0001263 0.0173172 0.0
-0.0004942 0.0339908 0.0
-0.0010899 0.0499989 0.0
-0.0018974 0.0653245 0.0
-0.0028989 0.0799550 0.0
-0.0040755 0.0938824 0.0
-0.0054072 0.1071030 0.0
-0.0068737 0.1196174 0.0
-0.0084545 0.1314296 0.0
-0.0101293 0.1425474 0.0
-0.0118781 0.1529814 0.0
-0.0136819 0.1627452 0.0
-0.0155222 0.1718546 0.0
-0.0173817 0.1803276 0.0
-0.0192443 0.1881836 0.0
-0.0210948 0.1954437 0.0
-0.0229195 0.2021299 0.0
-0.0247059 0.2082651 0.0
-0.0264428 0.2138725 0.0
-0.0281200 0.2189760 0.0
-0.0297290 0.2235992 0.0
-0.0312621 0.2277659 0.0
-0.0327127 0.2314995 0.0
-0.0340756 0.2348231 0.0
-0.0353462 0.2377593 0.0
-0.0365212 0.2403301 0.0
-0.0375978 0.2425568 0.0
-0.0385742 0.2444599 0.0
-0.0394493 0.2460593 0.0
-0.0402225 0.2473738 0.0
-0.0408940 0.2484215 0.0
-0.0414644 0.2492197 0.0
-0.0419348 0.2497845 0.0
-0.0423066 0.2501316 0.0
-0.0425816 0.2502754 0.0
-0.0427620 0.2502295 0.0
-0.0428501 0.2500069 0.0
-0.0428487 0.2496195 0.0
-0.0427604 0.2490786 0.0
-0.0425883 0.2483945 0.0
-0.0423355 0.2475768 0.0
-0.0420051 0.2466346 0.0
-0.0416005 0.2455761 0.0
-0.0411248 0.2444088 0.0
-0.0405816 0.2431397 0.0
-0.0399742 0.2417751 0.0
-0.0393060 0.2403208 0.0
-0.0385804 0.2387820 0.0
-0.0378009 0.2371634 0.0
-0.0369708 0.2354693 0.0
-0.0360935 0.2337034 0.0
-0.0351724 0.2318691 0.0
-0.0342107 0.2299692 0.0
-0.0332118 0.2280063 0.0
-0.0321789 0.2259827 0.0
-0.0311153 0.2239001 0.0
-0.0300240 0.2217601 0.0
-0.0289083 0.2195641 0.0
-0.0277713 0.2173128 0.0
-0.0266160 0.2150071 0.0
-0.0254454 0.2126475 0.0
-0.0242626 0.2102342 0.0
-0.0230706 0.2077672 0.0
-0.0218721 0.2052464 0.0
-0.0206702 0.2026715 0.0
-0.0194678 0.2000420 0.0
-0.0182675 0.1973572 0.0
-0.0170724 0.1946164 0.0
-0.0158851 0.1918185 0.0
-0.0147085 0.1889626 0.0
-0.0135452 0.1860475 0.0
-0.0123980 0.1830718 0.0
-0.0112696 0.1800342 0.0
-0.0101628 0.1769332 0.0
-0.0090801 0.1737673 0.0
-0.0080242 0.1705347 0.0
-0.0069978 0.1672337 0.0
-0.0060035 0.1638624 0.0
-0.0050439 0.1604191 0.0
-0.0041217 0.1569018 0.0
-0.0032394 0.1533083 0.0
-0.0023996 0.1496367 0.0
-0.0016050 0.1458848 0.0
-0.0008581 0.1420504 0.0
-0.0001614 0.1381313 0.0
0.0004824 0.1341250 0.0
0.0010709 0.1300294 0.0
0.0016014 0.1258419 0.0
0.0020714 0.1215600 0.0
0.0024784 0.1171814 0.0
0.0028199 0.1127034 0.0
0.0030933 0.1081233 0.0
0.0032961 0.1034386 0.0
0.0034259 0.0986465 0.0
0.0034801 0.0937442 0.0
0.0034562 0.0887289 0.0
0.0033519 0.0835978 0.0
0.0031646 0.0783478 0.0
0.0028919 0.0729760 0.0
0.0025315 0.0674794 0.0
0.0020809 0.0618548 0.0
0.0015378 0.0560990 0.0
0.0008998 0.0502089 0.0
0.0001648 0.0441811 0.0
-0.0006697 0.0380123 0.0
-0.0016056 0.0316990 0.0
-0.0026453 0.0252379 0.0
-0.0037907 0.0186252 0.0
-0.0050439 0.0118574 0.0
-0.0064068 0.0049309 0.0
-0.0078812 -0.0021582 0.0
-0.0094688 -0.0094135 0.0
-0.0111713 -0.0168391 0.0
-0.0129900 -0.0244387 0.0
-0.0149263 -0.0322163 0.0
-0.0169813 -0.0401760 0.0
-0.0191559 -0.0483216 0.0
-0.0214508 -0.0566572 0.0
-0.0238664 -0.0651868 0.0
-0.0264028 -0.0739143 0.0
-0.0290598 -0.0828437 0.0
-0.0318369 -0.0919787 0.0
-0.0347329 -0.1013229 0.0
-0.0377465 -0.1108798 0.0
-0.0408754 -0.1206526 0.0
-0.0441171 -0.1306441 0.0
-0.0474682 -0.1408569 0.0
-0.0509246 -0.1512928 0.0
-0.0544812 -0.1619531 0.0
-0.0581322 -0.1728385 0.0
-0.0618705 -0.1839484 0.0
-0.0656880 -0.1952813 0.0
-0.0695752 -0.2068344 0.0
-0.0735213 -0.2186031 0.0
-0.0775138 -0.2305811 0.0
-0.0815386 -0.2427598 0.0
-0.0855799 -0.2551281 0.0
-0.0896197 -0.2676718 0.0
-0.0936383 -0.2803735 0.0
-0.0976135 -0.2932117 0.0
-0.1015209 -0.3061607 0.0
-0.1053340 -0.3191895 0.0
-0.1090236 -0.3322618 0.0
-0.1125584 -0.3453351 0.0
-0.1159047 -0.3583599 0.0
-0.1190267 -0.3712795 0.0
-0.1218864 -0.3840290 0.0
-0.1244444 -0.3965351 0.0
-0.1266598 -0.4087155 0.0
-0.1284911 -0.4204784 0.0
-0.1298962 -0.4317226 0.0
-0.1308338 -0.4423373 0.0
-0.1312639 -0.4522023 0.0
-0.1311488 -0.4611883 0.0
-0.1304539 -0.4691582 0.0
-0.1291495 -0.4759672 0.0
-0.1272112 -0.4814654 0.0
-0.1246218 -0.4854984 0.0
-0.1213723 -0.4879101 0.0
-0.1174629 -0.4885450 0.0
-0.1129046 -0.4872507 0.0
-0.1077195 -0.4838810 0.0
-0.1019421 -0.4782986 0.0
-0.0956196 -0.4703788 0.0
-0.0888121 -0.4600119 0.0
-0.0815925 -0.4471060 0.0
-0.0740461 -0.4315899 0.0
-0.0662699 -0.4134145 0.0
-0.0583715 -0.3925543 0.0
-0.0504674 -0.3690082 0.0
-0.0426821 -0.3427989 0.0
-0.0351457 -0.3139725 0.0
-0.0279924 -0.2825958 0.0
-0.0213586 -0.2487542 0.0
-0.0153811 -0.2125479 0.0
-0.0101959 -0.1740877 0.0
-0.0059365 -0.1334898 0.0
-0.0027333 -0.0908708 0.0
-0.0007134 -0.0463412 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0001339 0.0175712 0.0
-0.0005235 0.0344858 0.0
-0.0011533 0.0507193 0.0
-0.0020058 0.0662525 0.0
-0.0030616 0.0810715 0.0
-0.0042996 0.0951670 0.0
-0.0056983 0.1085348 0.0
-0.0072352 0.1211749 0.0
-0.0088883 0.1330918 0.0
-0.0106354 0.1442933 0.0
-0.0124552 0.1547908 0.0
-0.0143268 0.1645986 0.0
-0.0162308 0.1737336 0.0
-0.0181485 0.1822148 0.0
-0.0200628 0.1900631 0.0
-0.0219577 0.1973006 0.0
-0.0238189 0.2039508 0.0
-0.0256331 0.2100378 0.0
-0.0273888 0.2155863 0.0
-0.0290756 0.2206213 0.0
-0.0306847 0.2251678 0.0
-0.0322082 0.2292507 0.0
