# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.1035323 0.1908039 0.0
-0.1060991 0.1897868 0.0
-0.1086591 0.1886620 0.0
-0.1112122 0.1874305 0.0
-0.1137582 0.1860931 0.0
-0.1162969 0.1846504 0.0
-0.1188282 0.1831029 0.0
-0.1213521 0.1814509 0.0
-0.1238685 0.1796945 0.0
-0.1263774 0.1778338 0.0
-0.1288787 0.1758687 0.0
-0.1313725 0.1737990 0.0
-0.1338587 0.1716244 0.0
-0.1363374 0.1693445 0.0
-0.1388086 0.1669587 0.0
-0.1412722 0.1644665 0.0
-0.1437282 0.1618673 0.0
-0.1461767 0.1591604 0.0
-0.1486175 0.1563450 0.0
-0.1510506 0.1534203 0.0
-0.1534760 0.1503854 0.0
-0.1558934 0.1472395 0.0
-0.1583029 0.1439817 0.0
-0.1607040 0.1406110 0.0
-0.1630967 0.1371266 0.0
-0.1654807 0.1335274 0.0
-0.1678556 0.1298126 0.0
-0.1702211 0.1259813 0.0
-0.1725766 0.1220325 0.0
-0.1749219 0.1179654 0.0
-0.1772562 0.1137791 0.0
-0.1795789 0.1094728 0.0
-0.1818894 0.1050459 0.0
-0.1841868 0.1004975 0.0
-0.1864703 0.0958271 0.0
-0.1887389 0.0910342 0.0
-0.1909915 0.0861182 0.0
-0.1932271 0.0810787 0.0
-0.1954443 0.0759156 0.0
-0.1976418 0.0706286 0.0
-0.1998180 0.0652177 0.0
-0.2019714 0.0596830 0.0
-0.2041001 0.0540247 0.0
-0.2062025 0.0482432 0.0
-0.2082763 0.0423391 0.0
-0.2103194 0.0363131 0.0
-0.2123296 0.0301661 0.0
-0.2143043 0.0238994 0.0
-0.2162408 0.0175142 0.0
-0.2181364 0.0110123 0.0
-0.2199880 0.0043954 0.0
-0.2217924 -0.0023342 0.0
-0.2235462 -0.0091740 0.0
-0.2252458 -0.0161213 0.0
-0.2268875 -0.0231730 0.0
-0.2284672 -0.0303255 0.0
-0.2299807 -0.0375749 0.0
-0.2314235 -0.0449170 0.0
-0.2327910 -0.0523470 0.0
-0.2340783 -0.0598597 0.0
-0.2352803 -0.0674494 0.0
-0.2363915 -0.0751099 0.0
-0.2374065 -0.0828343 0.0
-0.2383194 -0.0906154 0.0
-0.2391242 -0.0984452 0.0
-0.2398146 -0.1063150 0.0
-0.2403844 -0.1142156 0.0
-0.2408267 -0.1221370 0.0
-0.2411349 -0.1300684 0.0
-0.2413019 -0.1379984 0.0
-0.2413207 -0.1459147 0.0
-0.2411841 -0.1538043 0.0
-0.2408846 -0.1616532 0.0
-0.2404151 -0.1694467 0.0
-0.2397682 -0.1771692 0.0
-0.2389364 -0.1848041 0.0
-0.2379125 -0.1923341 0.0
-0.2366894 -0.1997409 0.0
-0.2352601 -0.2070054 0.0
-0.2336178 -0.2141076 0.0
-0.2317562 -0.2210266 0.0
-0.2296693 -0.2277410 0.0
-0.2273513 -0.2342282 0.0
-0.2247973 -0.2404653 0.0
-0.2220028 -0.2464286 0.0
-0.2189641 -0.2520938 0.0
-0.2156783 -0.2574362 0.0
-0.2121432 -0.2624310 0.0
-0.2083579 -0.2670527 0.0
-0.2043223 -0.2712762 0.0
-0.2000376 -0.2750762 0.0
-0.1955062 -0.2784277 0.0
-0.1907318 -0.2813062 0.0
-0.1857196 -0.2836876 0.0
-0.1804763 -0.2855488 0.0
-0.1750099 -0.2868677 0.0
-0.1693302 -0.2876234 0.0
-0.1634487 -0.2877964 0.0
-0.1573784 -0.2873689 0.0
-0.1511339 -0.2863250 0.0
-0.1447316 -0.2846509 0.0
-0.1381895 -0.2823352 0.0
-0.1315271 -0.2793688 0.0
-0.1247654 -0.2757456 0.0
-0.1179270 -0.2714620 0.0
-0.1110357 -0.2665177 0.0
-0.1041165 -0.2609153 0.0
-0.0971956 -0.2546606 0.0
-0.0903000 -0.2477628 0.0
-0.0834576 -0.2402341 0.0
-0.0766969 -0.2320903 0.0
-0.0700466 -0.2233501 0.0
-0.0635359 -0.2140354 0.0
-0.0571939 -0.2041711 0.0
-0.0510496 -0.1937850 0.0
-0.0451315 -0.1829074 0.0
-0.0394679 -0.1715711 0.0
-0.0340861 -0.1598111 0.0
-0.0290128 -0.1476642 0.0
-0.0242734 -0.1351689 0.0
-0.0198926 -0.1223649 0.0
-0.0158935 -0.1092928 0.0
-0.0122982 -0.0959940 0.0
-0.0091273 -0.0825101 0.0
-0.0064001 -0.0688826 0.0
-0.0041345 -0.0551526 0.0
-0.0023469 -0.0413605 0.0
-0.0010528 -0.0275459 0.0
-0.0002662 -0.0137468 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000838 0.0114285 0.0
-0.0003289 0.0224296 0.0
-0.0007288 0.0330074 0.0
-0.0012773 0.0431667 0.0
-0.0019679 0.0529131 0.0
-0.0027945 0.0622526 0.0
-0.0037507 0.0711917 0.0
-0.0048305 0.0797375 0.0
-0.0060276 0.0878975 0.0
-0.0073362 0.0956795 0.0
-0.0087502 0.1030918 0.0
-0.0102638 0.1101429 0.0
-0.0118714 0.1168414 0.0
-0.0135673 0.1231964 0.0
-0.0153462 0.1292170 0.0
-0.0172026 0.1349124 0.0
-0.0191315 0.1402920 0.0
-0.0211279 0.1453651 0.0
-0.0231869 0.1501411 0.0
-0.0253040 0.1546293 0.0
-0.0274745 0.1588391 0.0
-0.0296943 0.1627796 0.0
-0.0319592 0.1664599 0.0
-0.0342652 0.1698889 0.0
-0.0366086 0.1730754 0.0
-0.0389859 0.1760280 0.0
-0.0413936 0.1787550 0.0
-0.0438285 0.1812644 0.0
-0.0462876 0.1835642 0.0
-0.0487680 0.1856620 0.0
-0.0512671 0.1875650 0.0
-0.0537823 0.1892804 0.0
-0.0563113 0.1908147 0.0
-0.0588518 0.1921746 0.0
-0.0614018 0.1933661 0.0
-0.0639595 0.1943950 0.0
-0.0665231 0.1952669 0.0
-0.0690909 0.1959870 0.0
-0.0716616 0.1965600 0.0
-0.0742337 0.1969908 0.0
-0.0768060 0.1972834 0.0
-0.0793775 0.1974419 0.0
-0.0819471 0.1974701 0.0
-0.0845139 0.1973712 0.0
-0.0870771 0.1971485 0.0
-0.0896361 0.1968047 0.0
-0.0921901 0.1963426 0.0
-0.0947387 0.1957643 0.0
-0.0972814 0.1950721 0.0
-0.0998179 0.1942677 0.0
-0.1023477 0.1933528 0.0
-0.1048706 0.1923289 0.0
-0.1073864 0.1911971 0.0
-0.1098950 0.1899584 0.0
-0.1123962 0.1886137 0.0
-0.1148899 0.1871636 0.0
-0.1173761 0.1856087 0.0
-0.1198548 0.1839492 0.0
-0.1223260 0.1821853 0.0
-0.1247897 0.1803172 0.0
-0.1272459 0.1783446 0.0
-0.1296948 0.1762675 0.0
-0.1321364 0.1740854 0.0
-0.1345708 0.1717981 0.0
-0.1369980 0.1694050 0.0
-0.1394181 0.1669056 0.0
-0.1418313 0.1642991 0.0
-0.1442374 0.1615849 0.0
-0.1466366 0.1587622 0.0
-0.1490289 0.1558302 0.0
-0.1514142 0.1527879 0.0
-0.1537926 0.1496346 0.0
-0.1561639 0.1463691 0.0
-0.1585281 0.1429907 0.0
-0.1608851 0.1394983 0.0
-0.1632346 0.1358909 0.0
-0.1655764 0.1321676 0.0
-0.1679102 0.1283273 0.0
-0.1702357 0.1243692 0.0
-0.1725526 0.1202923 0.0
-0.1748602 0.1160957 0.0
-0.1771582 0.1117785 0.0
-0.1794458 0.1073399 0.0
-0.1817225 0.1027791 0.0
-0.1839874 0.0980954 0.0
-0.1862398 0.0932882 0.0
-0.1884785 0.0883569 0.0
-0.1907027 0.0833010 0.0
-0.1929111 0.0781202 0.0
-0.1951025 0.0728141 0.0
-0.1972755 0.0673826 0.0
-0.1994286 0.0618256 0.0
-0.2015601 0.0561433 0.0
-0.2036684 0.0503360 0.0
-0.2057514 0.0444039 0.0
-0.2078072 0.0383478 0.0
-0.2098335 0.0321684 0.0
-0.2118279 0.0258666 0.0
-0.2137879 0.0194438 0.0
-0.2157108 0.0129013 0.0
-0.2175936 0.0062408 0.0
-0.2194333 -0.0005356 0.0
-0.2212266 -0.0074257 0.0
-0.2229699 -0.0144270 0.0
-0.2246595 -0.0215365 0.0
-0.2262915 -0.0287509 0.0
-0.2278618 -0.0360666 0.0
-0.2293659 -0.0434794 0.0
-0.2307993 -0.0509850 0.0
-0.2321571 -0.0585782 0.0
-0.2334341 -0.0662536 0.0
-0.2346251 -0.0740053 0.0
-0.2357245 -0.0818267 0.0
-0.2367264 -0.0897106 0.0
-0.2376248 -0.0976494 0.0
-0.2384135 -0.1056346 0.0
-0.2390858 -0.1136571 0.0
-0.2396351 -0.1217072 0.0
-0.2400545 -0.1297743 0.0
-0.2403368 -0.1378471 0.0
-0.2404747 -0.1459135 0.0
-0.2404608 -0.1539605 0.0
-0.2402876 -0.1619743 0.0
-0.2399475 -0.1699402 0.0
-0.2394327 -0.1778425 0.0
-0.2387355 -0.1856649 0.0
-0.2378484 -0.1933897 0.0
-0.2367636 -0.2009986 0.0
-0.2354739 -0.2084723 0.0
-0.2339719 -0.2157906 0.0
-0.2322507 -0.2229322 0.0
-0.2303037 -0.2298752 0.0
-0.2281246 -0.2365968 0.0
-0.2257078 -0.2430733 0.0
-0.2230482 -0.2492803 0.0
-0.2201413 -0.2551930 0.0
-0.2169835 -0.2607858 0.0
-0.2135720 -0.2660328 0.0
-0.2099050 -0.2709077 0.0
-0.2059817 -0.2753842 0.0
-0.2018026 -0.2794357 0.0
-0.1973693 -0.2830360 0.0
-0.1926849 -0.2861591 0.0
-0.1877539 -0.2887796 0.0
-0.1825822 -0.2908728 0.0
-0.1771775 -0.2924150 0.0
-0.1715489 -0.2933836 0.0
-0.1657073 -0.2937576 0.0
-0.1596656 -0.2935173 0.0
-0.1534379 -0.2926452 0.0
-0.1470405 -0.2911258 0.0
-0.1404913 -0.2889461 0.0
-0.1338097 -0.2860954 0.0
-0.1270170 -0.2825659 0.0
-0.1201360 -0.2783527 0.0
-0.1131907 -0.2734542 0.0
-0.1062067 -0.2678717 0.0
-0.0992109 -0.2616100 0.0
-0.0922308 -0.2546773 0.0
-0.0852953 -0.2470852 0.0
-0.0784337 -0.2388488 0.0
-0.0716758 -0.2299865 0.0
-0.0650518 -0.2205200 0.0
-0.0585922 -0.2104743 0.0
-0.0523271 -0.1998773 0.0
-0.0462864 -0.1887598 0.0
-0.0404996 -0.1771552 0.0
-0.0349955 -0.1650992 0.0
-0.0298020 -0.1526295 0.0
-0.0249463 -0.1397857 0.0
-0.0204540 -0.1266086 0.0
-0.0163500 -0.1131403 0.0
-0.0126574 -0.0994232 0.0
-0.0093983 -0.0855004 0.0
-0.0065931 -0.0714148 0.0
-0.0042611 -0.0572088 0.0
-0.0024200 -0.0429244 0.0
-0.0010862 -0.0286022 0.0
-0.0002748 -0.0142815 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000831 0.0115922 0.0
-0.0003260 0.0227507 0.0
-0.0007227 0.0334796 0.0
-0.0012667 0.0437838 0.0
-0.0019519 0.0536688 0.0
-0.0027721 0.0631406 0.0
-0.0037210 0.0722059 0.0
-0.0047926 0.0808717 0.0
-0.0059808 0.0891457 0.0
-0.0072795 0.0970357 0.0
-0.0086830 0.1045502 0.0
-0.0101853 0.1116976 0.0
-0.0117807 0.1184869 0.0
-0.0134637 0.1249272 0.0
-0.0152288 0.1310276 0.0
-0.0170706 0.1367977 0.0
-0.0189841 0.1422468 0.0
-0.0209643 0.1473846 0.0
-0.0230061 0.1522204 0.0
-0.0251051 0.1567640 0.0
-0.0272567 0.1610247 0.0
-0.0294565 0.1650119 0.0
-0.0317005 0.1687349 0.0
-0.0339847 0.1722027 0.0
-0.0363052 0.1754243 0.0
-0.0386586 0.1784085 0.0
-0.0410413 0.1811638 0.0
-0.0434503 0.1836985 0.0
-0.0458823 0.1860205 0.0
-0.0483347 0.1881378 0.0
-0.0508046 0.1900577 0.0
-0.0532897 0.1917875 0.0
-0.0557874 0.1933340 0.0
-0.0582956 0.1947039 0.0
-0.0608124 0.1959035 0.0
-0.0633358 0.1969387 0.0
-0.0658640 0.1978152 0.0
-0.0683956 0.1985383 0.0
-0.0709290 0.1991131 0.0
-0.0734629 0.1995442 0.0
-0.0759961 0.1998361 0.0
-0.0785276 0.1999928 0.0
-0.0810564 0.2000182 0.0
-0.0835815 0.1999158 0.0
-0.0861023 0.1996888 0.0
-0.0886181 0.1993401 0.0
-0.0911283 0.1988724 0.0
-0.0936324 0.1982882 0.0
-0.0961300 0.1975896 0.0
-0.0986207 0.1967785 0.0
-0.1011043 0.1958567 0.0
-0.1035806 0.1948255 0.0
-0.1060493 0.1936863 0.0
-0.1085105 0.1924402 0.0
-0.1109639 0.1910880 0.0
-0.1134097 0.1896303 0.0
-0.1158477 0.1880678 0.0
-0.1182781 0.1864007 0.0
-0.1207009 0.1846294 0.0
-0.1231163 0.1827538 0.0
-0.1255243 0.1807739 0.0
-0.1279251 0.1786895 0.0
-0.1303187 0.1765004 0.0
-0.1327055 0.1742060 0.0
-0.1350854 0.1718060 0.0
-0.1374587 0.1692998 0.0
-0.1398254 0.1666866 0.0
-0.1421857 0.1639657 0.0
-0.1445398 0.1611365 0.0
-0.1468877 0.1581979 0.0
-0.1492295 0.1551491 0.0
-0.1515652 0.1519892 0.0
-0.1538949 0.1487173 0.0
-0.1562185 0.1453322 0.0
-0.1585360 0.1418330 0.0
-0.1608473 0.1382187 0.0
-0.1631523 0.1344883 0.0
-0.1654508 0.1306407 0.0
-0.1677426 0.1266749 0.0
-0.1700272 0.1225899 0.0
-0.1723045 0.1183847 0.0
-0.1745739 0.1140585 0.0
-0.1768349 0.1096102 0.0
-0.1790870 0.1050391 0.0
-0.1813296 0.1003444 0.0
-0.1835618 0.0955253 0.0
-0.1857829 0.0905811 0.0
-0.1879918 0.0855113 0.0
-0.1901876 0.0803154 0.0
-0.1923691 0.0749930 0.0
-0.1945351 0.0695438 0.0
-0.1966841 0.0639676 0.0
-0.1988147 0.0582645 0.0
-0.2009252 0.0524345 0.0
-0.2030137 0.0464779 0.0
-0.2050785 0.0403951 0.0
-0.2071173 0.0341868 0.0
-0.2091279 0.0278538 0.0
-0.2111079 0.0213971 0.0
-0.2130546 0.0148180 0.0
-0.2149653 0.0081179 0.0
-0.2168370 0.0012988 0.0
-0.2186665 -0.0056375 0.0
-0.2204503 -0.0126884 0.0
-0.2221849 -0.0198513 0.0
-0.2238664 -0.0271232 0.0
-0.2254907 -0.0345005 0.0
-0.2270536 -0.0419795 0.0
-0.2285504 -0.0495559 0.0
-0.2299764 -0.0572249 0.0
-0.2313265 -0.0649814 0.0
-0.2325954 -0.0728195 0.0
-0.2337776 -0.0807330 0.0
-0.2348672 -0.0887151 0.0
-0.2358581 -0.0967581 0.0
-0.2367440 -0.1048540 0.0
-0.2375184 -0.1129940 0.0
-0.2381744 -0.1211683 0.0
-0.2387051 -0.1293668 0.0
-0.2391030 -0.1375782 0.0
-0.2393608 -0.1457907 0.0
-0.2394709 -0.1539914 0.0
-0.2394255 -0.1621666 0.0
-0.2392167 -0.1703017 0.0
-0.2388365 -0.1783811 0.0
-0.2382768 -0.1863884 0.0
-0.2375297 -0.1943060 0.0
-0.2365871 -0.2021154 0.0
-0.2354412 -0.2097971 0.0
-0.2340841 -0.2173308 0.0
-0.2325085 -0.2246949 0.0
-0.2307071 -0.2318671 0.0
-0.2286731 -0.2388241 0.0
-0.2264002 -0.2455417 0.0
-0.2238825 -0.2519951 0.0
-0.2211150 -0.2581585 0.0
-0.2180932 -0.2640055 0.0
-0.2148136 -0.2695095 0.0
-0.2112736 -0.2746430 0.0
-0.2074716 -0.2793786 0.0
-0.2034074 -0.2836886 0.0
-0.1990818 -0.2875454 0.0
-0.1944972 -0.2909216 0.0
-0.1896572 -0.2937903 0.0
-0.1845671 -0.2961253 0.0
-0.1792340 -0.2979011 0.0
-0.1736663 -0.2990935 0.0
-0.1678746 -0.2996797 0.0
-0.1618710 -0.2996383 0.0
-0.1556696 -0.2989500 0.0
-0.1492863 -0.2975975 0.0
-0.1427387 -0.2955660 0.0
-0.1360464 -0.2928430 0.0
-0.1292306 -0.2894193 0.0
-0.1223142 -0.2852884 0.0
-0.1153219 -0.2804469 0.0
-0.1082794 -0.2748951 0.0
-0.1012142 -0.2686365 0.0
-0.0941547 -0.2616783 0.0
-0.0871304 -0.2540313 0.0
-0.0801716 -0.2457099 0.0
-0.0733092 -0.2367319 0.0
-0.0665746 -0.2271190 0.0
-0.0599992 -0.2168959 0.0
-0.0536146 -0.2060908 0.0
-0.0474521 -0.1947349 0.0
-0.0415425 -0.1828620 0.0
-0.0359160 -0.1705086 0.0
-0.0306020 -0.1577134 0.0
-0.0256291 -0.1445169 0.0
-0.0210245 -0.1309612 0.0
-0.0168142 -0.1170895 0.0
-0.0130231 -0.1029457 0.0
-0.0096744 -0.0885744 0.0
-0.0067900 -0.0740197 0.0
-0.0043904 -0.0593257 0.0
-0.0024946 -0.0445355 0.0
-0.0011202 -0.0296910 0.0
-0.0002836 -0.0148330 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000823 0.0117546 0.0
-0.0003232 0.0230692 0.0
-0.0007166 0.0339480 0.0
-0.0012562 0.0443960 0.0
-0.0019359 0.0544185 0.0
-0.0027497 0.0640217 0.0
-0.0036914 0.0732123 0.0
-0.0047548 0.0819973 0.0
-0.0059339 0.0903844 0.0
-0.0072229 0.0983817 0.0
-0.0086156 0.1059975 0.0
-0.0101064 0.1132406 0.0
-0.0116896 0.1201198 0.0
-0.0133594 0.1266445 0.0
-0.0151105 0.1328240 0.0
-0.0169376 0.1386678 0.0
-0.0188353 0.1441856 0.0
-0.0207987 0.1493871 0.0
-0.0228230 0.1542819 0.0
-0.0249034 0.1588799 0.0
-0.0270354 0.1631905 0.0
-0.0292146 0.1672234 0.0
-0.0314369 0.1709880 0.0
-0.0336983 0.1744936 0.0
-0.0359951 0.1777493 0.0
-0.0383235 0.1807641 0.0
-0.0406803 0.1835467 0.0
-0.0430621 0.1861054 0.0
-0.0454659 0.1884487 0.0
-0.0478889 0.1905843 0.0
-0.0503283 0.1925200 0.0
-0.0527816 0.1942631 0.0
-0.0552466 0.1958207 0.0
-0.0577209 0.1971996 0.0
-0.0602027 0.1984062 0.0
-0.0626899 0.1994467 0.0
-0.0651810 0.2003267 0.0
-0.0676743 0.2010519 0.0
-0.0701684 0.2016274 0.0
-0.0726621 0.2020579 0.0
-0.0751540 0.2023481 0.0
-0.0776433 0.2025022 0.0
-0.0801289 0.2025240 0.0
-0.0826100 0.2024172 0.0
-0.0850860 0.2021851 0.0
-0.0875561 0.2018307 0.0
-0.0900199 0.2013568 0.0
-0.0924769 0.2007660 0.0
-0.0949267 0.2000604 0.0
-0.0973690 0.1992420 0.0
-0.0998036 0.1983127 0.0
-0.1022304 0.1972739 0.0
-0.1046492 0.1961269 0.0
-0.1070599 0.1948730 0.0
-0.1094627 0.1935129 0.0
-0.1118574 0.1920474 0.0
-0.1142442 0.1904771 0.0
-0.1166232 0.1888024 0.0
-0.1189946 0.1870235 0.0
-0.1213584 0.1851405 0.0
-0.1237149 0.1831534 0.0
-0.1260643 0.1810619 0.0
-0.1284067 0.1788658 0.0
-0.1307424 0.1765648 0.0
-0.1330717 0.1741582 0.0
-0.1353947 0.1716456 0.0
-0.1377116 0.1690262 0.0
-0.1400227 0.1662993 0.0
-0.1423281 0.1634642 0.0
-0.1446280 0.1605198 0.0
-0.1469227 0.1574654 0.0
-0.1492121 0.1543000 0.0
-0.1514965 0.1510224 0.0
-0.1537759 0.1476319 0.0
-0.1560503 0.1441271 0.0
-0.1583198 0.1405072 0.0
-0.1605842 0.1367711 0.0
-0.1628436 0.1329175 0.0
-0.1650978 0.1289456 0.0
-0.1673465 0.1248542 0.0
-0.1695895 0.1206423 0.0
-0.1718265 0.1163089 0.0
-0.1740571 0.1118531 0.0
-0.1762809 0.1072738 0.0
-0.1784972 0.1025702 0.0
-0.1807054 0.0977415 0.0
-0.1829049 0.0927869 0.0
-0.1850948 0.0877058 0.0
-0.1872741 0.0824975 0.0
-0.1894419 0.0771615 0.0
-0.1915970 0.0716975 0.0
-0.1937381 0.0661052 0.0
-0.1958638 0.0603844 0.0
-0.1979727 0.0545350 0.0
-0.2000630 0.0485572 0.0
-0.2021330 0.0424513 0.0
-0.2041806 0.0362178 0.0
-0.2062037 0.0298572 0.0
-0.2082000 0.0233705 0.0
-0.2101671 0.0167588 0.0
-0.2121021 0.0100232 0.0
-0.2140024 0.0031656 0.0
-0.2158647 -0.0038124 0.0
-0.2176858 -0.0109086 0.0
-0.2194622 -0.0181204 0.0
-0.2211902 -0.0254451 0.0
-0.2228656 -0.0328794 0.0
-0.2244844 -0.0404198 0.0
-0.2260421 -0.0480622 0.0
-0.2275338 -0.0558021 0.0
-0.2289547 -0.0636346 0.0
-0.2302994 -0.0715543 0.0
-0.2315625 -0.0795550 0.0
-0.2327380 -0.0876301 0.0
-0.2338200 -0.0957725 0.0
-0.2348021 -0.1039743 0.0
-0.2356777 -0.1122267 0.0
-0.2364399 -0.1205206 0.0
-0.2370815 -0.1288457 0.0
-0.2375952 -0.1371913 0.0
-0.2379734 -0.1455455 0.0
-0.2382083 -0.1538958 0.0
-0.2382919 -0.1622285 0.0
-0.2382161 -0.1705292 0.0
-0.2379725 -0.1787824 0.0
-0.2375529 -0.1869717 0.0
-0.2369488 -0.1950794 0.0
-0.2361518 -0.2030872 0.0
-0.2351536 -0.2109753 0.0
-0.2339460 -0.2187232 0.0
-0.2325210 -0.2263092 0.0
-0.2308707 -0.2337106 0.0
-0.2289877 -0.2409037 0.0
-0.2268651 -0.2478639 0.0
-0.2244963 -0.2545655 0.0
-0.2218755 -0.2609824 0.0
-0.2189976 -0.2670873 0.0
-0.2158581 -0.2728524 0.0
-0.2124538 -0.2782497 0.0
-0.2087823 -0.2832503 0.0
-0.2048424 -0.2878255 0.0
-0.2006341 -0.2919462 0.0
-0.1961591 -0.2955838 0.0
-0.1914201 -0.2987097 0.0
-0.1864219 -0.3012961 0.0
-0.1811705 -0.3033158 0.0
-0.1756741 -0.3047430 0.0
-0.1699424 -0.3055528 0.0
-0.1639870 -0.3057222 0.0
-0.1578217 -0.3052299 0.0
-0.1514619 -0.3040568 0.0
-0.1449252 -0.3021860 0.0
-0.1382309 -0.2996035 0.0
-0.1314004 -0.2962980 0.0
-0.1244566 -0.2922615 0.0
-0.1174244 -0.2874890 0.0
-0.1103302 -0.2819793 0.0
-0.1032017 -0.2757347 0.0
-0.0960682 -0.2687610 0.0
-0.0889600 -0.2610683 0.0
-0.0819082 -0.2526699 0.0
-0.0749448 -0.2435835 0.0
-0.0681023 -0.2338300 0.0
-0.0614134 -0.2234343 0.0
-0.0549109 -0.2124244 0.0
-0.0486276 -0.2008320 0.0
-0.0425957 -0.1886913 0.0
-0.0368470 -0.1760396 0.0
-0.0314122 -0.1629164 0.0
-0.0263215 -0.1493633 0.0
-0.0216036 -0.1354235 0.0
-0.0172861 -0.1211416 0.0
-0.0133951 -0.1065630 0.0
-0.0099556 -0.0917334 0.0
-0.0069908 -0.0766987 0.0
-0.0045224 -0.0615042 0.0
-0.0025708 -0.0461946 0.0
-0.0011550 -0.0308132 0.0
-0.0002926 -0.0154017 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000816 0.0119155 0.0
-0.0003204 0.0233850 0.0
-0.0007105 0.0344126 0.0
-0.0012458 0.0450032 0.0
-0.0019202 0.0551623 0.0
-0.0027276 0.0648960 0.0
-0.0036620 0.0742109 0.0
-0.0047173 0.0831143 0.0
-0.0058874 0.0916138 0.0
-0.0071665 0.0997174 0.0
-0.0085486 0.1074338 0.0
-0.0100279 0.1147716 0.0
-0.0115987 0.1217399 0.0
-0.0132553 0.1283481 0.0
-0.0149923 0.1346058 0.0
-0.0168042 0.1405225 0.0
-0.0186859 0.1461080 0.0
-0.0206323 0.1513723 0.0
-0.0226386 0.1563251 0.0
-0.0246999 0.1609764 0.0
-0.0268117 0.1653359 0.0
-0.0289697 0.1694134 0.0
-0.0311696 0.1732186 0.0
-0.0334076 0.1767609 0.0
-0.0356796 0.1800495 0.0
-0.0379822 0.1830937 0.0
-0.0403119 0.1859024 0.0
-0.0426655 0.1884841 0.0
-0.0450398 0.1908473 0.0
-0.0474321 0.1930001 0.0
-0.0498396 0.1949504 0.0
-0.0522598 0.1967057 0.0
-0.0546904 0.1982733 0.0
-0.0571292 0.1996600 0.0
-0.0595742 0.2008725 0.0
-0.0620235 0.2019170 0.0
-0.0644755 0.2027996 0.0
-0.0669287 0.2035257 0.0
-0.0693815 0.2041008 0.0
-0.0718327 0.2045298 0.0
-0.0742812 0.2048173 0.0
-0.0767260 0.2049677 0.0
-0.0791662 0.2049850 0.0
-0.0816009 0.2048729 0.0
-0.0840296 0.2046349 0.0
-0.0864516 0.2042740 0.0
-0.0888663 0.2037932 0.0
-0.0912736 0.2031950 0.0
-0.0936729 0.2024817 0.0
-0.0960641 0.2016555 0.0
-0.0984469 0.2007181 0.0
-0.1008213 0.1996711 0.0
-0.1031873 0.1985159 0.0
-0.1055447 0.1972537 0.0
-0.1078937 0.1958854 0.0
-0.1102345 0.1944119 0.0
-0.1125670 0.1928336 0.0
-0.1148915 0.1911511 0.0
-0.1172081 0.1893646 0.0
-0.1195172 0.1874741 0.0
-0.1218190 0.1854798 0.0
-0.1241136 0.1833813 0.0
-0.1264015 0.1811785 0.0
-0.1286829 0.1788710 0.0
-0.1309581 0.1764582 0.0
-0.1332273 0.1739397 0.0
-0.1354910 0.1713146 0.0
-0.1377493 0.1685822 0.0
-0.1400025 0.1657418 0.0
-0.1422510 0.1627925 0.0
-0.1444949 0.1597332 0.0
-0.1467345 0.1565631 0.0
-0.1489699 0.1532810 0.0
-0.1512014 0.1498860 0.0
-0.1534290 0.1463769 0.0
-0.1556529 0.1427527 0.0
-0.1578731 0.1390121 0.0
-0.1600896 0.1351542 0.0
-0.1623024 0.1311777 0.0
-0.1645113 0.1270816 0.0
-0.1667163 0.1228648 0.0
-0.1689171 0.1185261 0.0
-0.1711134 0.1140646 0.0
-0.1733048 0.1094792 0.0
-0.1754910 0.1047689 0.0
-0.1776714 0.0999330 0.0
-0.1798454 0.0949704 0.0
-0.1820122 0.0898805 0.0
-0.1841712 0.0846625 0.0
-0.1863213 0.0793158 0.0
-0.1884616 0.0738400 0.0
-0.1905909 0.0682345 0.0
-0.1927079 0.0624991 0.0
-0.1948113 0.0566337 0.0
-0.1968995 0.0506382 0.0
-0.1989708 0.0445127 0.0
-0.2010234 0.0382575 0.0
-0.2030552 0.0318733 0.0
-0.2050641 0.0253605 0.0
-0.2070478 0.0187201 0.0
-0.2090036 0.0119533 0.0
-0.2109288 0.0050613 0.0
-0.2128205 -0.0019540 0.0
-0.2146755 -0.0090909 0.0
-0.2164904 -0.0163470 0.0
-0.2182615 -0.0237198 0.0
-0.2199850 -0.0312062 0.0
-0.2216567 -0.0388031 0.0
-0.2232723 -0.0465065 0.0
-0.2248271 -0.0543123 0.0
-0.2263162 -0.0622158 0.0
-0.2277344 -0.0702117 0.0
-0.2290763 -0.0782944 0.0
-0.2303359 -0.0864575 0.0
-0.2315073 -0.0946940 0.0
-0.2325841 -0.1029964 0.0
-0.2335597 -0.1113562 0.0
-0.2344271 -0.1197645 0.0
-0.2351792 -0.1282114 0.0
-0.2358084 -0.1366863 0.0
-0.2363072 -0.1451776 0.0
-0.2366674 -0.1536728 0.0
-0.2368809 -0.1621588 0.0
-0.2369393 -0.1706211 0.0
-0.2368342 -0.1790443 0.0
