# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
-0.0815968 0.3011227 0.0
-0.0823774 0.2957628 0.0
-0.0831358 0.2904134 0.0
-0.0838718 0.2850674 0.0
-0.0845857 0.2797207 0.0
-0.0852782 0.2743716 0.0
-0.0859502 0.2690197 0.0
-0.0866031 0.2636658 0.0
-0.0872379 0.2583107 0.0
-0.0878560 0.2529560 0.0
-0.0884585 0.2476027 0.0
-0.0890465 0.2422519 0.0
-0.0896210 0.2369045 0.0
-0.0901830 0.2315611 0.0
-0.0907333 0.2262220 0.0
-0.0912726 0.2208876 0.0
-0.0918016 0.2155577 0.0
-0.0923210 0.2102325 0.0
-0.0928312 0.2049118 0.0
-0.0933329 0.1995955 0.0
-0.0938264 0.1942833 0.0
-0.0943124 0.1889751 0.0
-0.0947912 0.1836708 0.0
-0.0952633 0.1783700 0.0
-0.0957291 0.1730726 0.0
-0.0961890 0.1677784 0.0
-0.0966434 0.1624872 0.0
-0.0970926 0.1571989 0.0
-0.0975372 0.1519133 0.0
-0.0979773 0.1466302 0.0
-0.0984134 0.1413494 0.0
-0.0988459 0.1360708 0.0
-0.0992750 0.1307941 0.0
-0.0997011 0.1255193 0.0
-0.1001245 0.1202460 0.0
-0.1005455 0.1149741 0.0
-0.1009644 0.1097033 0.0
-0.1013816 0.1044336 0.0
-0.1017972 0.0991646 0.0
-0.1022116 0.0938962 0.0
-0.1026250 0.0886280 0.0
-0.1030376 0.0833600 0.0
-0.1034499 0.0780917 0.0
-0.1038618 0.0728231 0.0
-0.1042738 0.0675539 0.0
-0.1046861 0.0622837 0.0
-0.1050988 0.0570124 0.0
-0.1055121 0.0517397 0.0
-0.1059264 0.0464653 0.0
-0.1063416 0.0411890 0.0
-0.1067582 0.0359105 0.0
-0.1071761 0.0306296 0.0
-0.1075956 0.0253459 0.0
-0.1080169 0.0200592 0.0
-0.1084400 0.0147692 0.0
-0.1088651 0.0094758 0.0
-0.1092924 0.0041785 0.0
-0.1097219 -0.0011229 0.0
-0.1101537 -0.0064287 0.0
-0.1105880 -0.0117390 0.0
-0.1110247 -0.0170543 0.0
-0.1114641 -0.0223747 0.0
-0.1119060 -0.0277005 0.0
-0.1123506 -0.0330321 0.0
-0.1127978 -0.0383696 0.0
-0.1132477 -0.0437133 0.0
-0.1137002 -0.0490634 0.0
-0.1141553 -0.0544203 0.0
-0.1146130 -0.0597842 0.0
-0.1150732 -0.0651553 0.0
-0.1155357 -0.0705339 0.0
-0.1160006 -0.0759201 0.0
-0.1164676 -0.0813144 0.0
-0.1169366 -0.0867168 0.0
-0.1174076 -0.0921276 0.0
-0.1178801 -0.0975470 0.0
-0.1183542 -0.1029754 0.0
-0.1188295 -0.1084128 0.0
-0.1193058 -0.1138595 0.0
-0.1197828 -0.1193156 0.0
-0.1202602 -0.1247815 0.0
-0.1207377 -0.1302573 0.0
-0.1212149 -0.1357432 0.0
-0.1216916 -0.1412394 0.0
-0.1221672 -0.1467460 0.0
-0.1226413 -0.1522633 0.0
-0.1231136 -0.1577914 0.0
-0.1235835 -0.1633304 0.0
-0.1240506 -0.1688805 0.0
-0.1245142 -0.1744418 0.0
-0.1249739 -0.1800145 0.0
-0.1254292 -0.1855987 0.0
-0.1258792 -0.1911945 0.0
-0.1263236 -0.1968020 0.0
-0.1267616 -0.2024214 0.0
-0.1271926 -0.2080526 0.0
-0.1276159 -0.2136960 0.0
-0.1280308 -0.2193516 0.0
-0.1284368 -0.2250196 0.0
-0.1288331 -0.2307003 0.0
-0.1292190 -0.2363939 0.0
-0.1295940 -0.2421010 0.0
-0.1299574 -0.2478218 0.0
-0.1303085 -0.2535569 0.0
-0.1306466 -0.2593068 0.0
-0.1309711 -0.2650720 0.0
-0.1312809 -0.2708527 0.0
-0.1315751 -0.2766491 0.0
-0.1318523 -0.2824605 0.0
-0.1321108 -0.2882857 0.0
-0.1323481 -0.2941223 0.0
-0.1325613 -0.2999662 0.0
-0.1327466 -0.3058112 0.0
-0.1328991 -0.3116488 0.0
-0.1330130 -0.3174675 0.0
-0.1330813 -0.3232525 0.0
-0.1330968 -0.3289867 0.0
-0.1330519 -0.3346515 0.0
-0.1329406 -0.3402295 0.0
-0.1327602 -0.3457092 0.0
-0.1325140 -0.3510927 0.0
-0.1322160 -0.3564062 0.0
-0.1318953 -0.3617155 0.0
-0.1316018 -0.3671431 0.0
-0.1314112 -0.3728873 0.0
-0.1314260 -0.3792345 0.0
-0.1317712 -0.3865583 0.0
-0.1325784 -0.3952893 0.0
-0.1339552 -0.4058405 0.0
-0.1359379 -0.4184753 0.0
-0.1384282 -0.4331126 0.0
-0.1411263 -0.4490873 0.0
-0.1434766 -0.4649113 0.0
-0.1446537 -0.4781151 0.0
-0.1436181 -0.4852767 0.0
-0.1392649 -0.4823522 0.0
-0.1306706 -0.4653871 0.0
-0.1174089 -0.4315883 0.0
-0.0998577 -0.3805587 0.0
-0.0793626 -0.3152472 0.0
-0.0580951 -0.2419783 0.0
-0.0385112 -0.1690822 0.0
-0.0225659 -0.1044730 0.0
-0.0111569 -0.0535855 0.0
-0.0041487 -0.0189353 0.0
-0.0007706 -0.0010976 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0005190 0.0915279 0.0
-0.0025043 0.1566428 0.0
-0.0058792 0.2015059 0.0
-0.0102241 0.2336436 0.0
-0.0150717 0.2592429 0.0
-0.0200792 0.2819252 0.0
-0.0250482 0.3030938 0.0
-0.0298706 0.3228922 0.0
-0.0344780 0.3409856 0.0
-0.0388169 0.3569641 0.0
-0.0428441 0.3704950 0.0
-0.0465274 0.3813694 0.0
-0.0498483 0.3895119 0.0
-0.0528028 0.3949735 0.0
-0.0554003 0.3979137 0.0
-0.0576626 0.3985778 0.0
-0.0596213 0.3972703 0.0
-0.0613151 0.3943293 0.0
-0.0627865 0.3901011 0.0
-0.0640789 0.3849182 0.0
-0.0652336 0.3790817 0.0
-0.0662875 0.3728484 0.0
-0.0672715 0.3664244 0.0
-0.0682102 0.3599633 0.0
-0.0691211 0.3535699 0.0
-0.0700159 0.3473066 0.0
-0.0709011 0.3412020 0.0
-0.0717791 0.3352597 0.0
-0.0726495 0.3294668 0.0
-0.0735104 0.3238011 0.0
-0.0743589 0.3182367 0.0
-0.0751919 0.3127480 0.0
-0.0760068 0.3073122 0.0
-0.0768015 0.3019106 0.0
-0.0775747 0.2965289 0.0
-0.0783256 0.2911572 0.0
-0.0790543 0.2857890 0.0
-0.0797611 0.2804207 0.0
-0.0804469 0.2750509 0.0
-0.0811127 0.2696794 0.0
-0.0817597 0.2643070 0.0
-0.0823892 0.2589348 0.0
-0.0830022 0.2535640 0.0
-0.0836000 0.2481958 0.0
-0.0841836 0.2428312 0.0
-0.0847541 0.2374710 0.0
-0.0853122 0.2321155 0.0
-0.0858587 0.2267652 0.0
-0.0863945 0.2214201 0.0
-0.0869201 0.2160804 0.0
-0.0874362 0.2107458 0.0
-0.0879433 0.2054164 0.0
-0.0884420 0.2000917 0.0
-0.0889327 0.1947718 0.0
-0.0894159 0.1894563 0.0
-0.0898921 0.1841450 0.0
-0.0903617 0.1788378 0.0
-0.0908251 0.1735344 0.0
-0.0912827 0.1682345 0.0
-0.0917350 0.1629381 0.0
-0.0921823 0.1576450 0.0
-0.0926251 0.1523549 0.0
-0.0930636 0.1470677 0.0
-0.0934982 0.1417831 0.0
-0.0939293 0.1365011 0.0
-0.0943573 0.1312213 0.0
-0.0947824 0.1259436 0.0
-0.0952050 0.1206679 0.0
-0.0956254 0.1153938 0.0
-0.0960439 0.1101213 0.0
-0.0964607 0.1048500 0.0
-0.0968763 0.0995797 0.0
-0.0972908 0.0943102 0.0
-0.0977046 0.0890413 0.0
-0.0981178 0.0837728 0.0
-0.0985308 0.0785043 0.0
-0.0989438 0.0732357 0.0
-0.0993570 0.0679667 0.0
-0.0997706 0.0626970 0.0
-0.1001849 0.0574264 0.0
-0.1006001 0.0521545 0.0
-0.1010165 0.0468812 0.0
-0.1014340 0.0416062 0.0
-0.1018531 0.0363291 0.0
-0.1022738 0.0310498 0.0
-0.1026963 0.0257679 0.0
-0.1031208 0.0204831 0.0
-0.1035474 0.0151952 0.0
-0.1039763 0.0099039 0.0
-0.1044075 0.0046089 0.0
-0.1048411 -0.0006901 0.0
-0.1052774 -0.0059933 0.0
-0.1057163 -0.0113011 0.0
-0.1061580 -0.0166137 0.0
-0.1066024 -0.0219314 0.0
-0.1070497 -0.0272546 0.0
-0.1074998 -0.0325833 0.0
-0.1079529 -0.0379181 0.0
-0.1084088 -0.0432590 0.0
-0.1088675 -0.0486064 0.0
-0.1093291 -0.0539606 0.0
-0.1097935 -0.0593219 0.0
-0.1102605 -0.0646904 0.0
-0.1107302 -0.0700666 0.0
-0.1112024 -0.0754505 0.0
-0.1116770 -0.0808425 0.0
-0.1121538 -0.0862429 0.0
-0.1126326 -0.0916519 0.0
-0.1131134 -0.0970696 0.0
-0.1135958 -0.1024965 0.0
-0.1140796 -0.1079327 0.0
-0.1145646 -0.1133785 0.0
-0.1150506 -0.1188340 0.0
-0.1155371 -0.1242996 0.0
-0.1160239 -0.1297754 0.0
-0.1165106 -0.1352616 0.0
-0.1169969 -0.1407585 0.0
-0.1174823 -0.1462663 0.0
-0.1179664 -0.1517852 0.0
-0.1184489 -0.1573153 0.0
-0.1189291 -0.1628568 0.0
-0.1194066 -0.1684100 0.0
-0.1198809 -0.1739749 0.0
-0.1203514 -0.1795518 0.0
-0.1208175 -0.1851407 0.0
-0.1212787 -0.1907419 0.0
-0.1217342 -0.1963554 0.0
-0.1221834 -0.2019814 0.0
-0.1226258 -0.2076200 0.0
-0.1230605 -0.2132713 0.0
-0.1234869 -0.2189356 0.0
-0.1239043 -0.2246129 0.0
-0.1243121 -0.2303036 0.0
-0.1247094 -0.2360080 0.0
-0.1250958 -0.2417264 0.0
-0.1254704 -0.2474592 0.0
-0.1258326 -0.2532070 0.0
-0.1261817 -0.2589703 0.0
-0.1265170 -0.2647497 0.0
-0.1268376 -0.2705456 0.0
-0.1271425 -0.2763582 0.0
-0.1274306 -0.2821874 0.0
-0.1277001 -0.2880323 0.0
-0.1279492 -0.2938911 0.0
-0.1281750 -0.2997604 0.0
-0.1283741 -0.3056350 0.0
-0.1285420 -0.3115074 0.0
-0.1286733 -0.3173669 0.0
-0.1287616 -0.3231999 0.0
-0.1287995 -0.3289896 0.0
-0.1287793 -0.3347169 0.0
-0.1286940 -0.3403628 0.0
-0.1285389 -0.3459115 0.0
-0.1283143 -0.3513576 0.0
-0.1280287 -0.3567156 0.0
-0.1277040 -0.3620342 0.0
-0.1273810 -0.3674136 0.0
-0.1271246 -0.3730256 0.0
-0.1270269 -0.3791309 0.0
-0.1272061 -0.3860852 0.0
-0.1277946 -0.3943218 0.0
-0.1289147 -0.4042928 0.0
-0.1306362 -0.4163536 0.0
-0.1329170 -0.4305803 0.0
-0.1355348 -0.4465288 0.0
-0.1380240 -0.4629732 0.0
-0.1396447 -0.4776965 0.0
-0.1394133 -0.4874411 0.0
-0.1362222 -0.4881427 0.0
-0.1290626 -0.4755519 0.0
-0.1173307 -0.4462654 0.0
-0.1011542 -0.3990173 0.0
-0.0816156 -0.3358347 0.0
-0.0607085 -0.2624128 0.0
-0.0408944 -0.1870913 0.0
-0.0243358 -0.1184993 0.0
-0.0122190 -0.0631235 0.0
-0.0046262 -0.0243643 0.0
-0.0008875 -0.0032894 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0003617 0.0926588 0.0
-0.0020204 0.1591467 0.0
-0.0050142 0.2051784 0.0
-0.0089846 0.2380597 0.0
-0.0134805 0.2640000 0.0
-0.0181540 0.2867493 0.0
-0.0227991 0.3078292 0.0
-0.0273054 0.3274508 0.0
-0.0316068 0.3453083 0.0
-0.0356544 0.3610048 0.0
-0.0394094 0.3742183 0.0
-0.0428443 0.3847521 0.0
-0.0459436 0.3925442 0.0
-0.0487053 0.3976586 0.0
-0.0511397 0.4002676 0.0
-0.0532681 0.4006267 0.0
-0.0551205 0.3990485 0.0
-0.0567332 0.3958760 0.0
-0.0581456 0.3914575 0.0
-0.0593974 0.3861249 0.0
-0.0605262 0.3801758 0.0
-0.0615652 0.3738621 0.0
-0.0625420 0.3673838 0.0
-0.0634780 0.3608880 0.0
-0.0643887 0.3544735 0.0
-0.0652839 0.3481974 0.0
-0.0661688 0.3420839 0.0
-0.0670452 0.3361334 0.0
-0.0679125 0.3303312 0.0
-0.0687686 0.3246536 0.0
-0.0696108 0.3190746 0.0
-0.0704364 0.3135686 0.0
-0.0712431 0.3081132 0.0
-0.0720292 0.3026905 0.0
-0.0727936 0.2972869 0.0
-0.0735359 0.2918930 0.0
-0.0742562 0.2865029 0.0
-0.0749550 0.2811134 0.0
-0.0756333 0.2757232 0.0
-0.0762921 0.2703326 0.0
-0.0769325 0.2649422 0.0
-0.0775558 0.2595532 0.0
-0.0781631 0.2541668 0.0
-0.0787555 0.2487841 0.0
-0.0793341 0.2434060 0.0
-0.0798997 0.2380330 0.0
-0.0804533 0.2326658 0.0
-0.0809955 0.2273044 0.0
-0.0815272 0.2219490 0.0
-0.0820488 0.2165994 0.0
-0.0825611 0.2112557 0.0
-0.0830646 0.2059176 0.0
-0.0835597 0.2005848 0.0
-0.0840471 0.1952572 0.0
-0.0845270 0.1899345 0.0
-0.0850001 0.1846165 0.0
-0.0854668 0.1793030 0.0
-0.0859274 0.1739936 0.0
-0.0863824 0.1686883 0.0
-0.0868322 0.1633868 0.0
-0.0872772 0.1580890 0.0
-0.0877177 0.1527946 0.0
-0.0881543 0.1475034 0.0
-0.0885871 0.1422152 0.0
-0.0890165 0.1369299 0.0
-0.0894430 0.1316472 0.0
-0.0898668 0.1263670 0.0
-0.0902883 0.1210890 0.0
-0.0907078 0.1158129 0.0
-0.0911256 0.1105387 0.0
-0.0915419 0.1052660 0.0
-0.0919572 0.0999947 0.0
-0.0923716 0.0947244 0.0
-0.0927854 0.0894550 0.0
-0.0931990 0.0841862 0.0
-0.0936125 0.0789177 0.0
-0.0940262 0.0736493 0.0
-0.0944404 0.0683807 0.0
-0.0948552 0.0631117 0.0
-0.0952710 0.0578419 0.0
-0.0956879 0.0525712 0.0
-0.0961061 0.0472992 0.0
-0.0965258 0.0420257 0.0
-0.0969472 0.0367503 0.0
-0.0973705 0.0314728 0.0
-0.0977959 0.0261929 0.0
-0.0982235 0.0209103 0.0
-0.0986534 0.0156247 0.0
-0.0990859 0.0103358 0.0
-0.0995209 0.0050433 0.0
-0.0999587 -0.0002530 0.0
-0.1003993 -0.0055535 0.0
-0.1008428 -0.0108585 0.0
-0.1012893 -0.0161682 0.0
-0.1017388 -0.0214830 0.0
-0.1021914 -0.0268031 0.0
-0.1026471 -0.0321289 0.0
-0.1031059 -0.0374606 0.0
-0.1035678 -0.0427986 0.0
-0.1040329 -0.0481431 0.0
-0.1045010 -0.0534944 0.0
-0.1049721 -0.0588528 0.0
-0.1054462 -0.0642185 0.0
-0.1059231 -0.0695920 0.0
-0.1064027 -0.0749734 0.0
-0.1068850 -0.0803630 0.0
-0.1073697 -0.0857611 0.0
-0.1078567 -0.0911680 0.0
-0.1083458 -0.0965839 0.0
-0.1088368 -0.1020091 0.0
-0.1093294 -0.1074439 0.0
-0.1098234 -0.1128885 0.0
-0.1103186 -0.1183432 0.0
-0.1108145 -0.1238082 0.0
-0.1113109 -0.1292838 0.0
-0.1118075 -0.1347702 0.0
-0.1123038 -0.1402677 0.0
-0.1127994 -0.1457765 0.0
-0.1132940 -0.1512967 0.0
-0.1137871 -0.1568287 0.0
-0.1142781 -0.1623726 0.0
-0.1147666 -0.1679287 0.0
-0.1152520 -0.1734970 0.0
-0.1157339 -0.1790779 0.0
-0.1162115 -0.1846715 0.0
-0.1166843 -0.1902779 0.0
-0.1171516 -0.1958973 0.0
-0.1176128 -0.2015298 0.0
-0.1180672 -0.2071756 0.0
-0.1185141 -0.2128348 0.0
-0.1189527 -0.2185077 0.0
-0.1193824 -0.2241944 0.0
-0.1198025 -0.2298952 0.0
-0.1202122 -0.2356102 0.0
-0.1206107 -0.2413400 0.0
-0.1209975 -0.2470850 0.0
-0.1213718 -0.2528456 0.0
-0.1217329 -0.2586224 0.0
-0.1220801 -0.2644161 0.0
-0.1224125 -0.2702272 0.0
-0.1227291 -0.2760561 0.0
-0.1230290 -0.2819029 0.0
-0.1233105 -0.2877671 0.0
-0.1235719 -0.2936475 0.0
-0.1238108 -0.2995413 0.0
-0.1240240 -0.3054442 0.0
-0.1242074 -0.3113496 0.0
-0.1243561 -0.3172478 0.0
-0.1244639 -0.3231264 0.0
-0.1245238 -0.3289691 0.0
-0.1245280 -0.3347570 0.0
-0.1244690 -0.3404698 0.0
-0.1243407 -0.3460890 0.0
-0.1241406 -0.3516030 0.0
-0.1238732 -0.3570165 0.0
-0.1235541 -0.3623631 0.0
-0.1232158 -0.3677226 0.0
-0.1229129 -0.3732414 0.0
-0.1227272 -0.3791530 0.0
-0.1227678 -0.3857906 0.0
-0.1231647 -0.3935807 0.0
-0.1240484 -0.4029990 0.0
-0.1255142 -0.4144731 0.0
-0.1275669 -0.4282139 0.0
-0.1300532 -0.4439803 0.0
-0.1325928 -0.4608014 0.0
-0.1345335 -0.4767258 0.0
-0.1349586 -0.4886992 0.0
-0.1327795 -0.4927029 0.0
-0.1269308 -0.4842786 0.0
-0.1166626 -0.4594967 0.0
-0.1018760 -0.4162738 0.0
-0.0833939 -0.3556930 0.0
-0.0630041 -0.2826996 0.0
-0.0431197 -0.2054548 0.0
-0.0260594 -0.1331484 0.0
-0.0132849 -0.0732952 0.0
-0.0051166 -0.0302668 0.0
-0.0010104 -0.0057238 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0002077 0.0935483 0.0
-0.0015399 0.1612953 0.0
-0.0041482 0.2084701 0.0
-0.0077381 0.2421098 0.0
-0.0118774 0.2684123 0.0
-0.0162146 0.2912438 0.0
-0.0205361 0.3122452 0.0
-0.0247287 0.3317000 0.0
-0.0287281 0.3493346 0.0
-0.0324895 0.3647667 0.0
-0.0359788 0.3776849 0.0
-0.0391722 0.3879036 0.0
-0.0420572 0.3953730 0.0
-0.0446335 0.4001696 0.0
-0.0469116 0.4024765 0.0
-0.0489122 0.4025585 0.0
-0.0506634 0.4007354 0.0
-0.0521990 0.3973544 0.0
-0.0535551 0.3927653 0.0
-0.0547677 0.3872988 0.0
-0.0558708 0.3812494 0.0
-0.0568940 0.3748642 0.0
-0.0578618 0.3683372 0.0
-0.0587929 0.3618100 0.0
-0.0597005 0.3553757 0.0
-0.0605931 0.3490867 0.0
-0.0614747 0.3429633 0.0
-0.0623466 0.3370034 0.0
-0.0632079 0.3311902 0.0
-0.0640567 0.3254994 0.0
-0.0648904 0.3199046 0.0
-0.0657067 0.3143804 0.0
-0.0665035 0.3089050 0.0
-0.0672796 0.3034611 0.0
-0.0680339 0.2980356 0.0
-0.0687664 0.2926197 0.0
-0.0694773 0.2872081 0.0
-0.0701672 0.2817978 0.0
-0.0708371 0.2763879 0.0
-0.0714880 0.2709786 0.0
-0.0721211 0.2655707 0.0
-0.0727375 0.2601654 0.0
-0.0733383 0.2547637 0.0
-0.0739247 0.2493668 0.0
-0.0744975 0.2439754 0.0
-0.0750578 0.2385902 0.0
-0.0756061 0.2332113 0.0
-0.0761435 0.2278391 0.0
-0.0766704 0.2224734 0.0
-0.0771875 0.2171143 0.0
-0.0776955 0.2117616 0.0
-0.0781947 0.2064150 0.0
-0.0786859 0.2010742 0.0
-0.0791693 0.1957391 0.0
-0.0796456 0.1904094 0.0
-0.0801152 0.1850848 0.0
-0.0805784 0.1797650 0.0
-0.0810359 0.1744500 0.0
-0.0814878 0.1691393 0.0
-0.0819347 0.1638329 0.0
-0.0823770 0.1585305 0.0
-0.0828151 0.1532320 0.0
-0.0832492 0.1479370 0.0
-0.0836799 0.1426454 0.0
-0.0841073 0.1373570 0.0
-0.0845320 0.1320716 0.0
-0.0849542 0.1267890 0.0
-0.0853743 0.1215089 0.0
-0.0857926 0.1162311 0.0
-0.0862094 0.1109554 0.0
-0.0866249 0.1056816 0.0
-0.0870396 0.1004093 0.0
-0.0874536 0.0951385 0.0
-0.0878673 0.0898687 0.0
-0.0882809 0.0845999 0.0
-0.0886947 0.0793316 0.0
-0.0891089 0.0740636 0.0
-0.0895238 0.0687957 0.0
-0.0899397 0.0635276 0.0
-0.0903567 0.0582590 0.0
-0.0907750 0.0529896 0.0
-0.0911949 0.0477191 0.0
-0.0916166 0.0424473 0.0
-0.0920402 0.0371739 0.0
-0.0924660 0.0318985 0.0
-0.0928941 0.0266208 0.0
-0.0933246 0.0213406 0.0
-0.0937578 0.0160576 0.0
-0.0941937 0.0107714 0.0
-0.0946325 0.0054817 0.0
-0.0950742 0.0001883 0.0
-0.0955191 -0.0051092 0.0
-0.0959671 -0.0104111 0.0
-0.0964183 -0.0157177 0.0
-0.0968729 -0.0210293 0.0
-0.0973307 -0.0263463 0.0
-0.0977920 -0.0316688 0.0
-0.0982566 -0.0369973 0.0
-0.0987246 -0.0423320 0.0
-0.0991960 -0.0476733 0.0
-0.0996707 -0.0530214 0.0
-0.1001487 -0.0583767 0.0
-0.1006298 -0.0637395 0.0
-0.1011140 -0.0691100 0.0
-0.1016013 -0.0744886 0.0
-0.1020914 -0.0798756 0.0
-0.1025842 -0.0852712 0.0
-0.1030795 -0.0906758 0.0
-0.1035771 -0.0960896 0.0
-0.1040769 -0.1015129 0.0
-0.1045786 -0.1069461 0.0
-0.1050819 -0.1123893 0.0
-0.1055866 -0.1178429 0.0
-0.1060923 -0.1233072 0.0
-0.1065986 -0.1287824 0.0
-0.1071054 -0.1342688 0.0
-0.1076121 -0.1397666 0.0
-0.1081184 -0.1452761 0.0
-0.1086239 -0.1507975 0.0
-0.1091280 -0.1563312 0.0
-0.1096303 -0.1618773 0.0
-0.1101303 -0.1674360 0.0
-0.1106274 -0.1730076 0.0
-0.1111212 -0.1785924 0.0
-0.1116109 -0.1841903 0.0
-0.1120959 -0.1898018 0.0
-0.1125757 -0.1954269 0.0
-0.1130495 -0.2010658 0.0
-0.1135167 -0.2067187 0.0
-0.1139764 -0.2123858 0.0
-0.1144281 -0.2180672 0.0
-0.1148709 -0.2237632 0.0
-0.1153042 -0.2294739 0.0
-0.1157270 -0.2351997 0.0
-0.1161388 -0.2409410 0.0
-0.1165388 -0.2466981 0.0
-0.1169262 -0.2524716 0.0
-0.1173004 -0.2582621 0.0
-0.1176604 -0.2640702 0.0
-0.1180056 -0.2698965 0.0
-0.1183351 -0.2757417 0.0
-0.1186477 -0.2816060 0.0
-0.1189422 -0.2874893 0.0
-0.1192168 -0.2933908 0.0
-0.1194694 -0.2993083 0.0
-0.1196972 -0.3052384 0.0
-0.1198964 -0.3111753 0.0
-0.1200625 -0.3171104 0.0
-0.1201898 -0.3230322 0.0
-0.1202714 -0.3289255 0.0
-0.1202999 -0.3347717 0.0
-0.1202672 -0.3405501 0.0
-0.1201664 -0.3462399 0.0
-0.1199931 -0.3518251 0.0
-0.1197483 -0.3573021 0.0
-0.1194424 -0.3626916 0.0
-0.1191004 -0.3680548 0.0
-0.1187677 -0.3735142 0.0
-0.1185155 -0.3792760 0.0
-0.1184433 -0.3856477 0.0
-0.1186754 -0.3930412 0.0
-0.1193459 -0.4019433 0.0
-0.1205681 -0.4128352 0.0
-0.1223851 -0.4260413 0.0
-0.1247038 -0.4415028 0.0
-0.1272234 -0.4584928 0.0
-0.1293783 -0.4753307 0.0
-0.1303267 -0.4891952 0.0
-0.1290156 -0.4961705 0.0
-0.1243492 -0.4916688 0.0
-0.1154614 -0.4713202 0.0
-0.1020529 -0.4322860 0.0
-0.0846968 -0.3747067 0.0
-0.0649583 -0.3026870 0.0
-0.0451564 -0.2240360 0.0
-0.0277128 -0.1483342 0.0
-0.0143419 -0.0840662 0.0
-0.0056153 -0.0366388 0.0
-0.0011384 -0.0084061 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0000575 0.0941987 0.0
-0.0010649 0.1630872 0.0
-0.0032846 0.2113765 0.0
-0.0064886 0.2457888 0.0
-0.0102670 0.2724765 0.0
-0.0142661 0.2954080 0.0
-0.0182646 0.3163433 0.0
-0.0221460 0.3356428 0.0
-0.0258474 0.3530691 0.0
-0.0293278 0.3682555 0.0
-0.0325573 0.3809010 0.0
-0.0355157 0.3908306 0.0
-0.0381931 0.3980055 0.0
-0.0405904 0.4025130 0.0
-0.0427183 0.4045463 0.0
-0.0445963 0.4043785 0.0
-0.0462508 0.4023353 0.0
-0.0477124 0.3987676 0.0
-0.0490142 0.3940262 0.0
-0.0501885 0.3884406 0.0
-0.0512657 0.3823021 0.0
-0.0522720 0.3758531 0.0
-0.0532289 0.3692826 0.0
-0.0541526 0.3627268 0.0
-0.0550545 0.3562737 0.0
-0.0559415 0.3499715 0.0
-0.0568169 0.3438374 0.0
-0.0576816 0.3378667 0.0
-0.0585344 0.3320412 0.0
-0.0593735 0.3263361 0.0
-0.0601967 0.3207246 0.0
-0.0610019 0.3151817 0.0
-0.0617874 0.3096861 0.0
-0.0625519 0.3042209 0.0
-0.0632951 0.2987738 0.0
-0.0640167 0.2933364 0.0
-0.0647172 0.2879037 0.0
-0.0653973 0.2824731 0.0
-0.0660580 0.2770440 0.0
-0.0667003 0.2716166 0.0
-0.0673252 0.2661917 0.0
-0.0679340 0.2607705 0.0
-0.0685277 0.2553540 0.0
-0.0691074 0.2499433 0.0
-0.0696738 0.2445390 0.0
-0.0702280 0.2391417 0.0
-0.0707706 0.2337515 0.0
-0.0713023 0.2283686 0.0
-0.0718239 0.2229930 0.0
-0.0723360 0.2176245 0.0
-0.0728390 0.2122629 0.0
-0.0733336 0.2069080 0.0
-0.0738202 0.2015594 0.0
-0.0742993 0.1962170 0.0
-0.0747715 0.1908804 0.0
-0.0752370 0.1855493 0.0
-0.0756965 0.1802236 0.0
-0.0761503 0.1749030 0.0
-0.0765988 0.1695872 0.0
-0.0770424 0.1642761 0.0
-0.0774816 0.1589693 0.0
-0.0779168 0.1536667 0.0
-0.0783482 0.1483682 0.0
-0.0787764 0.1430733 0.0
-0.0792015 0.1377821 0.0
-0.0796241 0.1324941 0.0
-0.0800444 0.1272093 0.0
-0.0804628 0.1219273 0.0
-0.0808795 0.1166480 0.0
-0.0812950 0.1113710 0.0
-0.0817094 0.1060962 0.0
-0.0821232 0.1008234 0.0
-0.0825366 0.0955521 0.0
-0.0829499 0.0902823 0.0
-0.0833633 0.0850136 0.0
-0.0837771 0.0797457 0.0
-0.0841917 0.0744784 0.0
-0.0846071 0.0692115 0.0
-0.0850237 0.0639445 0.0
-0.0854417 0.0586773 0.0
-0.0858613 0.0534095 0.0
-0.0862827 0.0481408 0.0
-0.0867062 0.0428710 0.0
-0.0871319 0.0375997 0.0
-0.0875599 0.0323266 0.0
-0.0879906 0.0270515 0.0
-0.0884239 0.0217740 0.0
-0.0888602 0.0164937 0.0
-0.0892994 0.0112105 0.0
-0.0897418 0.0059239 0.0
-0.0901875 0.0006336 0.0
-0.0906365 -0.0046606 0.0
-0.0910889 -0.0099592 0.0
-0.0915449 -0.0152624 0.0
-0.0920044 -0.0205705 0.0
-0.0924676 -0.0258840 0.0
-0.0929344 -0.0312030 0.0
-0.0934048 -0.0365280 0.0
-0.0938789 -0.0418592 0.0
-0.0943566 -0.0471970 0.0
-0.0948379 -0.0525417 0.0
-0.0953228 -0.0578937 0.0
-0.0958111 -0.0632532 0.0
-0.0963028 -0.0686205 0.0
-0.0967978 -0.0739961 0.0
-0.0972958 -0.0793801 0.0
