# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 151 151 1
POINTS 22801 float
0.1220100 0.3115936 0.0
0.1218973 0.3040721 0.0
0.1218142 0.2966440 0.0
0.1217641 0.2893117 0.0
0.1217476 0.2820713 0.0
0.1217629 0.2749153 0.0
0.1218069 0.2678348 0.0
0.1218757 0.2608208 0.0
0.1219654 0.2538650 0.0
0.1220719 0.2469605 0.0
0.1221917 0.2401021 0.0
0.1223214 0.2332857 0.0
0.1224581 0.2265088 0.0
0.1225994 0.2197698 0.0
0.1227432 0.2130678 0.0
0.1228874 0.2064028 0.0
0.1230305 0.1997748 0.0
0.1231707 0.1931843 0.0
0.1233068 0.1866317 0.0
0.1234371 0.1801173 0.0
0.1235602 0.1736416 0.0
0.1236748 0.1672048 0.0
0.1237793 0.1608068 0.0
0.1238722 0.1544476 0.0
0.1239521 0.1481270 0.0
0.1240173 0.1418445 0.0
0.1240664 0.1355996 0.0
0.1240977 0.1293918 0.0
0.1241097 0.1232201 0.0
0.1241008 0.1170837 0.0
0.1240695 0.1109817 0.0
0.1240141 0.1049129 0.0
0.1239332 0.0988764 0.0
0.1238252 0.0928708 0.0
0.1236887 0.0868948 0.0
0.1235223 0.0809472 0.0
0.1233244 0.0750265 0.0
0.1230938 0.0691312 0.0
0.1228292 0.0632599 0.0
0.1225291 0.0574110 0.0
0.1221925 0.0515828 0.0
0.1218180 0.0457737 0.0
0.1214045 0.0399819 0.0
0.1209508 0.0342057 0.0
0.1204560 0.0284434 0.0
0.1199189 0.0226930 0.0
0.1193386 0.0169527 0.0
0.1187140 0.0112205 0.0
0.1180444 0.0054944 0.0
0.1173289 -0.0002274 0.0
0.1165665 -0.0059471 0.0
0.1157567 -0.0116668 0.0
0.1148985 -0.0173885 0.0
0.1139915 -0.0231144 0.0
0.1130348 -0.0288468 0.0
0.1120279 -0.0345877 0.0
0.1109703 -0.0403395 0.0
0.1098615 -0.0461046 0.0
0.1087010 -0.0518851 0.0
0.1074885 -0.0576834 0.0
0.1062234 -0.0635021 0.0
0.1049056 -0.0693435 0.0
0.1035348 -0.0752101 0.0
0.1021107 -0.0811044 0.0
0.1006331 -0.0870289 0.0
0.0991021 -0.0929863 0.0
0.0975174 -0.0989792 0.0
0.0958792 -0.1050102 0.0
0.0941874 -0.1110820 0.0
0.0924421 -0.1171974 0.0
0.0906437 -0.1233592 0.0
0.0887922 -0.1295701 0.0
0.0868880 -0.1358331 0.0
0.0849315 -0.1421511 0.0
0.0829233 -0.1485270 0.0
0.0808638 -0.1549641 0.0
0.0787538 -0.1614656 0.0
0.0765940 -0.1680347 0.0
0.0743855 -0.1746750 0.0
0.0721290 -0.1813902 0.0
0.0698260 -0.1881842 0.0
0.0674775 -0.1950613 0.0
0.0650850 -0.2020257 0.0
0.0626501 -0.2090823 0.0
0.0601744 -0.2162357 0.0
0.0576596 -0.2234910 0.0
0.0551075 -0.2308529 0.0
0.0525199 -0.2383261 0.0
0.0498989 -0.2459146 0.0
0.0472462 -0.2536209 0.0
0.0445637 -0.2614463 0.0
0.0418533 -0.2693890 0.0
0.0391166 -0.2774443 0.0
0.0363555 -0.2856026 0.0
0.0335714 -0.2938486 0.0
0.0307663 -0.3021603 0.0
0.0279418 -0.3105079 0.0
0.0250999 -0.3188537 0.0
0.0222427 -0.3271526 0.0
0.0193726 -0.3353560 0.0
0.0164918 -0.3434184 0.0
0.0136019 -0.3513126 0.0
0.0107023 -0.3590552 0.0
0.0077882 -0.3667504 0.0
0.0048461 -0.3746577 0.0
0.0018491 -0.3832869 0.0
-0.0012482 -0.3935081 0.0
-0.0045094 -0.4066337 0.0
-0.0080025 -0.4243764 0.0
-0.0117615 -0.4485360 0.0
-0.0157174 -0.4802408 0.0
-0.0196035 -0.5186535 0.0
-0.0228747 -0.5592891 0.0
-0.0247169 -0.5925613 0.0
-0.0242448 -0.6037979 0.0
-0.0209387 -0.5763026 0.0
-0.0151656 -0.4978702 0.0
-0.0083615 -0.3675123 0.0
-0.0025947 -0.1963064 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0010054 0.0154809 0.0
0.0041310 0.0379876 0.0
0.0093873 0.0665770 0.0
0.0166034 0.0997688 0.0
0.0253957 0.1356367 0.0
0.0352084 0.1720649 0.0
0.0454211 0.2071061 0.0
0.0554768 0.2393017 0.0
0.0649766 0.2678323 0.0
0.0737064 0.2924665 0.0
0.0816064 0.3133738 0.0
0.0887100 0.3309072 0.0
0.0950851 0.3454359 0.0
0.1007950 0.3572579 0.0
0.1058820 0.3665841 0.0
0.1103686 0.3735621 0.0
0.1142666 0.3783142 0.0
0.1175874 0.3809682 0.0
0.1203496 0.3816768 0.0
0.1225832 0.3806226 0.0
0.1243300 0.3780146 0.0
0.1256419 0.3740788 0.0
0.1265780 0.3690462 0.0
0.1272010 0.3631418 0.0
0.1275732 0.3565745 0.0
0.1277542 0.3495304 0.0
0.1277979 0.3421682 0.0
0.1277512 0.3346173 0.0
0.1276528 0.3269782 0.0
0.1275336 0.3193254 0.0
0.1274165 0.3117098 0.0
0.1273175 0.3041637 0.0
0.1272467 0.2967043 0.0
0.1272094 0.2893381 0.0
0.1272072 0.2820639 0.0
0.1272392 0.2748764 0.0
0.1273027 0.2677677 0.0
0.1273941 0.2607293 0.0
0.1275093 0.2537533 0.0
0.1276442 0.2468326 0.0
0.1277947 0.2399615 0.0
0.1279573 0.2331357 0.0
0.1281288 0.2263522 0.0
0.1283062 0.2196091 0.0
0.1284872 0.2129053 0.0
0.1286694 0.2062403 0.0
0.1288511 0.1996142 0.0
0.1290302 0.1930271 0.0
0.1292053 0.1864794 0.0
0.1293747 0.1799716 0.0
0.1295367 0.1735039 0.0
0.1296898 0.1670765 0.0
0.1298326 0.1606895 0.0
0.1299633 0.1543429 0.0
0.1300803 0.1480364 0.0
0.1301821 0.1417697 0.0
0.1302670 0.1355422 0.0
0.1303334 0.1293532 0.0
0.1303797 0.1232021 0.0
0.1304041 0.1170878 0.0
0.1304050 0.1110095 0.0
0.1303810 0.1049661 0.0
0.1303302 0.0989564 0.0
0.1302513 0.0929792 0.0
0.1301425 0.0870331 0.0
0.1300026 0.0811168 0.0
0.1298299 0.0752288 0.0
0.1296231 0.0693677 0.0
0.1293808 0.0635318 0.0
0.1291016 0.0577196 0.0
0.1287842 0.0519294 0.0
0.1284274 0.0461595 0.0
0.1280300 0.0404081 0.0
0.1275907 0.0346735 0.0
0.1271086 0.0289537 0.0
0.1265824 0.0232469 0.0
0.1260112 0.0175512 0.0
0.1253940 0.0118646 0.0
0.1247298 0.0061850 0.0
0.1240177 0.0005105 0.0
0.1232569 -0.0051611 0.0
0.1224466 -0.0108319 0.0
0.1215860 -0.0165040 0.0
0.1206744 -0.0221796 0.0
0.1197111 -0.0278610 0.0
0.1186955 -0.0335505 0.0
0.1176270 -0.0392502 0.0
0.1165051 -0.0449627 0.0
0.1153292 -0.0506902 0.0
0.1140989 -0.0564351 0.0
0.1128138 -0.0622000 0.0
0.1114736 -0.0679873 0.0
0.1100779 -0.0737995 0.0
0.1086265 -0.0796392 0.0
0.1071192 -0.0855091 0.0
0.1055557 -0.0914116 0.0
0.1039361 -0.0973496 0.0
0.1022602 -0.1033257 0.0
0.1005281 -0.1093427 0.0
0.0987397 -0.1154034 0.0
0.0968953 -0.1215106 0.0
0.0949950 -0.1276673 0.0
0.0930391 -0.1338763 0.0
0.0910280 -0.1401408 0.0
0.0889621 -0.1464637 0.0
0.0868419 -0.1528484 0.0
0.0846680 -0.1592982 0.0
0.0824413 -0.1658164 0.0
0.0801625 -0.1724068 0.0
0.0778328 -0.1790732 0.0
0.0754530 -0.1858196 0.0
0.0730246 -0.1926503 0.0
0.0705490 -0.1995699 0.0
0.0680274 -0.2065832 0.0
0.0654617 -0.2136949 0.0
0.0628535 -0.2209103 0.0
0.0602045 -0.2282342 0.0
0.0575166 -0.2356712 0.0
0.0547916 -0.2432253 0.0
0.0520312 -0.2508991 0.0
0.0492372 -0.2586937 0.0
0.0464113 -0.2666074 0.0
0.0435551 -0.2746352 0.0
0.0406700 -0.2827676 0.0
0.0377574 -0.2909893 0.0
0.0348187 -0.2992782 0.0
0.0318555 -0.3076049 0.0
0.0288692 -0.3159315 0.0
0.0258618 -0.3242133 0.0
0.0228353 -0.3324018 0.0
0.0197917 -0.3404512 0.0
0.0167329 -0.3483332 0.0
0.0136591 -0.3560614 0.0
0.0105667 -0.3637341 0.0
0.0074449 -0.3716003 0.0
0.0042706 -0.3801545 0.0
0.0010033 -0.3902486 0.0
-0.0024157 -0.4031831 0.0
-0.0060517 -0.4206836 0.0
-0.0099418 -0.4446145 0.0
-0.0140281 -0.4762506 0.0
-0.0180637 -0.5149898 0.0
-0.0215257 -0.5566232 0.0
-0.0236110 -0.5917440 0.0
-0.0234196 -0.6055458 0.0
-0.0203896 -0.5807135 0.0
-0.0148437 -0.5040571 0.0
-0.0082051 -0.3737255 0.0
-0.0025498 -0.2004467 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0009351 0.0134753 0.0
0.0038890 0.0338924 0.0
0.0089228 0.0604424 0.0
0.0159307 0.0918375 0.0
0.0245991 0.1263478 0.0
0.0344288 0.1619886 0.0
0.0448223 0.1968319 0.0
0.0552072 0.2293248 0.0
0.0651398 0.2584849 0.0
0.0743519 0.2839099 0.0
0.0827378 0.3056386 0.0
0.0903020 0.3239513 0.0
0.0971011 0.3391952 0.0
0.1031992 0.3516774 0.0
0.1086445 0.3616281 0.0
0.1134659 0.3692111 0.0
0.1176789 0.3745557 0.0
0.1212958 0.3777875 0.0
0.1243339 0.3790506 0.0
0.1268206 0.3785163 0.0
0.1287952 0.3763824 0.0
0.1303078 0.3728658 0.0
0.1314163 0.3681916 0.0
0.1321835 0.3625825 0.0
0.1326734 0.3562486 0.0
0.1329475 0.3493799 0.0
0.1330627 0.3421410 0.0
0.1330694 0.3346687 0.0
0.1330098 0.3270719 0.0
0.1329184 0.3194326 0.0
0.1328214 0.3118097 0.0
0.1327377 0.3042420 0.0
0.1326799 0.2967522 0.0
0.1326552 0.2893512 0.0
0.1326667 0.2820415 0.0
0.1327146 0.2748198 0.0
0.1327969 0.2676799 0.0
0.1329101 0.2606141 0.0
0.1330503 0.2536149 0.0
0.1332131 0.2466751 0.0
0.1333944 0.2397890 0.0
0.1335902 0.2329517 0.0
0.1337969 0.2261599 0.0
0.1340113 0.2194114 0.0
0.1342306 0.2127046 0.0
0.1344522 0.2060389 0.0
0.1346738 0.1994140 0.0
0.1348935 0.1928300 0.0
0.1351094 0.1862873 0.0
0.1353196 0.1797860 0.0
0.1355223 0.1733264 0.0
0.1357160 0.1669089 0.0
0.1358988 0.1605334 0.0
0.1360692 0.1541999 0.0
0.1362253 0.1479081 0.0
0.1363656 0.1416578 0.0
0.1364882 0.1354483 0.0
0.1365915 0.1292791 0.0
0.1366738 0.1231494 0.0
0.1367332 0.1170583 0.0
0.1367682 0.1110048 0.0
0.1367771 0.1049878 0.0
0.1367582 0.0990061 0.0
0.1367098 0.0930584 0.0
0.1366304 0.0871435 0.0
0.1365185 0.0812598 0.0
0.1363724 0.0754060 0.0
0.1361908 0.0695804 0.0
0.1359721 0.0637815 0.0
0.1357151 0.0580075 0.0
0.1354182 0.0522569 0.0
0.1350804 0.0465279 0.0
0.1347002 0.0408186 0.0
0.1342765 0.0351271 0.0
0.1338080 0.0294517 0.0
0.1332938 0.0237904 0.0
0.1327327 0.0181411 0.0
0.1321237 0.0125019 0.0
0.1314658 0.0068707 0.0
0.1307581 0.0012454 0.0
0.1299997 -0.0043760 0.0
0.1291897 -0.0099959 0.0
0.1283273 -0.0156163 0.0
0.1274118 -0.0212395 0.0
0.1264425 -0.0268679 0.0
0.1254187 -0.0325036 0.0
0.1243397 -0.0381491 0.0
0.1232051 -0.0438067 0.0
0.1220142 -0.0494789 0.0
0.1207666 -0.0551681 0.0
0.1194618 -0.0608768 0.0
0.1180994 -0.0666076 0.0
0.1166791 -0.0723630 0.0
0.1152005 -0.0781456 0.0
0.1136634 -0.0839581 0.0
0.1120676 -0.0898032 0.0
0.1104130 -0.0956837 0.0
0.1086993 -0.1016021 0.0
0.1069267 -0.1075615 0.0
0.1050950 -0.1135647 0.0
0.1032043 -0.1196145 0.0
0.1012549 -0.1257140 0.0
0.0992469 -0.1318661 0.0
0.0971806 -0.1380740 0.0
0.0950564 -0.1443409 0.0
0.0928749 -0.1506701 0.0
0.0906365 -0.1570650 0.0
0.0883420 -0.1635292 0.0
0.0859922 -0.1700664 0.0
0.0835881 -0.1766807 0.0
0.0811307 -0.1833761 0.0
0.0786213 -0.1901572 0.0
0.0760611 -0.1970285 0.0
0.0734517 -0.2039951 0.0
0.0707946 -0.2110618 0.0
0.0680914 -0.2182338 0.0
0.0653439 -0.2255160 0.0
0.0625538 -0.2329132 0.0
0.0597228 -0.2404291 0.0
0.0568526 -0.2480666 0.0
0.0539448 -0.2558264 0.0
0.0510010 -0.2637069 0.0
0.0480224 -0.2717029 0.0
0.0450104 -0.2798048 0.0
0.0419661 -0.2879973 0.0
0.0388905 -0.2962584 0.0
0.0357849 -0.3045584 0.0
0.0326505 -0.3128600 0.0
0.0294888 -0.3211187 0.0
0.0263016 -0.3292859 0.0
0.0230909 -0.3373160 0.0
0.0198586 -0.3451799 0.0
0.0166056 -0.3528889 0.0
0.0133298 -0.3605362 0.0
0.0100229 -0.3683616 0.0
0.0066653 -0.3768453 0.0
0.0032215 -0.3868218 0.0
-0.0003621 -0.3995787 0.0
-0.0041480 -0.4168504 0.0
-0.0081752 -0.4405596 0.0
-0.0123964 -0.4721189 0.0
-0.0165834 -0.5111559 0.0
-0.0202351 -0.5537418 0.0
-0.0225597 -0.5906675 0.0
-0.0226429 -0.6070193 0.0
-0.0198800 -0.5848785 0.0
-0.0145482 -0.5100546 0.0
-0.0080606 -0.3798062 0.0
-0.0025070 -0.2045115 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0008652 0.0115919 0.0
0.0036432 0.0299999 0.0
0.0084394 0.0545354 0.0
0.0152083 0.0840924 0.0
0.0237060 0.1171386 0.0
0.0334945 0.1518418 0.0
0.0440106 0.1863277 0.0
0.0546773 0.2189842 0.0
0.0650137 0.2486876 0.0
0.0746989 0.2748685 0.0
0.0835770 0.2974237 0.0
0.0916178 0.3165438 0.0
0.0988606 0.3325387 0.0
0.1053662 0.3457146 0.0
0.1111875 0.3563174 0.0
0.1163596 0.3645277 0.0
0.1209028 0.3704843 0.0
0.1248309 0.3743132 0.0
0.1281607 0.3761519 0.0
0.1309172 0.3761612 0.0
0.1331370 0.3745275 0.0
0.1348677 0.3714578 0.0
0.1361659 0.3671705 0.0
0.1370940 0.3618847 0.0
0.1377167 0.3558106 0.0
0.1380974 0.3491411 0.0
0.1382958 0.3420463 0.0
0.1383655 0.3346701 0.0
0.1383525 0.3271292 0.0
0.1382946 0.3195138 0.0
0.1382217 0.3118906 0.0
0.1381559 0.3043053 0.0
0.1381124 0.2967869 0.0
0.1381008 0.2893512 0.0
0.1381260 0.2820044 0.0
0.1381893 0.2747462 0.0
0.1382895 0.2675722 0.0
0.1384239 0.2604759 0.0
0.1385884 0.2534503 0.0
0.1387789 0.2464885 0.0
0.1389908 0.2395844 0.0
0.1392200 0.2327332 0.0
0.1394624 0.2259311 0.0
0.1397146 0.2191755 0.0
0.1399732 0.2124645 0.0
0.1402354 0.2057970 0.0
0.1404986 0.1991728 0.0
0.1407605 0.1925915 0.0
0.1410189 0.1860534 0.0
0.1412718 0.1795586 0.0
0.1415172 0.1731074 0.0
0.1417533 0.1667000 0.0
0.1419783 0.1603363 0.0
0.1421904 0.1540164 0.0
0.1423876 0.1477400 0.0
0.1425683 0.1415068 0.0
0.1427306 0.1353162 0.0
0.1428727 0.1291677 0.0
0.1429929 0.1230604 0.0
0.1430892 0.1169934 0.0
0.1431601 0.1109657 0.0
0.1432037 0.1049762 0.0
0.1432183 0.0990237 0.0
0.1432022 0.0931069 0.0
0.1431537 0.0872244 0.0
0.1430713 0.0813748 0.0
0.1429534 0.0755565 0.0
0.1427984 0.0697680 0.0
0.1426048 0.0640075 0.0
0.1423713 0.0582735 0.0
0.1420963 0.0525641 0.0
0.1417786 0.0468776 0.0
0.1414169 0.0412120 0.0
0.1410099 0.0355656 0.0
0.1405563 0.0299363 0.0
0.1400551 0.0243223 0.0
0.1395052 0.0187213 0.0
0.1389053 0.0131315 0.0
0.1382547 0.0075506 0.0
0.1375522 0.0019766 0.0
0.1367969 -0.0035927 0.0
0.1359880 -0.0091595 0.0
0.1351246 -0.0147261 0.0
0.1342059 -0.0202948 0.0
0.1332312 -0.0258679 0.0
0.1321997 -0.0314477 0.0
0.1311109 -0.0370366 0.0
0.1299640 -0.0426371 0.0
0.1287586 -0.0482516 0.0
0.1274940 -0.0538827 0.0
0.1261698 -0.0595328 0.0
0.1247855 -0.0652046 0.0
0.1233408 -0.0709006 0.0
0.1218353 -0.0766236 0.0
0.1202686 -0.0823762 0.0
0.1186405 -0.0881612 0.0
0.1169508 -0.0939813 0.0
0.1151994 -0.0998394 0.0
0.1133861 -0.1057383 0.0
0.1115109 -0.1116811 0.0
0.1095738 -0.1176705 0.0
0.1075749 -0.1237098 0.0
0.1055144 -0.1298020 0.0
0.1033925 -0.1359503 0.0
0.1012096 -0.1421580 0.0
0.0989661 -0.1484285 0.0
0.0966625 -0.1547653 0.0
0.0942995 -0.1611721 0.0
0.0918779 -0.1676529 0.0
0.0893986 -0.1742117 0.0
0.0868626 -0.1808528 0.0
0.0842711 -0.1875808 0.0
0.0816253 -0.1944004 0.0
0.0789268 -0.2013166 0.0
0.0761769 -0.2083347 0.0
0.0733773 -0.2154597 0.0
0.0705296 -0.2226966 0.0
0.0676356 -0.2300501 0.0
0.0646967 -0.2375241 0.0
0.0617145 -0.2451211 0.0
0.0586906 -0.2528420 0.0
0.0556263 -0.2606850 0.0
0.0525227 -0.2686446 0.0
0.0493808 -0.2767112 0.0
0.0462014 -0.2848694 0.0
0.0429855 -0.2930971 0.0
0.0397338 -0.3013649 0.0
0.0364473 -0.3096354 0.0
0.0331270 -0.3178644 0.0
0.0297747 -0.3260038 0.0
0.0263922 -0.3340082 0.0
0.0229816 -0.3418479 0.0
0.0195444 -0.3495327 0.0
0.0160800 -0.3571514 0.0
0.0125823 -0.3649359 0.0
0.0090356 -0.3733531 0.0
0.0054089 -0.3832211 0.0
0.0016537 -0.3958136 0.0
-0.0022888 -0.4128705 0.0
-0.0064594 -0.4363661 0.0
-0.0108198 -0.4678425 0.0
-0.0151603 -0.5071511 0.0
-0.0190012 -0.5506469 0.0
-0.0215623 -0.5893362 0.0
-0.0219152 -0.6082254 0.0
-0.0194113 -0.5888083 0.0
-0.0142810 -0.5158765 0.0
-0.0079292 -0.3857667 0.0
-0.0024668 -0.2085072 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0007964 0.0098321 0.0
0.0033959 0.0263183 0.0
0.0079425 0.0488773 0.0
0.0144454 0.0765709 0.0
0.0227278 0.1080616 0.0
0.0324172 0.1416840 0.0
0.0429935 0.1756492 0.0
0.0538875 0.2083217 0.0
0.0645903 0.2384633 0.0
0.0747315 0.2653465 0.0
0.0841030 0.2887197 0.0
0.0926335 0.3086677 0.0
0.1003391 0.3254467 0.0
0.1072725 0.3393504 0.0
0.1134888 0.3506346 0.0
0.1190287 0.3594959 0.0
0.1239177 0.3660844 0.0
0.1281727 0.3705296 0.0
0.1318103 0.3729643 0.0
0.1348536 0.3735400 0.0
0.1373365 0.3724319 0.0
0.1393038 0.3698369 0.0
0.1408101 0.3659653 0.0
0.1419169 0.3610317 0.0
0.1426891 0.3552452 0.0
0.1431918 0.3488007 0.0
0.1434869 0.3418728 0.0
0.1436310 0.3346121 0.0
0.1436738 0.3271428 0.0
0.1436567 0.3195634 0.0
0.1436133 0.3119485 0.0
0.1435691 0.3043513 0.0
0.1435423 0.2968072 0.0
0.1435450 0.2893376 0.0
0.1435842 0.2819530 0.0
0.1436628 0.2746562 0.0
0.1437806 0.2674453 0.0
0.1439355 0.2603153 0.0
0.1441239 0.2532599 0.0
0.1443416 0.2462728 0.0
0.1445841 0.2393478 0.0
0.1448468 0.2324800 0.0
0.1451254 0.2256653 0.0
0.1454160 0.2189006 0.0
0.1457150 0.2121838 0.0
0.1460191 0.2055135 0.0
0.1463253 0.1988889 0.0
0.1466310 0.1923098 0.0
0.1469338 0.1857760 0.0
0.1472313 0.1792876 0.0
0.1475214 0.1728449 0.0
0.1478021 0.1664478 0.0
0.1480713 0.1600964 0.0
0.1483271 0.1537906 0.0
0.1485676 0.1475302 0.0
0.1487908 0.1413148 0.0
0.1489948 0.1351439 0.0
0.1491778 0.1290169 0.0
0.1493379 0.1229329 0.0
0.1494731 0.1168911 0.0
0.1495817 0.1108904 0.0
0.1496618 0.1049296 0.0
0.1497117 0.0990076 0.0
0.1497296 0.0931230 0.0
0.1497138 0.0872743 0.0
0.1496626 0.0814601 0.0
0.1495744 0.0756789 0.0
0.1494476 0.0699289 0.0
0.1492806 0.0642086 0.0
0.1490720 0.0585160 0.0
0.1488203 0.0528496 0.0
0.1485241 0.0472073 0.0
0.1481820 0.0415873 0.0
0.1477929 0.0359877 0.0
0.1473554 0.0304065 0.0
0.1468683 0.0248415 0.0
0.1463305 0.0192909 0.0
0.1457409 0.0137524 0.0
0.1450984 0.0082239 0.0
0.1444020 0.0027032 0.0
0.1436508 -0.0028118 0.0
0.1428437 -0.0083236 0.0
0.1419801 -0.0138342 0.0
0.1410589 -0.0193461 0.0
0.1400795 -0.0248617 0.0
0.1390410 -0.0303833 0.0
0.1379429 -0.0359134 0.0
0.1367843 -0.0414544 0.0
0.1355648 -0.0470089 0.0
0.1342837 -0.0525793 0.0
0.1329405 -0.0581683 0.0
0.1315346 -0.0637786 0.0
0.1300658 -0.0694127 0.0
0.1285334 -0.0750734 0.0
0.1269373 -0.0807634 0.0
0.1252771 -0.0864855 0.0
0.1235524 -0.0922425 0.0
0.1217632 -0.0980374 0.0
0.1199092 -0.1038730 0.0
0.1179904 -0.1097524 0.0
0.1160067 -0.1156785 0.0
0.1139581 -0.1216546 0.0
0.1118448 -0.1276837 0.0
0.1096669 -0.1337692 0.0
0.1074249 -0.1399145 0.0
0.1051189 -0.1461230 0.0
0.1027496 -0.1523984 0.0
0.1003175 -0.1587446 0.0
0.0978233 -0.1651655 0.0
0.0952680 -0.1716654 0.0
0.0926525 -0.1782486 0.0
0.0899779 -0.1849199 0.0
0.0872455 -0.1916842 0.0
0.0844567 -0.1985466 0.0
0.0816128 -0.2055123 0.0
0.0787153 -0.2125865 0.0
0.0757660 -0.2197743 0.0
0.0727662 -0.2270802 0.0
0.0697175 -0.2345081 0.0
0.0666213 -0.2420606 0.0
0.0634790 -0.2497381 0.0
0.0602916 -0.2575389 0.0
0.0570601 -0.2654574 0.0
0.0537852 -0.2734836 0.0
0.0504675 -0.2816021 0.0
0.0471076 -0.2897908 0.0
0.0437059 -0.2980202 0.0
0.0402630 -0.3062532 0.0
0.0367798 -0.3144461 0.0
0.0332576 -0.3225510 0.0
0.0296984 -0.3305229 0.0
0.0261044 -0.3383322 0.0
0.0224779 -0.3459874 0.0
0.0188194 -0.3535741 0.0
0.0151253 -0.3613172 0.0
0.0113833 -0.3696719 0.0
0.0075674 -0.3794400 0.0
0.0036340 -0.3918810 0.0
-0.0004719 -0.4087374 0.0
-0.0047917 -0.4320286 0.0
-0.0092961 -0.4634179 0.0
-0.0137925 -0.5029745 0.0
-0.0178225 -0.5473399 0.0
-0.0206181 -0.5877535 0.0
-0.0212368 -0.6091702 0.0
-0.0189851 -0.5925127 0.0
-0.0140440 -0.5215368 0.0
-0.0078123 -0.3916203 0.0
-0.0024297 -0.2124407 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0007290 0.0081960 0.0
0.0031494 0.0228537 0.0
0.0074375 0.0434859 0.0
0.0136512 0.0693070 0.0
0.0216774 0.0991668 0.0
0.0312106 0.1315761 0.0
0.0417823 0.1648573 0.0
0.0528426 0.1973874 0.0
0.0638655 0.2278436 0.0
0.0744369 0.2553558 0.0
0.0842959 0.2795217 0.0
0.0933254 0.3003077 0.0
0.1015113 0.3178997 0.0
0.1088931 0.3325649 0.0
0.1155242 0.3445612 0.0
0.1214501 0.3540988 0.0
0.1267019 0.3613402 0.0
0.1312999 0.3664207 0.0
0.1352616 0.3694710 0.0
0.1386091 0.3706350 0.0
0.1413733 0.3700773 0.0
0.1435963 0.3679842 0.0
0.1453300 0.3645574 0.0
0.1466347 0.3600056 0.0
0.1475749 0.3545356 0.0
0.1482165 0.3483433 0.0
0.1486235 0.3416071 0.0
0.1488554 0.3344833 0.0
0.1489650 0.3271035 0.0
0.1489978 0.3195743 0.0
0.1489909 0.3119782 0.0
0.1489733 0.3043763 0.0
0.1489668 0.2968109 0.0
0.1489861 0.2893092 0.0
0.1490405 0.2818866 0.0
0.1491347 0.2745498 0.0
0.1492701 0.2672995 0.0
0.1494452 0.2601326 0.0
0.1496570 0.2530442 0.0
0.1499017 0.2460283 0.0
0.1501745 0.2390793 0.0
0.1504708 0.2321919 0.0
0.1507860 0.2253619 0.0
0.1511157 0.2185859 0.0
0.1514560 0.2118614 0.0
0.1518032 0.2051867 0.0
0.1521539 0.1985608 0.0
0.1525051 0.1919831 0.0
0.1528540 0.1854531 0.0
0.1531981 0.1789710 0.0
0.1535350 0.1725366 0.0
0.1538623 0.1661501 0.0
0.1541780 0.1598113 0.0
0.1544798 0.1535201 0.0
0.1547657 0.1472764 0.0
0.1550336 0.1410796 0.0
0.1552815 0.1349292 0.0
0.1555075 0.1288247 0.0
0.1557096 0.1227651 0.0
0.1558857 0.1167495 0.0
0.1560341 0.1107769 0.0
0.1561527 0.1048462 0.0
0.1562398 0.0989559 0.0
0.1562936 0.0931048 0.0
0.1563121 0.0872914 0.0
0.1562938 0.0815142 0.0
0.1562370 0.0757716 0.0
0.1561399 0.0700618 0.0
0.1560010 0.0643831 0.0
0.1558188 0.0587338 0.0
0.1555918 0.0531120 0.0
0.1553185 0.0475158 0.0
0.1549975 0.0419432 0.0
0.1546275 0.0363923 0.0
0.1542072 0.0308609 0.0
0.1537354 0.0253471 0.0
0.1532109 0.0198487 0.0
0.1526325 0.0143636 0.0
0.1519992 0.0088895 0.0
0.1513098 0.0034243 0.0
0.1505635 -0.0020344 0.0
0.1497592 -0.0074888 0.0
0.1488961 -0.0129413 0.0
0.1479732 -0.0183942 0.0
0.1469898 -0.0238500 0.0
0.1459450 -0.0293111 0.0
0.1448381 -0.0347799 0.0
0.1436684 -0.0402590 0.0
0.1424353 -0.0457510 0.0
0.1411381 -0.0512584 0.0
0.1397763 -0.0567838 0.0
0.1383493 -0.0623299 0.0
0.1368566 -0.0678994 0.0
0.1352978 -0.0734952 0.0
0.1336724 -0.0791198 0.0
0.1319801 -0.0847763 0.0
0.1302207 -0.0904674 0.0
0.1283937 -0.0961962 0.0
0.1264990 -0.1019655 0.0
0.1245365 -0.1077785 0.0
0.1225060 -0.1136383 0.0
0.1204076 -0.1195480 0.0
0.1182413 -0.1255109 0.0
0.1160072 -0.1315304 0.0
0.1137056 -0.1376099 0.0
0.1113368 -0.1437532 0.0
0.1089012 -0.1499639 0.0
0.1063995 -0.1562459 0.0
0.1038322 -0.1626035 0.0
0.1012002 -0.1690409 0.0
0.0985044 -0.1755627 0.0
0.0957459 -0.1821738 0.0
0.0929259 -0.1888791 0.0
0.0900456 -0.1956838 0.0
0.0871065 -0.2025933 0.0
0.0841099 -0.2096129 0.0
0.0810573 -0.2167474 0.0
