# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 101 101 1
POINTS 10201 float
0.2134547 0.2680837 0.0
0.2173044 0.2600656 0.0
0.2205903 0.2511155 0.0
0.2234404 0.2415242 0.0
0.2259686 0.2315357 0.0
0.2282708 0.2213462 0.0
0.2304240 0.2111075 0.0
0.2324862 0.2009321 0.0
0.2344976 0.1908994 0.0
0.2364835 0.1810623 0.0
0.2384567 0.1714535 0.0
0.2404201 0.1620905 0.0
0.2423697 0.1529802 0.0
0.2442962 0.1441221 0.0
0.2461872 0.1355109 0.0
0.2480287 0.1271382 0.0
0.2498057 0.1189939 0.0
0.2515033 0.1110670 0.0
0.2531071 0.1033461 0.0
0.2546035 0.0958195 0.0
0.2559798 0.0884757 0.0
0.2572245 0.0813035 0.0
0.2583270 0.0742918 0.0
0.2592776 0.0674295 0.0
0.2600676 0.0607061 0.0
0.2606892 0.0541111 0.0
0.2611353 0.0476342 0.0
0.2613993 0.0412654 0.0
0.2614753 0.0349946 0.0
0.2613578 0.0288121 0.0
0.2610419 0.0227083 0.0
0.2605229 0.0166735 0.0
0.2597963 0.0106984 0.0
0.2588579 0.0047734 0.0
0.2577038 -0.0011107 0.0
0.2563302 -0.0069632 0.0
0.2547332 -0.0127936 0.0
0.2529092 -0.0186111 0.0
0.2508545 -0.0244253 0.0
0.2485654 -0.0302458 0.0
0.2460384 -0.0360823 0.0
0.2432695 -0.0419448 0.0
0.2402549 -0.0478435 0.0
0.2369907 -0.0537891 0.0
0.2334725 -0.0597924 0.0
0.2296958 -0.0658649 0.0
0.2256559 -0.0720182 0.0
0.2213476 -0.0782648 0.0
0.2167649 -0.0846172 0.0
0.2119014 -0.0910887 0.0
0.2067499 -0.0976926 0.0
0.2013020 -0.1044422 0.0
0.1955483 -0.1113508 0.0
0.1894778 -0.1184309 0.0
0.1830781 -0.1256935 0.0
0.1763349 -0.1331474 0.0
0.1692324 -0.1407982 0.0
0.1617526 -0.1486468 0.0
0.1538766 -0.1566879 0.0
0.1455845 -0.1649086 0.0
0.1368566 -0.1732866 0.0
0.1276756 -0.1817897 0.0
0.1180288 -0.1903771 0.0
0.1079121 -0.1990046 0.0
0.0973352 -0.2076366 0.0
0.0863287 -0.2162738 0.0
0.0749510 -0.2250055 0.0
0.0632955 -0.2341108 0.0
0.0514909 -0.2442536 0.0
0.0396860 -0.2568605 0.0
0.0280002 -0.2747731 0.0
0.0164342 -0.3030182 0.0
0.0048273 -0.3487460 0.0
-0.0068811 -0.4181239 0.0
-0.0177166 -0.5067780 0.0
-0.0243346 -0.5816538 0.0
-0.0211905 -0.5629737 0.0
-0.0074741 -0.3593332 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0000825 -0.0051805 0.0
0.0008557 -0.0058148 0.0
0.0027573 -0.0018615 0.0
0.0062074 0.0067855 0.0
0.0116339 0.0202395 0.0
0.0194314 0.0384938 0.0
0.0298554 0.0612381 0.0
0.0428892 0.0876817 0.0
0.0581557 0.1164968 0.0
0.0749473 0.1459737 0.0
0.0923864 0.1743508 0.0
0.1096382 0.2001608 0.0
0.1260667 0.2224313 0.0
0.1412849 0.2406959 0.0
0.1551187 0.2548788 0.0
0.1675354 0.2651474 0.0
0.1785773 0.2717942 0.0
0.1883199 0.2751669 0.0
0.1968522 0.2756360 0.0
0.2042727 0.2735824 0.0
0.2106890 0.2693900 0.0
0.2162184 0.2634378 0.0
0.2209846 0.2560885 0.0
0.2251132 0.2476782 0.0
0.2287260 0.2385068 0.0
0.2319352 0.2288317 0.0
0.2348394 0.2188663 0.0
0.2375213 0.2087802 0.0
0.2400464 0.1987038 0.0
0.2424635 0.1887327 0.0
0.2448067 0.1789339 0.0
0.2470970 0.1693518 0.0
0.2493446 0.1600128 0.0
0.2515518 0.1509306 0.0
0.2537144 0.1421093 0.0
0.2558243 0.1335467 0.0
0.2578703 0.1252360 0.0
0.2598397 0.1171681 0.0
0.2617193 0.1093317 0.0
0.2634957 0.1017151 0.0
0.2651560 0.0943059 0.0
0.2666878 0.0870916 0.0
0.2680798 0.0800601 0.0
0.2693214 0.0731991 0.0
0.2704030 0.0664969 0.0
0.2713159 0.0599420 0.0
0.2720521 0.0535230 0.0
0.2726044 0.0472290 0.0
0.2729664 0.0410493 0.0
0.2731320 0.0349734 0.0
0.2730957 0.0289911 0.0
0.2728527 0.0230922 0.0
0.2723980 0.0172670 0.0
0.2717275 0.0115057 0.0
0.2708369 0.0057987 0.0
0.2697222 0.0001364 0.0
0.2683795 -0.0054905 0.0
0.2668051 -0.0110914 0.0
0.2649953 -0.0166758 0.0
0.2629462 -0.0222532 0.0
0.2606542 -0.0278331 0.0
0.2581151 -0.0334252 0.0
0.2553251 -0.0390393 0.0
0.2522799 -0.0446855 0.0
0.2489750 -0.0503742 0.0
0.2454056 -0.0561160 0.0
0.2415664 -0.0619219 0.0
0.2374518 -0.0678032 0.0
0.2330555 -0.0737716 0.0
0.2283703 -0.0798391 0.0
0.2233884 -0.0860180 0.0
0.2181007 -0.0923206 0.0
0.2124969 -0.0987591 0.0
0.2065653 -0.1053452 0.0
0.2002926 -0.1120898 0.0
0.1936636 -0.1190021 0.0
0.1866611 -0.1260892 0.0
0.1792663 -0.1333549 0.0
0.1714584 -0.1407985 0.0
0.1632154 -0.1484137 0.0
0.1545149 -0.1561875 0.0
0.1453352 -0.1640991 0.0
0.1356577 -0.1721204 0.0
0.1254696 -0.1802178 0.0
0.1147684 -0.1883592 0.0
0.1035675 -0.1965274 0.0
0.0919032 -0.2047488 0.0
0.0798427 -0.2131452 0.0
0.0674895 -0.2220322 0.0
0.0549847 -0.2321019 0.0
0.0424887 -0.2447761 0.0
0.0301310 -0.2628189 0.0
0.0179094 -0.2911047 0.0
0.0056222 -0.3367248 0.0
-0.0069128 -0.4063862 0.0
-0.0188906 -0.4974615 0.0
-0.0269343 -0.5794119 0.0
-0.0246918 -0.5715163 0.0
-0.0098057 -0.3707065 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0001017 -0.0055848 0.0
0.0008362 -0.0070629 0.0
0.0025298 -0.0043371 0.0
0.0055039 0.0026923 0.0
0.0101273 0.0141262 0.0
0.0167979 0.0300080 0.0
0.0258531 0.0501926 0.0
0.0374388 0.0741730 0.0
0.0513943 0.1009619 0.0
0.0672198 0.1291298 0.0
0.0841676 0.1570327 0.0
0.1014198 0.1831333 0.0
0.1182654 0.2062622 0.0
0.1342016 0.2257237 0.0
0.1489440 0.2412511 0.0
0.1623787 0.2528869 0.0
0.1744987 0.2608568 0.0
0.1853521 0.2654784 0.0
0.1950109 0.2671093 0.0
0.2035589 0.2661217 0.0
0.2110879 0.2628910 0.0
0.2176976 0.2577882 0.0
0.2234952 0.2511708 0.0
0.2285919 0.2433741 0.0
0.2330988 0.2347023 0.0
0.2371223 0.2254222 0.0
0.2407592 0.2157600 0.0
0.2440944 0.2059006 0.0
0.2471981 0.1959899 0.0
0.2501263 0.1861390 0.0
0.2529206 0.1764289 0.0
0.2556099 0.1669156 0.0
0.2582124 0.1576357 0.0
0.2607372 0.1486104 0.0
0.2631864 0.1398496 0.0
0.2655567 0.1313550 0.0
0.2678414 0.1231227 0.0
0.2700311 0.1151448 0.0
0.2721153 0.1074110 0.0
0.2740824 0.0999094 0.0
0.2759211 0.0926274 0.0
0.2776201 0.0855519 0.0
0.2791688 0.0786700 0.0
0.2805573 0.0719685 0.0
0.2817763 0.0654350 0.0
0.2828173 0.0590570 0.0
0.2836726 0.0528226 0.0
0.2843352 0.0467199 0.0
0.2847986 0.0407379 0.0
0.2850570 0.0348653 0.0
0.2851050 0.0290915 0.0
0.2849376 0.0234060 0.0
0.2845503 0.0177987 0.0
0.2839386 0.0122595 0.0
0.2830985 0.0067788 0.0
0.2820260 0.0013467 0.0
0.2807173 -0.0040462 0.0
0.2791684 -0.0094094 0.0
0.2773756 -0.0147522 0.0
0.2753350 -0.0200842 0.0
0.2730426 -0.0254147 0.0
0.2704942 -0.0307533 0.0
0.2676855 -0.0361096 0.0
0.2646117 -0.0414934 0.0
0.2612679 -0.0469147 0.0
0.2576486 -0.0523838 0.0
0.2537476 -0.0579111 0.0
0.2495584 -0.0635073 0.0
0.2450733 -0.0691833 0.0
0.2402840 -0.0749502 0.0
0.2351809 -0.0808191 0.0
0.2297531 -0.0868011 0.0
0.2239883 -0.0929069 0.0
0.2178724 -0.0991466 0.0
0.2113895 -0.1055291 0.0
0.2045219 -0.1120619 0.0
0.1972495 -0.1187501 0.0
0.1895506 -0.1255954 0.0
0.1814015 -0.1325959 0.0
0.1727777 -0.1397445 0.0
0.1636545 -0.1470285 0.0
0.1540085 -0.1544294 0.0
0.1438205 -0.1619240 0.0
0.1330784 -0.1694878 0.0
0.1217819 -0.1771025 0.0
0.1099490 -0.1847715 0.0
0.0976226 -0.1925490 0.0
0.0848784 -0.2005918 0.0
0.0718303 -0.2092528 0.0
0.0586293 -0.2192528 0.0
0.0454451 -0.2320068 0.0
0.0324122 -0.2501937 0.0
0.0195208 -0.2785094 0.0
0.0065233 -0.3239239 0.0
-0.0068998 -0.3936111 0.0
-0.0201573 -0.4867564 0.0
-0.0299162 -0.5758525 0.0
-0.0289683 -0.5801023 0.0
-0.0130102 -0.3840250 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0001733 -0.0060167 0.0
0.0009733 -0.0082430 0.0
0.0025794 -0.0065293 0.0
0.0051910 -0.0008119 0.0
0.0091006 0.0089456 0.0
0.0146915 0.0227680 0.0
0.0223588 0.0405972 0.0
0.0323833 0.0621405 0.0
0.0448011 0.0867158 0.0
0.0593303 0.1132004 0.0
0.0753971 0.1401509 0.0
0.0922647 0.1660630 0.0
0.1092025 0.1896494 0.0
0.1256197 0.2100173 0.0
0.1411219 0.2267017 0.0
0.1554984 0.2395927 0.0
0.1686722 0.2488209 0.0
0.1806474 0.2546547 0.0
0.1914688 0.2574291 0.0
0.2012006 0.2575054 0.0
0.2099167 0.2552513 0.0
0.2176988 0.2510304 0.0
0.2246356 0.2451942 0.0
0.2308214 0.2380746 0.0
0.2363533 0.2299764 0.0
0.2413273 0.2211713 0.0
0.2458346 0.2118942 0.0
0.2499580 0.2023413 0.0
0.2537695 0.1926719 0.0
0.2573294 0.1830103 0.0
0.2606852 0.1734503 0.0
0.2638731 0.1640599 0.0
0.2669184 0.1548855 0.0
0.2698375 0.1459567 0.0
0.2726390 0.1372898 0.0
0.2753260 0.1288916 0.0
0.2778966 0.1207616 0.0
0.2803461 0.1128942 0.0
0.2826674 0.1052805 0.0
0.2848521 0.0979093 0.0
0.2868912 0.0907682 0.0
0.2887753 0.0838438 0.0
0.2904954 0.0771228 0.0
0.2920425 0.0705917 0.0
0.2934084 0.0642369 0.0
0.2945854 0.0580456 0.0
0.2955662 0.0520051 0.0
0.2963443 0.0461030 0.0
0.2969136 0.0403275 0.0
0.2972685 0.0346670 0.0
0.2974040 0.0291104 0.0
0.2973152 0.0236469 0.0
0.2969976 0.0182660 0.0
0.2964472 0.0129574 0.0
0.2956597 0.0077113 0.0
0.2946313 0.0025177 0.0
0.2933582 -0.0026328 0.0
0.2918365 -0.0077497 0.0
0.2900621 -0.0128424 0.0
0.2880312 -0.0179202 0.0
0.2857394 -0.0229923 0.0
0.2831823 -0.0280681 0.0
0.2803552 -0.0331568 0.0
0.2772527 -0.0382680 0.0
0.2738693 -0.0434111 0.0
0.2701987 -0.0485957 0.0
0.2662338 -0.0538317 0.0
0.2619670 -0.0591289 0.0
0.2573894 -0.0644972 0.0
0.2524911 -0.0699467 0.0
0.2472609 -0.0754871 0.0
0.2416860 -0.0811280 0.0
0.2357520 -0.0868784 0.0
0.2294425 -0.0927465 0.0
0.2227393 -0.0987393 0.0
0.2156218 -0.1048621 0.0
0.2080676 -0.1111179 0.0
0.2000521 -0.1175069 0.0
0.1915493 -0.1240257 0.0
0.1825323 -0.1306667 0.0
0.1729749 -0.1374183 0.0
0.1628527 -0.1442652 0.0
0.1521466 -0.1511902 0.0
0.1408460 -0.1581792 0.0
0.1289540 -0.1652298 0.0
0.1164937 -0.1723681 0.0
0.1035151 -0.1796782 0.0
0.0901025 -0.1873529 0.0
0.0763785 -0.1957831 0.0
0.0625022 -0.2057167 0.0
0.0486478 -0.2185590 0.0
0.0349508 -0.2368947 0.0
0.0213884 -0.2652159 0.0
0.0076652 -0.3103042 0.0
-0.0066879 -0.3797055 0.0
-0.0213409 -0.4744451 0.0
-0.0331187 -0.5706010 0.0
-0.0339616 -0.5884223 0.0
-0.0172045 -0.3996748 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0003001 -0.0065581 0.0
0.0012650 -0.0094690 0.0
0.0028907 -0.0085548 0.0
0.0052382 -0.0038289 0.0
0.0085161 0.0046257 0.0
0.0130822 0.0167498 0.0
0.0193700 0.0325008 0.0
0.0277665 0.0517307 0.0
0.0384785 0.0740149 0.0
0.0514330 0.0985338 0.0
0.0662545 0.1240983 0.0
0.0823397 0.1493278 0.0
0.0989975 0.1729072 0.0
0.1155930 0.1938043 0.0
0.1316401 0.2113724 0.0
0.1468264 0.2253366 0.0
0.1609890 0.2357077 0.0
0.1740693 0.2426818 0.0
0.1860704 0.2465562 0.0
0.1970279 0.2476738 0.0
0.2069936 0.2463928 0.0
0.2160286 0.2430692 0.0
0.2242021 0.2380482 0.0
0.2315894 0.2316564 0.0
0.2382709 0.2241964 0.0
0.2443291 0.2159410 0.0
0.2498453 0.2071294 0.0
0.2548967 0.1979656 0.0
0.2595535 0.1886185 0.0
0.2638769 0.1792234 0.0
0.2679184 0.1698852 0.0
0.2717194 0.1606824 0.0
0.2753116 0.1516713 0.0
0.2787180 0.1428897 0.0
0.2819543 0.1343611 0.0
0.2850297 0.1260974 0.0
0.2879483 0.1181026 0.0
0.2907107 0.1103740 0.0
0.2933142 0.1029050 0.0
0.2957544 0.0956856 0.0
0.2980256 0.0887042 0.0
0.3001212 0.0819478 0.0
0.3020344 0.0754028 0.0
0.3037581 0.0690555 0.0
0.3052857 0.0628921 0.0
0.3066106 0.0568993 0.0
0.3077268 0.0510637 0.0
0.3086283 0.0453726 0.0
0.3093100 0.0398136 0.0
0.3097667 0.0343749 0.0
0.3099938 0.0290448 0.0
0.3099868 0.0238123 0.0
0.3097418 0.0186667 0.0
0.3092545 0.0135975 0.0
0.3085212 0.0085946 0.0
0.3075380 0.0036482 0.0
0.3063010 -0.0012513 0.0
0.3048065 -0.0061133 0.0
0.3030503 -0.0109469 0.0
0.3010282 -0.0157615 0.0
0.2987358 -0.0205658 0.0
0.2961681 -0.0253690 0.0
0.2933200 -0.0301799 0.0
0.2901857 -0.0350075 0.0
0.2867588 -0.0398607 0.0
0.2830322 -0.0447483 0.0
0.2789979 -0.0496795 0.0
0.2746470 -0.0546629 0.0
0.2699695 -0.0597074 0.0
0.2649538 -0.0648217 0.0
0.2595871 -0.0700140 0.0
0.2538548 -0.0752922 0.0
0.2477405 -0.0806634 0.0
0.2412256 -0.0861339 0.0
0.2342897 -0.0917084 0.0
0.2269099 -0.0973902 0.0
0.2190615 -0.1031803 0.0
0.2107177 -0.1090771 0.0
0.2018506 -0.1150762 0.0
0.1924320 -0.1211701 0.0
0.1824345 -0.1273488 0.0
0.1718339 -0.1336011 0.0
0.1606123 -0.1399173 0.0
0.1487617 -0.1462952 0.0
0.1362894 -0.1527502 0.0
0.1232243 -0.1593326 0.0
0.1096235 -0.1661578 0.0
0.0955790 -0.1734551 0.0
0.0812197 -0.1816524 0.0
0.0667097 -0.1915221 0.0
0.0522228 -0.2044555 0.0
0.0378901 -0.2229343 0.0
0.0236714 -0.2512237 0.0
0.0092260 -0.2958476 0.0
-0.0060698 -0.3646050 0.0
-0.0221899 -0.4603256 0.0
-0.0362720 -0.5632319 0.0
-0.0394878 -0.5960165 0.0
-0.0224296 -0.4179866 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0004734 -0.0072817 0.0
0.0016715 -0.0108336 0.0
0.0033768 -0.0105024 0.0
0.0055108 -0.0064373 0.0
0.0082065 0.0011015 0.0
0.0117971 0.0119141 0.0
0.0167390 0.0259129 0.0
0.0234957 0.0430319 0.0
0.0324091 0.0630493 0.0
0.0435905 0.0854244 0.0
0.0568651 0.1092441 0.0
0.0717973 0.1333200 0.0
0.0877899 0.1563961 0.0
0.1042168 0.1773747 0.0
0.1205339 0.1954683 0.0
0.1363385 0.2102438 0.0
0.1513746 0.2215780 0.0
0.1655058 0.2295733 0.0
0.1786772 0.2344704 0.0
0.1908833 0.2365823 0.0
0.2021452 0.2362506 0.0
0.2124999 0.2338219 0.0
0.2219940 0.2296334 0.0
0.2306827 0.2240058 0.0
0.2386276 0.2172368 0.0
0.2458949 0.2095970 0.0
0.2525532 0.2013265 0.0
0.2586705 0.1926331 0.0
0.2643115 0.1836917 0.0
0.2695357 0.1746453 0.0
0.2743952 0.1656079 0.0
0.2789347 0.1566668 0.0
0.2831906 0.1478868 0.0
0.2871917 0.1393139 0.0
0.2909599 0.1309782 0.0
0.2945106 0.1228976 0.0
0.2978542 0.1150806 0.0
0.3009969 0.1075284 0.0
0.3039413 0.1002367 0.0
0.3066876 0.0931979 0.0
0.3092342 0.0864014 0.0
0.3115781 0.0798351 0.0
0.3137155 0.0734859 0.0
0.3156420 0.0673403 0.0
0.3173531 0.0613844 0.0
0.3188441 0.0556046 0.0
0.3201105 0.0499874 0.0
0.3211477 0.0445198 0.0
0.3219516 0.0391892 0.0
0.3225179 0.0339832 0.0
0.3228428 0.0288903 0.0
0.3229224 0.0238989 0.0
0.3227531 0.0189984 0.0
0.3223313 0.0141780 0.0
0.3216533 0.0094278 0.0
0.3207156 0.0047378 0.0
0.3195143 0.0000987 0.0
0.3180455 -0.0044990 0.0
0.3163053 -0.0090642 0.0
0.3142890 -0.0136057 0.0
0.3119920 -0.0181322 0.0
0.3094091 -0.0226524 0.0
0.3065346 -0.0271744 0.0
0.3033619 -0.0317068 0.0
0.2998842 -0.0362575 0.0
0.2960933 -0.0408348 0.0
0.2919803 -0.0454465 0.0
0.2875352 -0.0501004 0.0
0.2827466 -0.0548040 0.0
0.2776017 -0.0595643 0.0
0.2720859 -0.0643881 0.0
0.2661831 -0.0692814 0.0
0.2598750 -0.0742492 0.0
0.2531413 -0.0792957 0.0
0.2459595 -0.0844236 0.0
0.2383052 -0.0896339 0.0
0.2301517 -0.0949257 0.0
0.2214711 -0.1002961 0.0
0.2122343 -0.1057400 0.0
0.2024126 -0.1112505 0.0
0.1919789 -0.1168203 0.0
0.1809105 -0.1224430 0.0
0.1691916 -0.1281180 0.0
0.1568184 -0.1338563 0.0
0.1438029 -0.1396924 0.0
0.1301805 -0.1457022 0.0
0.1160140 -0.1520328 0.0
0.1014017 -0.1589491 0.0
0.0864754 -0.1669138 0.0
0.0713992 -0.1767198 0.0
0.0563404 -0.1897394 0.0
0.0414208 -0.2083433 0.0
0.0265786 -0.2365518 0.0
0.0114358 -0.2805630 0.0
-0.0047813 -0.3482896 0.0
-0.0223750 -0.4442429 0.0
-0.0389855 -0.5533030 0.0
-0.0452026 -0.6022647 0.0
-0.0286053 -0.4391626 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0006704 -0.0082296 0.0
0.0021057 -0.0123725 0.0
0.0038634 -0.0123941 0.0
0.0057480 -0.0086585 0.0
0.0078467 -0.0016606 0.0
0.0104836 0.0082173 0.0
0.0141289 0.0208021 0.0
0.0192905 0.0360606 0.0
0.0264016 0.0539201 0.0
0.0357175 0.0740779 0.0
0.0472445 0.0958915 0.0
0.0607269 0.1184030 0.0
0.0757022 0.1404877 0.0
0.0916052 0.1610603 0.0
0.1078795 0.1792507 0.0
0.1240587 0.1944959 0.0
0.1398005 0.2065405 0.0
0.1548832 0.2153792 0.0
0.1691803 0.2211787 0.0
0.1826311 0.2242058 0.0
0.1952156 0.2247762 0.0
0.2069387 0.2232204 0.0
0.2178212 0.2198653 0.0
0.2278951 0.2150229 0.0
0.2372015 0.2089843 0.0
0.2457887 0.2020154 0.0
0.2537103 0.1943537 0.0
0.2610221 0.1862072 0.0
0.2677808 0.1777533 0.0
0.2740404 0.1691397 0.0
0.2798515 0.1604862 0.0
0.2852592 0.1518871 0.0
0.2903028 0.1434143 0.0
0.2950153 0.1351204 0.0
0.2994236 0.1270422 0.0
0.3035488 0.1192031 0.0
0.3074074 0.1116163 0.0
0.3110111 0.1042870 0.0
0.3143681 0.0972143 0.0
0.3174839 0.0903927 0.0
0.3203614 0.0838137 0.0
0.3230018 0.0774665 0.0
0.3254050 0.0713389 0.0
0.3275699 0.0654179 0.0
0.3294949 0.0596900 0.0
0.3311777 0.0541419 0.0
0.3326158 0.0487601 0.0
0.3338065 0.0435315 0.0
0.3347471 0.0384435 0.0
0.3354348 0.0334837 0.0
0.3358668 0.0286403 0.0
0.3360400 0.0239020 0.0
0.3359516 0.0192578 0.0
0.3355985 0.0146972 0.0
0.3349775 0.0102103 0.0
0.3340853 0.0057872 0.0
0.3329184 0.0014187 0.0
0.3314730 -0.0029042 0.0
0.3297448 -0.0071904 0.0
0.3277294 -0.0114483 0.0
0.3254218 -0.0156860 0.0
0.3228163 -0.0199115 0.0
0.3199069 -0.0241327 0.0
0.3166864 -0.0283571 0.0
0.3131473 -0.0325920 0.0
0.3092806 -0.0368445 0.0
0.3050765 -0.0411214 0.0
0.3005239 -0.0454292 0.0
0.2956103 -0.0497738 0.0
0.2903216 -0.0541610 0.0
0.2846421 -0.0585954 0.0
0.2785541 -0.0630812 0.0
0.2720380 -0.0676216 0.0
0.2650722 -0.0722184 0.0
0.2576331 -0.0768724 0.0
0.2496950 -0.0815824 0.0
0.2412307 -0.0863462 0.0
0.2322117 -0.0911597 0.0
0.2226093 -0.0960176 0.0
0.2123957 -0.1009147 0.0
0.2015457 -0.1058467 0.0
0.1900395 -0.1108139 0.0
0.1778651 -0.1158253 0.0
0.1650236 -0.1209065 0.0
0.1515325 -0.1261123 0.0
0.1374330 -0.1315437 0.0
0.1227923 -0.1373791 0.0
0.1077113 -0.1439164 0.0
0.0923197 -0.1516499 0.0
0.0767760 -0.1613872 0.0
0.0612327 -0.1744771 0.0
0.0457976 -0.1931725 0.0
0.0303826 -0.2212387 0.0
0.0145871 -0.2644877 0.0
-0.0024980 -0.3307942 0.0
-0.0214937 -0.4261215 0.0
-0.0407524 -0.5404043 0.0
-0.0505828 -0.6063967 0.0
-0.0354931 -0.4631892 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0008511 -0.0093874 0.0
0.0024274 -0.0140266 0.0
0.0040840 -0.0141447 0.0
0.0055642 -0.0104207 0.0
0.0069614 -0.0036341 0.0
0.0086174 0.0056319 0.0
0.0110129 0.0171060 0.0
0.0146694 0.0307592 0.0
0.0200624 0.0466224 0.0
0.0275390 0.0645815 0.0
0.0372477 0.0842347 0.0
0.0491009 0.1048623 0.0
0.0627904 0.1255178 0.0
0.0778546 0.1451974 0.0
0.0937729 0.1630148 0.0
0.1100535 0.1783228 0.0
0.1262892 0.1907536 0.0
0.1421777 0.2001934 0.0
0.1575145 0.2067225 0.0
0.1721719 0.2105470 0.0
0.1860773 0.2119430 0.0
0.1991946 0.2112163 0.0
0.2115121 0.2086771 0.0
0.2230350 0.2046255 0.0
0.2337817 0.1993431 0.0
0.2437808 0.1930882 0.0
0.2530688 0.1860931 0.0
0.2616879 0.1785626 0.0
0.2696838 0.1706734 0.0
0.2771033 0.1625746 0.0
0.2839923 0.1543890 0.0
0.2903943 0.1462154 0.0
0.2963491 0.1381308 0.0
0.3018919 0.1301932 0.0
0.3070533 0.1224447 0.0
0.3118593 0.1149138 0.0
0.3163312 0.1076184 0.0
0.3204863 0.1005676 0.0
0.3243382 0.0937639 0.0
0.3278974 0.0872046 0.0
0.3311720 0.0808835 0.0
0.3341677 0.0747915 0.0
0.3368885 0.0689178 0.0
0.3393372 0.0632504 0.0
0.3415154 0.0577767 0.0
0.3434238 0.0524837 0.0
0.3450625 0.0473586 0.0
0.3464312 0.0423885 0.0
0.3475291 0.0375608 0.0
0.3483549 0.0328636 0.0
0.3489073 0.0282851 0.0
0.3491846 0.0238141 0.0
0.3491848 0.0194399 0.0
0.3489057 0.0151521 0.0
0.3483447 0.0109409 0.0
0.3474991 0.0067969 0.0
0.3463656 0.0027110 0.0
0.3449406 -0.0013254 0.0
0.3432201 -0.0053206 0.0
0.3411995 -0.0092827 0.0
0.3388736 -0.0132192 0.0
0.3362366 -0.0171374 0.0
0.3332820 -0.0210445 0.0
0.3300024 -0.0249472 0.0
0.3263893 -0.0288517 0.0
0.3224333 -0.0327640 0.0
0.3181238 -0.0366899 0.0
0.3134489 -0.0406342 0.0
0.3083953 -0.0446017 0.0
0.3029479 -0.0485961 0.0
0.2970901 -0.0526206 0.0
0.2908035 -0.0566773 0.0
0.2840677 -0.0607674 0.0
0.2768607 -0.0648908 0.0
0.2691584 -0.0690464 0.0
0.2609354 -0.0732314 0.0
0.2521648 -0.0774424 0.0
0.2428196 -0.0816747 0.0
0.2328728 -0.0859240 0.0
0.2222995 -0.0901870 0.0
0.2110780 -0.0944640 0.0
0.1991931 -0.0987623 0.0
0.1866382 -0.1031021 0.0
0.1734201 -0.1075237 0.0
0.1595615 -0.1121018 0.0
0.1451080 -0.1169620 0.0
0.1301278 -0.1223112 0.0
0.1147203 -0.1284765 0.0
0.0990051 -0.1359785 0.0
0.0831288 -0.1456329 0.0
0.0672183 -0.1587610 0.0
0.0513639 -0.1774932 0.0
0.0354431 -0.2053413 0.0
0.0190547 -0.2476823 0.0
0.0011736 -0.3122088 0.0
-0.0190785 -0.4059885 0.0
-0.0409726 -0.5242139 0.0
-0.0549351 -0.6075241 0.0
-0.0426792 -0.4897454 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0009539 -0.0106570 0.0
0.0024385 -0.0156053 0.0
0.0036866 -0.0155310 0.0
0.0044741 -0.0115359 0.0
0.0049671 -0.0047138 0.0
0.0055561 0.0041657 0.0
0.0067293 0.0147501 0.0
0.0089933 0.0270112 0.0
0.0128191 0.0410505 0.0
0.0185902 0.0568926 0.0
0.0265458 0.0743296 0.0
0.0367338 0.0928602 0.0
0.0489961 0.1117340 0.0
0.0629980 0.1300778 0.0
0.0782949 0.1470519 0.0
0.0944119 0.1619796 0.0
0.1109092 0.1744162 0.0
0.1274217 0.1841539 0.0
0.1436705 0.1911845 0.0
0.1594569 0.1956430 0.0
0.1746466 0.1977535 0.0
0.1891532 0.1977857 0.0
0.2029252 0.1960249 0.0
0.2159360 0.1927532 0.0
0.2281776 0.1882385 0.0
0.2396565 0.1827283 0.0
0.2503909 0.1764467 0.0
0.2604076 0.1695923 0.0
0.2697399 0.1623379 0.0
0.2784253 0.1548311 0.0
0.2865031 0.1471951 0.0
0.2940129 0.1395303 0.0
0.3009928 0.1319167 0.0
0.3074788 0.1244162 0.0
0.3135034 0.1170747 0.0
0.3190956 0.1099252 0.0
0.3242811 0.1029893 0.0
0.3290817 0.0962800 0.0
0.3335158 0.0898031 0.0
0.3375991 0.0835589 0.0
0.3413442 0.0775434 0.0
0.3447617 0.0717500 0.0
0.3478600 0.0661693 0.0
0.3506457 0.0607910 0.0
0.3531243 0.0556035 0.0
0.3552997 0.0505948 0.0
0.3571752 0.0457526 0.0
0.3587529 0.0410650 0.0
0.3600344 0.0365198 0.0
0.3610205 0.0321054 0.0
0.3617117 0.0278106 0.0
0.3621077 0.0236245 0.0
0.3622079 0.0195367 0.0
0.3620111 0.0155373 0.0
0.3615157 0.0116169 0.0
0.3607195 0.0077664 0.0
0.3596199 0.0039772 0.0
