# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
0.3262243 -0.0525400 0.0
0.3209606 -0.0541627 0.0
0.3155049 -0.0557819 0.0
0.3098518 -0.0573959 0.0
0.3039960 -0.0590029 0.0
0.2979322 -0.0606011 0.0
0.2916549 -0.0621885 0.0
0.2851593 -0.0637634 0.0
0.2784405 -0.0653240 0.0
0.2714942 -0.0668690 0.0
0.2643166 -0.0683975 0.0
0.2569045 -0.0699094 0.0
0.2492560 -0.0714058 0.0
0.2413698 -0.0728892 0.0
0.2332462 -0.0743641 0.0
0.2248870 -0.0758379 0.0
0.2162957 -0.0773213 0.0
0.2074777 -0.0788297 0.0
0.1984408 -0.0803841 0.0
0.1891949 -0.0820131 0.0
0.1797526 -0.0837544 0.0
0.1701292 -0.0856576 0.0
0.1603424 -0.0877870 0.0
0.1504128 -0.0902253 0.0
0.1403633 -0.0930792 0.0
0.1302190 -0.0964853 0.0
0.1200066 -0.1006192 0.0
0.1097534 -0.1057074 0.0
0.0994862 -0.1120435 0.0
0.0892285 -0.1200111 0.0
0.0789967 -0.1301163 0.0
0.0687934 -0.1430309 0.0
0.0585970 -0.1596524 0.0
0.0483482 -0.1811756 0.0
0.0379287 -0.2091832 0.0
0.0271475 -0.2457346 0.0
0.0157107 -0.2934873 0.0
0.0032468 -0.3557191 0.0
-0.0106327 -0.4358915 0.0
-0.0255969 -0.5335706 0.0
-0.0387529 -0.6293942 0.0
-0.0412353 -0.6489451 0.0
-0.0230565 -0.4503755 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0008178 -0.0181931 0.0
0.0019286 -0.0294937 0.0
0.0024882 -0.0347600 0.0
0.0021447 -0.0352868 0.0
0.0009187 -0.0325501 0.0
-0.0009654 -0.0278926 0.0
-0.0032227 -0.0223437 0.0
-0.0055966 -0.0165904 0.0
-0.0078937 -0.0110341 0.0
-0.0099864 -0.0058711 0.0
-0.0117998 -0.0011624 0.0
-0.0132958 0.0031178 0.0
-0.0144578 0.0070502 0.0
-0.0152783 0.0107503 0.0
-0.0157490 0.0143552 0.0
-0.0158532 0.0180131 0.0
-0.0155614 0.0218750 0.0
-0.0148279 0.0260866 0.0
-0.0135911 0.0307807 0.0
-0.0117755 0.0360700 0.0
-0.0092958 0.0420400 0.0
-0.0060632 0.0487425 0.0
-0.0019926 0.0561895 0.0
0.0029892 0.0643492 0.0
0.0089355 0.0731446 0.0
0.0158731 0.0824550 0.0
0.0237978 0.0921220 0.0
0.0326724 0.1019586 0.0
0.0424284 0.1117612 0.0
0.0529703 0.1213235 0.0
0.0641819 0.1304491 0.0
0.0759345 0.1389633 0.0
0.0880942 0.1467214 0.0
0.1005297 0.1536134 0.0
0.1131176 0.1595659 0.0
0.1257470 0.1645400 0.0
0.1383210 0.1685280 0.0
0.1507583 0.1715479 0.0
0.1629925 0.1736387 0.0
0.1749706 0.1748541 0.0
0.1866521 0.1752580 0.0
0.1980066 0.1749205 0.0
0.2090127 0.1739144 0.0
0.2196558 0.1723127 0.0
0.2299274 0.1701870 0.0
0.2398235 0.1676057 0.0
0.2493440 0.1646337 0.0
0.2584920 0.1613315 0.0
0.2672730 0.1577551 0.0
0.2756944 0.1539557 0.0
0.2837652 0.1499799 0.0
0.2914958 0.1458696 0.0
0.2988970 0.1416622 0.0
0.3059807 0.1373908 0.0
0.3127589 0.1330846 0.0
0.3192437 0.1287688 0.0
0.3254472 0.1244652 0.0
0.3313813 0.1201925 0.0
0.3370576 0.1159660 0.0
0.3424872 0.1117988 0.0
0.3476808 0.1077013 0.0
0.3526484 0.1036819 0.0
0.3573997 0.0997471 0.0
0.3619436 0.0959016 0.0
0.3662884 0.0921489 0.0
0.3704419 0.0884912 0.0
0.3744112 0.0849295 0.0
0.3782030 0.0814640 0.0
0.3818234 0.0780942 0.0
0.3852781 0.0748190 0.0
0.3885723 0.0716367 0.0
0.3917106 0.0685452 0.0
0.3946975 0.0655422 0.0
0.3975370 0.0626251 0.0
0.4002327 0.0597910 0.0
0.4027880 0.0570371 0.0
0.4052060 0.0543602 0.0
0.4074895 0.0517574 0.0
0.4096411 0.0492256 0.0
0.4116633 0.0467617 0.0
0.4135581 0.0443626 0.0
0.4153276 0.0420255 0.0
0.4169737 0.0397473 0.0
0.4184980 0.0375253 0.0
0.4199021 0.0353565 0.0
0.4211875 0.0332385 0.0
0.4223553 0.0311684 0.0
0.4234069 0.0291439 0.0
0.4243432 0.0271625 0.0
0.4251653 0.0252218 0.0
0.4258740 0.0233196 0.0
0.4264702 0.0214537 0.0
0.4269544 0.0196221 0.0
0.4273273 0.0178227 0.0
0.4275894 0.0160537 0.0
0.4277411 0.0143131 0.0
0.4277829 0.0125993 0.0
0.4277148 0.0109104 0.0
0.4275373 0.0092450 0.0
0.4272502 0.0076014 0.0
0.4268538 0.0059780 0.0
0.4263479 0.0043736 0.0
0.4257323 0.0027866 0.0
0.4250069 0.0012159 0.0
0.4241714 -0.0003401 0.0
0.4232253 -0.0018823 0.0
0.4221683 -0.0034121 0.0
0.4209997 -0.0049305 0.0
0.4197189 -0.0064387 0.0
0.4183251 -0.0079377 0.0
0.4168176 -0.0094284 0.0
0.4151953 -0.0109118 0.0
0.4134572 -0.0123889 0.0
0.4116023 -0.0138605 0.0
0.4096291 -0.0153274 0.0
0.4075364 -0.0167904 0.0
0.4053226 -0.0182502 0.0
0.4029862 -0.0197075 0.0
0.4005255 -0.0211629 0.0
0.3979384 -0.0226170 0.0
0.3952231 -0.0240704 0.0
0.3923774 -0.0255233 0.0
0.3893990 -0.0269763 0.0
0.3862855 -0.0284297 0.0
0.3830341 -0.0298836 0.0
0.3796423 -0.0313383 0.0
0.3761071 -0.0327937 0.0
0.3724253 -0.0342499 0.0
0.3685937 -0.0357067 0.0
0.3646089 -0.0371637 0.0
0.3604673 -0.0386207 0.0
0.3561651 -0.0400770 0.0
0.3516985 -0.0415321 0.0
0.3470633 -0.0429850 0.0
0.3422554 -0.0444349 0.0
0.3372705 -0.0458805 0.0
0.3321041 -0.0473206 0.0
0.3267519 -0.0487538 0.0
0.3212093 -0.0501785 0.0
0.3154718 -0.0515931 0.0
0.3095351 -0.0529958 0.0
0.3033950 -0.0543849 0.0
0.2970474 -0.0557586 0.0
0.2904885 -0.0571155 0.0
0.2837151 -0.0584543 0.0
0.2767242 -0.0597741 0.0
0.2695137 -0.0610748 0.0
0.2620821 -0.0623571 0.0
0.2544289 -0.0636230 0.0
0.2465546 -0.0648763 0.0
0.2384607 -0.0661229 0.0
0.2301504 -0.0673715 0.0
0.2216281 -0.0686348 0.0
0.2128998 -0.0699299 0.0
0.2039733 -0.0712800 0.0
0.1948581 -0.0727156 0.0
0.1855652 -0.0742768 0.0
0.1761077 -0.0760151 0.0
0.1665001 -0.0779970 0.0
0.1567582 -0.0803074 0.0
0.1468992 -0.0830542 0.0
0.1369409 -0.0863755 0.0
0.1269012 -0.0904474 0.0
0.1167973 -0.0954953 0.0
0.1066441 -0.1018105 0.0
0.0964524 -0.1097709 0.0
0.0862242 -0.1198718 0.0
0.0759481 -0.1327659 0.0
0.0655877 -0.1493202 0.0
0.0550712 -0.1706817 0.0
0.0442675 -0.1983682 0.0
0.0329785 -0.2343510 0.0
0.0208956 -0.2811941 0.0
0.0076330 -0.3421055 0.0
-0.0072972 -0.4208396 0.0
-0.0238105 -0.5185193 0.0
-0.0395299 -0.6202278 0.0
-0.0452621 -0.6559082 0.0
-0.0281534 -0.4720447 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0005693 -0.0189589 0.0
0.0009485 -0.0299429 0.0
0.0004431 -0.0343588 0.0
-0.0011032 -0.0339493 0.0
-0.0035063 -0.0304647 0.0
-0.0064415 -0.0253533 0.0
-0.0095848 -0.0196357 0.0
-0.0126819 -0.0139364 0.0
-0.0155630 -0.0085835 0.0
-0.0181301 -0.0037118 0.0
-0.0203364 0.0006621 0.0
-0.0221669 0.0045911 0.0
-0.0236229 0.0081690 0.0
-0.0247108 0.0115140 0.0
-0.0254334 0.0147574 0.0
-0.0257834 0.0180362 0.0
-0.0257400 0.0214866 0.0
-0.0252663 0.0252382 0.0
-0.0243097 0.0294086 0.0
-0.0228034 0.0340981 0.0
-0.0206697 0.0393844 0.0
-0.0178254 0.0453174 0.0
-0.0141874 0.0519146 0.0
-0.0096800 0.0591572 0.0
-0.0042419 0.0669884 0.0
0.0021672 0.0753135 0.0
0.0095614 0.0840042 0.0
0.0179255 0.0929046 0.0
0.0272144 0.1018405 0.0
0.0373555 0.1106307 0.0
0.0482526 0.1190980 0.0
0.0597928 0.1270791 0.0
0.0718528 0.1344339 0.0
0.0843059 0.1410501 0.0
0.0970281 0.1468465 0.0
0.1099031 0.1517731 0.0
0.1228254 0.1558085 0.0
0.1357025 0.1589565 0.0
0.1484554 0.1612417 0.0
0.1610188 0.1627048 0.0
0.1733394 0.1633982 0.0
0.1853755 0.1633815 0.0
0.1970949 0.1627192 0.0
0.2084740 0.1614772 0.0
0.2194959 0.1597209 0.0
0.2301498 0.1575142 0.0
0.2404296 0.1549180 0.0
0.2503332 0.1519896 0.0
0.2598618 0.1487823 0.0
0.2690191 0.1453455 0.0
0.2778112 0.1417239 0.0
0.2862456 0.1379582 0.0
0.2943312 0.1340850 0.0
0.3020781 0.1301367 0.0
0.3094968 0.1261420 0.0
0.3165986 0.1221261 0.0
0.3233946 0.1181106 0.0
0.3298965 0.1141142 0.0
0.3361154 0.1101529 0.0
0.3420626 0.1062398 0.0
0.3477489 0.1023858 0.0
0.3531846 0.0985999 0.0
0.3583798 0.0948890 0.0
0.3633440 0.0912585 0.0
0.3680862 0.0877124 0.0
0.3726149 0.0842532 0.0
0.3769381 0.0808828 0.0
0.3810633 0.0776017 0.0
0.3849974 0.0744100 0.0
0.3887469 0.0713071 0.0
0.3923180 0.0682915 0.0
0.3957162 0.0653619 0.0
0.3989467 0.0625161 0.0
0.4020144 0.0597519 0.0
0.4049237 0.0570668 0.0
0.4076788 0.0544582 0.0
0.4102835 0.0519235 0.0
0.4127414 0.0494597 0.0
0.4150556 0.0470640 0.0
0.4172294 0.0447337 0.0
0.4192654 0.0424658 0.0
0.4211662 0.0402576 0.0
0.4229343 0.0381064 0.0
0.4245717 0.0360094 0.0
0.4260807 0.0339641 0.0
0.4274629 0.0319678 0.0
0.4287202 0.0300181 0.0
0.4298541 0.0281127 0.0
0.4308660 0.0262491 0.0
0.4317573 0.0244252 0.0
0.4325291 0.0226388 0.0
0.4331824 0.0208879 0.0
0.4337183 0.0191705 0.0
0.4341375 0.0174846 0.0
0.4344409 0.0158285 0.0
0.4346290 0.0142004 0.0
0.4347024 0.0125986 0.0
0.4346614 0.0110215 0.0
0.4345066 0.0094676 0.0
0.4342380 0.0079354 0.0
0.4338559 0.0064235 0.0
0.4333603 0.0049305 0.0
0.4327512 0.0034551 0.0
0.4320284 0.0019961 0.0
0.4311918 0.0005523 0.0
0.4302410 -0.0008775 0.0
0.4291756 -0.0022943 0.0
0.4279951 -0.0036991 0.0
0.4266989 -0.0050930 0.0
0.4252864 -0.0064769 0.0
0.4237566 -0.0078517 0.0
0.4221088 -0.0092183 0.0
0.4203419 -0.0105774 0.0
0.4184548 -0.0119297 0.0
0.4164463 -0.0132761 0.0
0.4143151 -0.0146172 0.0
0.4120597 -0.0159536 0.0
0.4096785 -0.0172857 0.0
0.4071700 -0.0186142 0.0
0.4045322 -0.0199395 0.0
0.4017632 -0.0212619 0.0
0.3988611 -0.0225817 0.0
0.3958235 -0.0238993 0.0
0.3926483 -0.0252147 0.0
0.3893330 -0.0265281 0.0
0.3858749 -0.0278394 0.0
0.3822714 -0.0291486 0.0
0.3785197 -0.0304554 0.0
0.3746167 -0.0317596 0.0
0.3705594 -0.0330607 0.0
0.3663447 -0.0343583 0.0
0.3619692 -0.0356515 0.0
0.3574295 -0.0369397 0.0
0.3527221 -0.0382219 0.0
0.3478436 -0.0394971 0.0
0.3427904 -0.0407640 0.0
0.3375589 -0.0420214 0.0
0.3321456 -0.0432678 0.0
0.3265471 -0.0445018 0.0
0.3207601 -0.0457217 0.0
0.3147813 -0.0469261 0.0
0.3086079 -0.0481133 0.0
0.3022372 -0.0492820 0.0
0.2956671 -0.0504311 0.0
0.2888956 -0.0515597 0.0
0.2819217 -0.0526676 0.0
0.2747447 -0.0537554 0.0
0.2673648 -0.0548246 0.0
0.2597828 -0.0558783 0.0
0.2520007 -0.0569210 0.0
0.2440214 -0.0579600 0.0
0.2358487 -0.0590053 0.0
0.2274876 -0.0600707 0.0
0.2189442 -0.0611749 0.0
0.2102256 -0.0623423 0.0
0.2013400 -0.0636050 0.0
0.1922966 -0.0650041 0.0
0.1831049 -0.0665925 0.0
0.1737754 -0.0684375 0.0
0.1643183 -0.0706245 0.0
0.1547439 -0.0732619 0.0
0.1450617 -0.0764872 0.0
0.1352795 -0.0804756 0.0
0.1254031 -0.0854503 0.0
0.1154342 -0.0916986 0.0
0.1053691 -0.0995912 0.0
0.0951935 -0.1096120 0.0
0.0848799 -0.1223944 0.0
0.0743740 -0.1387754 0.0
0.0635900 -0.1598555 0.0
0.0523801 -0.1870905 0.0
0.0405390 -0.2223627 0.0
0.0277395 -0.2681418 0.0
0.0135929 -0.3275263 0.0
-0.0024787 -0.4044480 0.0
-0.0206101 -0.5013378 0.0
-0.0390852 -0.6079426 0.0
-0.0486859 -0.6603217 0.0
-0.0336945 -0.4956376 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
0.0001810 -0.0191416 0.0
-0.0004330 -0.0293675 0.0
-0.0022616 -0.0327083 0.0
-0.0052058 -0.0313373 0.0
-0.0089107 -0.0272118 0.0
-0.0129709 -0.0218141 0.0
-0.0170473 -0.0161033 0.0
-0.0209069 -0.0106122 0.0
-0.0244143 -0.0055858 0.0
-0.0275052 -0.0010977 0.0
-0.0301601 0.0028744 0.0
-0.0323847 0.0064043 0.0
-0.0341946 0.0095942 0.0
-0.0356061 0.0125608 0.0
-0.0366291 0.0154277 0.0
-0.0372622 0.0183197 0.0
-0.0374898 0.0213579 0.0
-0.0372813 0.0246563 0.0
-0.0365907 0.0283177 0.0
-0.0353587 0.0324300 0.0
-0.0335155 0.0370620 0.0
-0.0309845 0.0422602 0.0
-0.0276876 0.0480441 0.0
-0.0235510 0.0544037 0.0
-0.0185111 0.0612974 0.0
-0.0125208 0.0686517 0.0
-0.0055545 0.0763638 0.0
0.0023880 0.0843056 0.0
0.0112800 0.0923313 0.0
0.0210681 0.1002853 0.0
0.0316750 0.1080117 0.0
0.0430039 0.1153631 0.0
0.0549443 0.1222083 0.0
0.0673776 0.1284381 0.0
0.0801835 0.1339687 0.0
0.0932447 0.1387428 0.0
0.1064511 0.1427286 0.0
0.1197028 0.1459179 0.0
0.1329112 0.1483224 0.0
0.1460001 0.1499701 0.0
0.1589054 0.1509013 0.0
0.1715746 0.1511650 0.0
0.1839652 0.1508159 0.0
0.1960442 0.1499117 0.0
0.2077864 0.1485111 0.0
0.2191735 0.1466720 0.0
0.2301930 0.1444503 0.0
0.2408372 0.1418993 0.0
0.2511026 0.1390692 0.0
0.2609888 0.1360064 0.0
0.2704985 0.1327535 0.0
0.2796362 0.1293496 0.0
0.2884086 0.1258296 0.0
0.2968237 0.1222252 0.0
0.3048904 0.1185641 0.0
0.3126186 0.1148710 0.0
0.3200188 0.1111673 0.0
0.3271016 0.1074717 0.0
0.3338779 0.1037999 0.0
0.3403588 0.1001654 0.0
0.3465548 0.0965793 0.0
0.3524767 0.0930510 0.0
0.3581347 0.0895877 0.0
0.3635387 0.0861952 0.0
0.3686981 0.0828780 0.0
0.3736222 0.0796393 0.0
0.3783196 0.0764811 0.0
0.3827983 0.0734047 0.0
0.3870663 0.0704105 0.0
0.3911306 0.0674984 0.0
0.3949982 0.0646674 0.0
0.3986754 0.0619165 0.0
0.4021683 0.0592440 0.0
0.4054825 0.0566481 0.0
0.4086231 0.0541266 0.0
0.4115951 0.0516773 0.0
0.4144030 0.0492977 0.0
0.4170511 0.0469853 0.0
0.4195432 0.0447376 0.0
0.4218830 0.0425519 0.0
0.4240740 0.0404258 0.0
0.4261193 0.0383566 0.0
0.4280217 0.0363418 0.0
0.4297842 0.0343788 0.0
0.4314090 0.0324653 0.0
0.4328986 0.0305989 0.0
0.4342551 0.0287772 0.0
0.4354805 0.0269981 0.0
0.4365765 0.0252593 0.0
0.4375448 0.0235588 0.0
0.4383870 0.0218945 0.0
0.4391043 0.0202645 0.0
0.4396981 0.0186670 0.0
0.4401694 0.0171001 0.0
0.4405192 0.0155622 0.0
0.4407483 0.0140517 0.0
0.4408576 0.0125668 0.0
0.4408476 0.0111062 0.0
0.4407188 0.0096684 0.0
0.4404717 0.0082520 0.0
0.4401066 0.0068557 0.0
0.4396237 0.0054783 0.0
0.4390230 0.0041185 0.0
0.4383046 0.0027753 0.0
0.4374684 0.0014474 0.0
0.4365142 0.0001339 0.0
0.4354416 -0.0011662 0.0
0.4342503 -0.0024539 0.0
0.4329398 -0.0037300 0.0
0.4315095 -0.0049954 0.0
0.4299586 -0.0062508 0.0
0.4282864 -0.0074971 0.0
0.4264920 -0.0087349 0.0
0.4245744 -0.0099649 0.0
0.4225324 -0.0111877 0.0
0.4203649 -0.0124037 0.0
0.4180705 -0.0136136 0.0
0.4156478 -0.0148178 0.0
0.4130954 -0.0160165 0.0
0.4104115 -0.0172103 0.0
0.4075945 -0.0183993 0.0
0.4046425 -0.0195836 0.0
0.4015535 -0.0207636 0.0
0.3983256 -0.0219391 0.0
0.3949566 -0.0231102 0.0
0.3914443 -0.0242767 0.0
0.3877863 -0.0254385 0.0
0.3839802 -0.0265952 0.0
0.3800237 -0.0277464 0.0
0.3759141 -0.0288917 0.0
0.3716488 -0.0300304 0.0
0.3672252 -0.0311618 0.0
0.3626406 -0.0322850 0.0
0.3578925 -0.0333992 0.0
0.3529781 -0.0345031 0.0
0.3478949 -0.0355958 0.0
0.3426404 -0.0366758 0.0
0.3372122 -0.0377420 0.0
0.3316080 -0.0387930 0.0
0.3258259 -0.0398273 0.0
0.3198641 -0.0408436 0.0
0.3137210 -0.0418408 0.0
0.3073956 -0.0428178 0.0
0.3008872 -0.0437740 0.0
0.2941955 -0.0447090 0.0
0.2873208 -0.0456232 0.0
0.2802641 -0.0465178 0.0
0.2730269 -0.0473952 0.0
0.2656113 -0.0482590 0.0
0.2580204 -0.0491149 0.0
0.2502576 -0.0499708 0.0
0.2423274 -0.0508377 0.0
0.2342346 -0.0517303 0.0
0.2259847 -0.0526679 0.0
0.2175838 -0.0536759 0.0
0.2090379 -0.0547866 0.0
0.2003532 -0.0560416 0.0
0.1915357 -0.0574939 0.0
0.1825904 -0.0592104 0.0
0.1735217 -0.0612759 0.0
0.1643318 -0.0637976 0.0
0.1550213 -0.0669111 0.0
0.1455869 -0.0707888 0.0
0.1360221 -0.0756501 0.0
0.1263137 -0.0817765 0.0
0.1164424 -0.0895302 0.0
0.1063751 -0.0993826 0.0
0.0960663 -0.1119464 0.0
0.0854398 -0.1280302 0.0
0.0743939 -0.1486877 0.0
0.0627576 -0.1753172 0.0
0.0503195 -0.2097104 0.0
0.0367246 -0.2542480 0.0
0.0215957 -0.3118873 0.0
0.0042700 -0.3866365 0.0
-0.0155445 -0.4819128 0.0
-0.0369143 -0.5921520 0.0
-0.0509603 -0.6612989 0.0
-0.0393650 -0.5207306 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0003781 -0.0185259 0.0
-0.0022702 -0.0275004 0.0
-0.0056759 -0.0295860 0.0
-0.0101932 -0.0273001 0.0
-0.0153065 -0.0226996 0.0
-0.0205582 -0.0172167 0.0
-0.0256201 -0.0116997 0.0
-0.0302962 -0.0065693 0.0
-0.0344916 -0.0019853 0.0
-0.0381757 0.0020340 0.0
-0.0413539 0.0055416 0.0
-0.0440481 0.0086255 0.0
-0.0462844 0.0113905 0.0
-0.0480852 0.0139485 0.0
-0.0494640 0.0164134 0.0
-0.0504222 0.0188969 0.0
-0.0509473 0.0215057 0.0
-0.0510124 0.0243390 0.0
-0.0505771 0.0274860 0.0
-0.0495885 0.0310229 0.0
-0.0479843 0.0350101 0.0
-0.0456957 0.0394895 0.0
-0.0426515 0.0444811 0.0
-0.0387829 0.0499807 0.0
-0.0340287 0.0559582 0.0
-0.0283405 0.0623570 0.0
-0.0216873 0.0690954 0.0
-0.0140598 0.0760701 0.0
-0.0054720 0.0831605 0.0
0.0040374 0.0902358 0.0
0.0144068 0.0971621 0.0
0.0255544 0.1038098 0.0
0.0373827 0.1100602 0.0
0.0497834 0.1158109 0.0
0.0626426 0.1209795 0.0
0.0758458 0.1255055 0.0
0.0892822 0.1293504 0.0
0.1028480 0.1324965 0.0
0.1164485 0.1349444 0.0
0.1299995 0.1367106 0.0
0.1434282 0.1378236 0.0
0.1566724 0.1383218 0.0
0.1696808 0.1382497 0.0
0.1824112 0.1376560 0.0
0.1948305 0.1365916 0.0
0.2069129 0.1351076 0.0
0.2186392 0.1332542 0.0
0.2299959 0.1310799 0.0
0.2409744 0.1286307 0.0
0.2515701 0.1259496 0.0
0.2617816 0.1230765 0.0
0.2716105 0.1200481 0.0
0.2810607 0.1168976 0.0
0.2901380 0.1136550 0.0
0.2988494 0.1103471 0.0
0.3072035 0.1069977 0.0
0.3152094 0.1036276 0.0
0.3228769 0.1002551 0.0
0.3302163 0.0968957 0.0
0.3372381 0.0935629 0.0
0.3439528 0.0902679 0.0
0.3503710 0.0870201 0.0
0.3565031 0.0838271 0.0
0.3623592 0.0806951 0.0
0.3679491 0.0776288 0.0
0.3732824 0.0746318 0.0
0.3783682 0.0717067 0.0
0.3832154 0.0688550 0.0
0.3878321 0.0660778 0.0
0.3922264 0.0633751 0.0
0.3964058 0.0607467 0.0
0.4003774 0.0581917 0.0
0.4041478 0.0557090 0.0
0.4077234 0.0532971 0.0
0.4111101 0.0509542 0.0
0.4143134 0.0486783 0.0
0.4173386 0.0464675 0.0
0.4201906 0.0443195 0.0
0.4228738 0.0422321 0.0
0.4253926 0.0402028 0.0
0.4277510 0.0382296 0.0
0.4299527 0.0363099 0.0
0.4320011 0.0344415 0.0
0.4338994 0.0326222 0.0
0.4356507 0.0308496 0.0
0.4372576 0.0291217 0.0
0.4387229 0.0274363 0.0
0.4400488 0.0257913 0.0
0.4412375 0.0241847 0.0
0.4422911 0.0226147 0.0
0.4432113 0.0210793 0.0
0.4440000 0.0195768 0.0
0.4446585 0.0181054 0.0
0.4451884 0.0166635 0.0
0.4455908 0.0152496 0.0
0.4458669 0.0138620 0.0
0.4460176 0.0124994 0.0
0.4460438 0.0111603 0.0
0.4459463 0.0098435 0.0
0.4457256 0.0085476 0.0
0.4453823 0.0072716 0.0
0.4449167 0.0060141 0.0
0.4443292 0.0047741 0.0
0.4436199 0.0035507 0.0
0.4427888 0.0023427 0.0
0.4418360 0.0011493 0.0
0.4407614 -0.0000304 0.0
0.4395646 -0.0011973 0.0
0.4382454 -0.0023522 0.0
0.4368033 -0.0034957 0.0
0.4352378 -0.0046287 0.0
0.4335484 -0.0057517 0.0
0.4317342 -0.0068653 0.0
0.4297946 -0.0079701 0.0
0.4277286 -0.0090666 0.0
0.4255351 -0.0101553 0.0
0.4232133 -0.0112365 0.0
0.4207619 -0.0123106 0.0
0.4181797 -0.0133779 0.0
0.4154653 -0.0144386 0.0
0.4126174 -0.0154928 0.0
0.4096345 -0.0165408 0.0
0.4065151 -0.0175825 0.0
0.4032576 -0.0186178 0.0
0.3998603 -0.0196468 0.0
0.3963215 -0.0206691 0.0
0.3926394 -0.0216846 0.0
0.3888123 -0.0226928 0.0
0.3848383 -0.0236934 0.0
0.3807157 -0.0246858 0.0
0.3764425 -0.0256694 0.0
0.3720171 -0.0266434 0.0
0.3674377 -0.0276070 0.0
0.3627025 -0.0285594 0.0
0.3578101 -0.0294995 0.0
0.3527588 -0.0304263 0.0
0.3475475 -0.0313387 0.0
0.3421748 -0.0322354 0.0
0.3366400 -0.0331155 0.0
0.3309422 -0.0339778 0.0
0.3250812 -0.0348212 0.0
0.3190568 -0.0356448 0.0
0.3128693 -0.0364482 0.0
0.3065194 -0.0372310 0.0
0.3000083 -0.0379934 0.0
0.2933375 -0.0387363 0.0
0.2865091 -0.0394615 0.0
0.2795257 -0.0401719 0.0
0.2723902 -0.0408717 0.0
0.2651063 -0.0415673 0.0
0.2576776 -0.0422670 0.0
0.2501085 -0.0429822 0.0
0.2424031 -0.0437281 0.0
0.2345658 -0.0445241 0.0
0.2266007 -0.0453955 0.0
0.2185114 -0.0463744 0.0
0.2103004 -0.0475019 0.0
0.2019695 -0.0488297 0.0
0.1935182 -0.0504235 0.0
0.1849440 -0.0523659 0.0
0.1762409 -0.0547614 0.0
0.1674001 -0.0577423 0.0
0.1584064 -0.0614764 0.0
0.1492406 -0.0661772 0.0
0.1398732 -0.0721189 0.0
0.1302683 -0.0796525 0.0
0.1203711 -0.0892359 0.0
0.1101169 -0.1014591 0.0
0.0994015 -0.1171031 0.0
0.0881064 -0.1371733 0.0
0.0760262 -0.1630161 0.0
0.0629463 -0.1963297 0.0
0.0484663 -0.2394180 0.0
0.0322385 -0.2950717 0.0
0.0135073 -0.3673077 0.0
-0.0080776 -0.4601535 0.0
-0.0324452 -0.5725269 0.0
-0.0514339 -0.6578710 0.0
-0.0447354 -0.5465979 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0011388 -0.0168714 0.0
-0.0046068 -0.0240698 0.0
-0.0098283 -0.0247853 0.0
-0.0160692 -0.0217067 0.0
-0.0226807 -0.0168468 0.0
-0.0291875 -0.0115005 0.0
-0.0352960 -0.0063652 0.0
-0.0408578 -0.0017406 0.0
-0.0458197 0.0022937 0.0
-0.0501821 0.0057646 0.0
-0.0539705 0.0087467 0.0
-0.0572189 0.0113347 0.0
-0.0599600 0.0136313 0.0
-0.0622191 0.0157404 0.0
-0.0640109 0.0177648 0.0
-0.0653373 0.0198030 0.0
-0.0661871 0.0219481 0.0
-0.0665361 0.0242861 0.0
-0.0663477 0.0268938 0.0
-0.0655753 0.0298372 0.0
-0.0641636 0.0331692 0.0
-0.0620520 0.0369274 0.0
-0.0591776 0.0411313 0.0
-0.0554790 0.0457809 0.0
-0.0509009 0.0508550 0.0
-0.0453977 0.0563104 0.0
-0.0389386 0.0620831 0.0
-0.0315104 0.0680903 0.0
-0.0231204 0.0742342 0.0
-0.0137972 0.0804065 0.0
-0.0035910 0.0864947 0.0
0.0074291 0.0923871 0.0
0.0191774 0.0979793 0.0
0.0315560 0.1031783 0.0
0.0444592 0.1079063 0.0
0.0577780 0.1121031 0.0
0.0714038 0.1157264 0.0
0.0852323 0.1187517 0.0
0.0991661 0.1211709 0.0
0.1131162 0.1229904 0.0
0.1270032 0.1242284 0.0
0.1407582 0.1249124 0.0
0.1543217 0.1250771 0.0
0.1676444 0.1247620 0.0
0.1806854 0.1240095 0.0
0.1934120 0.1228633 0.0
0.2057986 0.1213672 0.0
0.2178260 0.1195641 0.0
0.2294803 0.1174951 0.0
0.2407522 0.1151992 0.0
0.2516366 0.1127131 0.0
0.2621316 0.1100704 0.0
0.2722381 0.1073022 0.0
0.2819594 0.1044364 0.0
0.2913006 0.1014986 0.0
0.3002683 0.0985111 0.0
0.3088705 0.0954940 0.0
0.3171158 0.0924647 0.0
0.3250136 0.0894387 0.0
0.3325738 0.0864288 0.0
0.3398066 0.0834464 0.0
0.3467223 0.0805007 0.0
0.3533312 0.0775995 0.0
0.3596434 0.0747492 0.0
0.3656691 0.0719548 0.0
0.3714180 0.0692201 0.0
0.3768997 0.0665481 0.0
