# vtk DataFile Version 2.0
Lid Driven Cavity Flow
ASCII
DATASET STRUCTURED_GRID
DIMENSIONS 181 181 1
POINTS 32761 float
0.3917735 0.0534701 0.0
0.3961253 0.0514456 0.0
0.4002633 0.0494647 0.0
0.4041929 0.0475272 0.0
0.4079191 0.0456330 0.0
0.4114471 0.0437818 0.0
0.4147816 0.0419730 0.0
0.4179273 0.0402059 0.0
0.4208884 0.0384798 0.0
0.4236693 0.0367937 0.0
0.4262740 0.0351466 0.0
0.4287063 0.0335376 0.0
0.4309698 0.0319655 0.0
0.4330679 0.0304293 0.0
0.4350041 0.0289278 0.0
0.4367814 0.0274599 0.0
0.4384027 0.0260243 0.0
0.4398708 0.0246201 0.0
0.4411884 0.0232460 0.0
0.4423580 0.0219009 0.0
0.4433818 0.0205837 0.0
0.4442621 0.0192934 0.0
0.4450011 0.0180288 0.0
0.4456005 0.0167890 0.0
0.4460623 0.0155730 0.0
0.4463881 0.0143798 0.0
0.4465796 0.0132085 0.0
0.4466382 0.0120582 0.0
0.4465653 0.0109280 0.0
0.4463622 0.0098172 0.0
0.4460302 0.0087248 0.0
0.4455703 0.0076503 0.0
0.4449835 0.0065929 0.0
0.4442709 0.0055519 0.0
0.4434332 0.0045267 0.0
0.4424714 0.0035167 0.0
0.4413860 0.0025213 0.0
0.4401779 0.0015401 0.0
0.4388476 0.0005725 0.0
0.4373957 -0.0003818 0.0
0.4358227 -0.0013233 0.0
0.4341292 -0.0022523 0.0
0.4323154 -0.0031692 0.0
0.4303819 -0.0040742 0.0
0.4283291 -0.0049675 0.0
0.4261572 -0.0058493 0.0
0.4238667 -0.0067199 0.0
0.4214579 -0.0075792 0.0
0.4189310 -0.0084274 0.0
0.4162864 -0.0092644 0.0
0.4135245 -0.0100903 0.0
0.4106457 -0.0109050 0.0
0.4076502 -0.0117085 0.0
0.4045385 -0.0125005 0.0
0.4013111 -0.0132810 0.0
0.3979685 -0.0140498 0.0
0.3945111 -0.0148067 0.0
0.3909397 -0.0155515 0.0
0.3872549 -0.0162839 0.0
0.3834575 -0.0170039 0.0
0.3795484 -0.0177112 0.0
0.3755284 -0.0184057 0.0
0.3713987 -0.0190874 0.0
0.3671603 -0.0197565 0.0
0.3628145 -0.0204130 0.0
0.3583627 -0.0210574 0.0
0.3538061 -0.0216904 0.0
0.3491464 -0.0223129 0.0
0.3443851 -0.0229261 0.0
0.3395237 -0.0235320 0.0
0.3345640 -0.0241327 0.0
0.3295073 -0.0247315 0.0
0.3243552 -0.0253321 0.0
0.3191089 -0.0259395 0.0
0.3137696 -0.0265601 0.0
0.3083379 -0.0272014 0.0
0.3028142 -0.0278731 0.0
0.2971979 -0.0285870 0.0
0.2914880 -0.0293576 0.0
0.2856822 -0.0302028 0.0
0.2797771 -0.0311441 0.0
0.2737678 -0.0322080 0.0
0.2676472 -0.0334269 0.0
0.2614062 -0.0348401 0.0
0.2550326 -0.0364954 0.0
0.2485111 -0.0384513 0.0
0.2418221 -0.0407792 0.0
0.2349412 -0.0435663 0.0
0.2278380 -0.0469196 0.0
0.2204752 -0.0509703 0.0
0.2128069 -0.0558800 0.0
0.2047767 -0.0618481 0.0
0.1963161 -0.0691210 0.0
0.1873411 -0.0780042 0.0
0.1777497 -0.0888766 0.0
0.1674172 -0.1022097 0.0
0.1561934 -0.1185893 0.0
0.1438957 -0.1387450 0.0
0.1303087 -0.1635821 0.0
0.1151752 -0.1942300 0.0
0.0982063 -0.2320933 0.0
0.0790649 -0.2789650 0.0
0.0573923 -0.3372171 0.0
0.0327414 -0.4102940 0.0
0.0049127 -0.5020288 0.0
-0.0240935 -0.6061787 0.0
-0.0435298 -0.6642704 0.0
-0.0332593 -0.5103837 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0030821 0.0018910 0.0
-0.0100141 0.0050698 0.0
-0.0188617 0.0084348 0.0
-0.0283816 0.0117339 0.0
-0.0378771 0.0149191 0.0
-0.0469735 0.0179242 0.0
-0.0554641 0.0206707 0.0
-0.0632349 0.0231142 0.0
-0.0702271 0.0252603 0.0
-0.0764154 0.0271535 0.0
-0.0817927 0.0288584 0.0
-0.0863592 0.0304462 0.0
-0.0901164 0.0319864 0.0
-0.0930630 0.0335430 0.0
-0.0951943 0.0351723 0.0
-0.0965021 0.0369223 0.0
-0.0969748 0.0388317 0.0
-0.0965996 0.0409298 0.0
-0.0953633 0.0432359 0.0
-0.0932540 0.0457592 0.0
-0.0902631 0.0484988 0.0
-0.0863865 0.0514437 0.0
-0.0816261 0.0545741 0.0
-0.0759908 0.0578612 0.0
-0.0694978 0.0612692 0.0
-0.0621724 0.0647567 0.0
-0.0540488 0.0682780 0.0
-0.0451695 0.0717853 0.0
-0.0355848 0.0752301 0.0
-0.0253516 0.0785657 0.0
-0.0145325 0.0817478 0.0
-0.0031941 0.0847368 0.0
0.0085942 0.0874979 0.0
0.0207620 0.0900027 0.0
0.0332389 0.0922286 0.0
0.0459563 0.0941597 0.0
0.0588482 0.0957861 0.0
0.0718520 0.0971035 0.0
0.0849092 0.0981128 0.0
0.0979661 0.0988196 0.0
0.1109737 0.0992329 0.0
0.1238881 0.0993651 0.0
0.1366701 0.0992309 0.0
0.1492854 0.0988466 0.0
0.1617042 0.0982301 0.0
0.1739008 0.0973996 0.0
0.1858535 0.0963739 0.0
0.1975443 0.0951719 0.0
0.2089583 0.0938117 0.0
0.2200837 0.0923115 0.0
0.2309111 0.0906884 0.0
0.2414336 0.0889588 0.0
0.2516464 0.0871381 0.0
0.2615466 0.0852410 0.0
0.2711328 0.0832810 0.0
0.2804049 0.0812704 0.0
0.2893642 0.0792209 0.0
0.2980129 0.0771429 0.0
0.3063543 0.0750460 0.0
0.3143920 0.0729387 0.0
0.3221308 0.0708286 0.0
0.3295755 0.0687227 0.0
0.3367316 0.0666269 0.0
0.3436047 0.0645465 0.0
0.3502010 0.0624862 0.0
0.3565263 0.0604497 0.0
0.3625870 0.0584405 0.0
0.3683894 0.0564612 0.0
0.3739397 0.0545143 0.0
0.3792442 0.0526015 0.0
0.3843090 0.0507243 0.0
0.3891402 0.0488838 0.0
0.3937437 0.0470806 0.0
0.3981255 0.0453153 0.0
0.4022911 0.0435881 0.0
0.4062461 0.0418989 0.0
0.4099957 0.0402476 0.0
0.4135452 0.0386339 0.0
0.4168996 0.0370572 0.0
0.4200635 0.0355169 0.0
0.4230416 0.0340124 0.0
0.4258382 0.0325428 0.0
0.4284577 0.0311073 0.0
0.4309040 0.0297050 0.0
0.4331810 0.0283350 0.0
0.4352924 0.0269963 0.0
0.4372417 0.0256880 0.0
0.4390322 0.0244090 0.0
0.4406671 0.0231583 0.0
0.4421494 0.0219351 0.0
0.4434820 0.0207382 0.0
0.4446676 0.0195668 0.0
0.4457088 0.0184200 0.0
0.4466080 0.0172967 0.0
0.4473676 0.0161961 0.0
0.4479898 0.0151173 0.0
0.4484766 0.0140594 0.0
0.4488299 0.0130218 0.0
0.4490516 0.0120035 0.0
0.4491436 0.0110038 0.0
0.4491073 0.0100220 0.0
0.4489444 0.0090574 0.0
0.4486562 0.0081093 0.0
0.4482443 0.0071772 0.0
0.4477099 0.0062604 0.0
0.4470541 0.0053583 0.0
0.4462782 0.0044705 0.0
0.4453832 0.0035964 0.0
0.4443701 0.0027356 0.0
0.4432399 0.0018877 0.0
0.4419936 0.0010523 0.0
0.4406319 0.0002290 0.0
0.4391557 -0.0005825 0.0
0.4375657 -0.0013824 0.0
0.4358628 -0.0021710 0.0
0.4340477 -0.0029486 0.0
0.4321210 -0.0037152 0.0
0.4300834 -0.0044710 0.0
0.4279356 -0.0052162 0.0
0.4256783 -0.0059508 0.0
0.4233122 -0.0066747 0.0
0.4208378 -0.0073881 0.0
0.4182561 -0.0080909 0.0
0.4155675 -0.0087831 0.0
0.4127730 -0.0094644 0.0
0.4098732 -0.0101349 0.0
0.4068690 -0.0107944 0.0
0.4037613 -0.0114428 0.0
0.4005510 -0.0120800 0.0
0.3972390 -0.0127057 0.0
0.3938264 -0.0133199 0.0
0.3903143 -0.0139225 0.0
0.3867038 -0.0145135 0.0
0.3829962 -0.0150930 0.0
0.3791929 -0.0156610 0.0
0.3752951 -0.0162179 0.0
0.3713042 -0.0167642 0.0
0.3672218 -0.0173005 0.0
0.3630493 -0.0178279 0.0
0.3587882 -0.0183476 0.0
0.3544399 -0.0188614 0.0
0.3500058 -0.0193715 0.0
0.3454871 -0.0198811 0.0
0.3408848 -0.0203936 0.0
0.3361998 -0.0209139 0.0
0.3314323 -0.0214478 0.0
0.3265825 -0.0220025 0.0
0.3216495 -0.0225871 0.0
0.3166318 -0.0232124 0.0
0.3115270 -0.0238920 0.0
0.3063312 -0.0246424 0.0
0.3010394 -0.0254837 0.0
0.2956442 -0.0264405 0.0
0.2901364 -0.0275427 0.0
0.2845037 -0.0288268 0.0
0.2787307 -0.0303374 0.0
0.2727979 -0.0321287 0.0
0.2666809 -0.0342673 0.0
0.2603496 -0.0368345 0.0
0.2537669 -0.0399301 0.0
0.2468870 -0.0436769 0.0
0.2396541 -0.0482260 0.0
0.2319999 -0.0537644 0.0
0.2238412 -0.0605233 0.0
0.2150762 -0.0687900 0.0
0.2055820 -0.0789212 0.0
0.1952074 -0.0913624 0.0
0.1837724 -0.1066678 0.0
0.1710563 -0.1255321 0.0
0.1568023 -0.1488207 0.0
0.1406994 -0.1776236 0.0
0.1224054 -0.2133030 0.0
0.1015123 -0.2576187 0.0
0.0776121 -0.3128828 0.0
0.0501721 -0.3825647 0.0
0.0187771 -0.4715026 0.0
-0.0155680 -0.5788810 0.0
-0.0428924 -0.6565860 0.0
-0.0390262 -0.5322667 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0042166 0.0076205 0.0
-0.0131607 0.0139306 0.0
-0.0240878 0.0185790 0.0
-0.0354446 0.0220943 0.0
-0.0464787 0.0249429 0.0
-0.0568454 0.0273319 0.0
-0.0663837 0.0293192 0.0
-0.0750221 0.0309336 0.0
-0.0827372 0.0322226 0.0
-0.0895321 0.0332534 0.0
-0.0954208 0.0341009 0.0
-0.1004197 0.0348381 0.0
-0.1045418 0.0355327 0.0
-0.1077955 0.0362444 0.0
-0.1101831 0.0370254 0.0
-0.1117023 0.0379200 0.0
-0.1123469 0.0389645 0.0
-0.1121085 0.0401873 0.0
-0.1109782 0.0416080 0.0
-0.1089482 0.0432383 0.0
-0.1060135 0.0450809 0.0
-0.1021734 0.0471300 0.0
-0.0974332 0.0493721 0.0
-0.0918044 0.0517857 0.0
-0.0853062 0.0543428 0.0
-0.0779658 0.0570102 0.0
-0.0698181 0.0597501 0.0
-0.0609058 0.0625224 0.0
-0.0512786 0.0652855 0.0
-0.0409925 0.0679984 0.0
-0.0301086 0.0706216 0.0
-0.0186918 0.0731186 0.0
-0.0068096 0.0754568 0.0
0.0054693 0.0776079 0.0
0.0180761 0.0795489 0.0
0.0309436 0.0812620 0.0
0.0440063 0.0827343 0.0
0.0572023 0.0839580 0.0
0.0704730 0.0849301 0.0
0.0837642 0.0856513 0.0
0.0970261 0.0861262 0.0
0.1102136 0.0863622 0.0
0.1232862 0.0863694 0.0
0.1362080 0.0861596 0.0
0.1489473 0.0857461 0.0
0.1614769 0.0851434 0.0
0.1737732 0.0843664 0.0
0.1858163 0.0834303 0.0
0.1975898 0.0823505 0.0
0.2090801 0.0811419 0.0
0.2202765 0.0798194 0.0
0.2311705 0.0783969 0.0
0.2417561 0.0768879 0.0
0.2520292 0.0753053 0.0
0.2619872 0.0736609 0.0
0.2716292 0.0719658 0.0
0.2809556 0.0702305 0.0
0.2899680 0.0684644 0.0
0.2986689 0.0666760 0.0
0.3070615 0.0648733 0.0
0.3151501 0.0630634 0.0
0.3229392 0.0612526 0.0
0.3304340 0.0594464 0.0
0.3376400 0.0576499 0.0
0.3445630 0.0558674 0.0
0.3512091 0.0541027 0.0
0.3575845 0.0523589 0.0
0.3636956 0.0506389 0.0
0.3695487 0.0489448 0.0
0.3751502 0.0472786 0.0
0.3805064 0.0456417 0.0
0.3856236 0.0440353 0.0
0.3905081 0.0424603 0.0
0.3951659 0.0409173 0.0
0.3996029 0.0394066 0.0
0.4038250 0.0379284 0.0
0.4078379 0.0364826 0.0
0.4116469 0.0350692 0.0
0.4152575 0.0336877 0.0
0.4186747 0.0323378 0.0
0.4219034 0.0310189 0.0
0.4249485 0.0297305 0.0
0.4278145 0.0284718 0.0
0.4305058 0.0272422 0.0
0.4330266 0.0260409 0.0
0.4353808 0.0248671 0.0
0.4375725 0.0237201 0.0
0.4396052 0.0225990 0.0
0.4414825 0.0215029 0.0
0.4432077 0.0204311 0.0
0.4447839 0.0193827 0.0
0.4462144 0.0183569 0.0
0.4475018 0.0173529 0.0
0.4486491 0.0163700 0.0
0.4496587 0.0154073 0.0
0.4505332 0.0144641 0.0
0.4512749 0.0135397 0.0
0.4518861 0.0126334 0.0
0.4523688 0.0117445 0.0
0.4527252 0.0108724 0.0
0.4529571 0.0100164 0.0
0.4530662 0.0091759 0.0
0.4530544 0.0083504 0.0
0.4529231 0.0075393 0.0
0.4526741 0.0067421 0.0
0.4523087 0.0059584 0.0
0.4518282 0.0051876 0.0
0.4512341 0.0044294 0.0
0.4505276 0.0036833 0.0
0.4497098 0.0029491 0.0
0.4487819 0.0022262 0.0
0.4477449 0.0015146 0.0
0.4466000 0.0008138 0.0
0.4453481 0.0001236 0.0
0.4439901 -0.0005561 0.0
0.4425271 -0.0012256 0.0
0.4409598 -0.0018850 0.0
0.4392893 -0.0025345 0.0
0.4375164 -0.0031741 0.0
0.4356420 -0.0038039 0.0
0.4336669 -0.0044239 0.0
0.4315920 -0.0050342 0.0
0.4294182 -0.0056347 0.0
0.4271464 -0.0062254 0.0
0.4247775 -0.0068062 0.0
0.4223125 -0.0073771 0.0
0.4197524 -0.0079379 0.0
0.4170981 -0.0084886 0.0
0.4143507 -0.0090291 0.0
0.4115113 -0.0095593 0.0
0.4085811 -0.0100791 0.0
0.4055613 -0.0105886 0.0
0.4024530 -0.0110877 0.0
0.3992576 -0.0115765 0.0
0.3959763 -0.0120553 0.0
0.3926105 -0.0125244 0.0
0.3891617 -0.0129842 0.0
0.3856310 -0.0134355 0.0
0.3820199 -0.0138793 0.0
0.3783296 -0.0143167 0.0
0.3745614 -0.0147495 0.0
0.3707162 -0.0151799 0.0
0.3667950 -0.0156105 0.0
0.3627983 -0.0160448 0.0
0.3587264 -0.0164871 0.0
0.3545790 -0.0169428 0.0
0.3503553 -0.0174185 0.0
0.3460537 -0.0179224 0.0
0.3416719 -0.0184645 0.0
0.3372059 -0.0190571 0.0
0.3326509 -0.0197152 0.0
0.3280000 -0.0204571 0.0
0.3232442 -0.0213051 0.0
0.3183720 -0.0222864 0.0
0.3133686 -0.0234344 0.0
0.3082157 -0.0247896 0.0
0.3028902 -0.0264015 0.0
0.2973634 -0.0283309 0.0
0.2916000 -0.0306522 0.0
0.2855567 -0.0334569 0.0
0.2791798 -0.0368575 0.0
0.2724043 -0.0409929 0.0
0.2651498 -0.0460352 0.0
0.2573192 -0.0521974 0.0
0.2487921 -0.0597449 0.0
0.2394242 -0.0690078 0.0
0.2290357 -0.0804002 0.0
0.2174143 -0.0944382 0.0
0.2042943 -0.1117748 0.0
0.1893719 -0.1332252 0.0
0.1722657 -0.1598331 0.0
0.1525688 -0.1929062 0.0
0.1297682 -0.2341717 0.0
0.1033876 -0.2858769 0.0
0.0727694 -0.3514590 0.0
0.0373752 -0.4362887 0.0
-0.0028325 -0.5445093 0.0
-0.0393519 -0.6408122 0.0
-0.0446979 -0.5532761 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0056245 0.0150517 0.0
-0.0168551 0.0249410 0.0
-0.0299511 0.0307187 0.0
-0.0430705 0.0341249 0.0
-0.0554679 0.0363199 0.0
-0.0668734 0.0378292 0.0
-0.0771985 0.0388474 0.0
-0.0864306 0.0394677 0.0
-0.0945933 0.0397703 0.0
-0.1017261 0.0398371 0.0
-0.1078710 0.0397460 0.0
-0.1130652 0.0395672 0.0
-0.1173384 0.0393623 0.0
-0.1207112 0.0391843 0.0
-0.1231959 0.0390791 0.0
-0.1247975 0.0390861 0.0
-0.1255157 0.0392379 0.0
-0.1253463 0.0395611 0.0
-0.1242832 0.0400755 0.0
-0.1223207 0.0407944 0.0
-0.1194550 0.0417240 0.0
-0.1156860 0.0428635 0.0
-0.1110185 0.0442050 0.0
-0.1054636 0.0457342 0.0
-0.0990395 0.0474307 0.0
-0.0917719 0.0492686 0.0
-0.0836939 0.0512180 0.0
-0.0748464 0.0532458 0.0
-0.0652768 0.0553169 0.0
-0.0550387 0.0573957 0.0
-0.0441907 0.0594471 0.0
-0.0327953 0.0614378 0.0
-0.0209179 0.0633369 0.0
-0.0086250 0.0651169 0.0
0.0040166 0.0667543 0.0
0.0169406 0.0682295 0.0
0.0300831 0.0695273 0.0
0.0433823 0.0706368 0.0
0.0567802 0.0715509 0.0
0.0702221 0.0722665 0.0
0.0836579 0.0727835 0.0
0.0970414 0.0731050 0.0
0.1103311 0.0732366 0.0
0.1234898 0.0731856 0.0
0.1364843 0.0729612 0.0
0.1492859 0.0725737 0.0
0.1618693 0.0720345 0.0
0.1742132 0.0713552 0.0
0.1862994 0.0705479 0.0
0.1981130 0.0696249 0.0
0.2096416 0.0685980 0.0
0.2208755 0.0674791 0.0
0.2318075 0.0662795 0.0
0.2424322 0.0650100 0.0
0.2527460 0.0636809 0.0
0.2627471 0.0623020 0.0
0.2724351 0.0608821 0.0
0.2818106 0.0594297 0.0
0.2908757 0.0579525 0.0
0.2996330 0.0564574 0.0
0.3080862 0.0549510 0.0
0.3162395 0.0534388 0.0
0.3240977 0.0519261 0.0
0.3316662 0.0504175 0.0
0.3389506 0.0489170 0.0
0.3459568 0.0474281 0.0
0.3526909 0.0459539 0.0
0.3591592 0.0444971 0.0
0.3653681 0.0430598 0.0
0.3713240 0.0416439 0.0
0.3770334 0.0402509 0.0
0.3825027 0.0388821 0.0
0.3877381 0.0375384 0.0
0.3927459 0.0362205 0.0
0.3975323 0.0349289 0.0
0.4021031 0.0336639 0.0
0.4064643 0.0324257 0.0
0.4106215 0.0312143 0.0
0.4145802 0.0300295 0.0
0.4183457 0.0288710 0.0
0.4219232 0.0277385 0.0
0.4253177 0.0266317 0.0
0.4285338 0.0255500 0.0
0.4315763 0.0244930 0.0
0.4344495 0.0234600 0.0
0.4371576 0.0224504 0.0
0.4397046 0.0214636 0.0
0.4420945 0.0204990 0.0
0.4443309 0.0195559 0.0
0.4464173 0.0186336 0.0
0.4483571 0.0177315 0.0
0.4501536 0.0168490 0.0
0.4518096 0.0159853 0.0
0.4533283 0.0151398 0.0
0.4547122 0.0143119 0.0
0.4559640 0.0135010 0.0
0.4570863 0.0127065 0.0
0.4580814 0.0119278 0.0
0.4589514 0.0111644 0.0
0.4596987 0.0104156 0.0
0.4603252 0.0096810 0.0
0.4608327 0.0089601 0.0
0.4612232 0.0082524 0.0
0.4614984 0.0075575 0.0
0.4616599 0.0068748 0.0
0.4617093 0.0062042 0.0
0.4616481 0.0055450 0.0
0.4614776 0.0048971 0.0
0.4611993 0.0042600 0.0
0.4608145 0.0036334 0.0
0.4603243 0.0030171 0.0
0.4597299 0.0024109 0.0
0.4590326 0.0018144 0.0
0.4582333 0.0012275 0.0
0.4573332 0.0006500 0.0
0.4563333 0.0000817 0.0
0.4552345 -0.0004775 0.0
0.4540380 -0.0010276 0.0
0.4527446 -0.0015688 0.0
0.4513553 -0.0021012 0.0
0.4498712 -0.0026247 0.0
0.4482930 -0.0031395 0.0
0.4466219 -0.0036454 0.0
0.4448587 -0.0041424 0.0
0.4430046 -0.0046306 0.0
0.4410604 -0.0051098 0.0
0.4390273 -0.0055800 0.0
0.4369063 -0.0060412 0.0
0.4346985 -0.0064932 0.0
0.4324050 -0.0069361 0.0
0.4300270 -0.0073698 0.0
0.4275657 -0.0077944 0.0
0.4250224 -0.0082098 0.0
0.4223981 -0.0086163 0.0
0.4196943 -0.0090140 0.0
0.4169122 -0.0094033 0.0
0.4140531 -0.0097846 0.0
0.4111181 -0.0101588 0.0
0.4081085 -0.0105265 0.0
0.4050253 -0.0108891 0.0
0.4018695 -0.0112480 0.0
0.3986419 -0.0116052 0.0
0.3953430 -0.0119631 0.0
0.3919729 -0.0123250 0.0
0.3885316 -0.0126946 0.0
0.3850182 -0.0130767 0.0
0.3814314 -0.0134773 0.0
0.3777688 -0.0139036 0.0
0.3740272 -0.0143646 0.0
0.3702020 -0.0148711 0.0
0.3662870 -0.0154365 0.0
0.3622742 -0.0160770 0.0
0.3581532 -0.0168125 0.0
0.3539107 -0.0176671 0.0
0.3495298 -0.0186706 0.0
0.3449898 -0.0198589 0.0
0.3402645 -0.0212764 0.0
0.3353217 -0.0229772 0.0
0.3301214 -0.0250278 0.0
0.3246149 -0.0275099 0.0
0.3187413 -0.0305245 0.0
0.3124274 -0.0341961 0.0
0.3055812 -0.0386794 0.0
0.2980928 -0.0441656 0.0
0.2898229 -0.0508950 0.0
0.2806075 -0.0591648 0.0
0.2702351 -0.0693524 0.0
0.2584629 -0.0819264 0.0
0.2449719 -0.0974897 0.0
0.2294106 -0.1167921 0.0
0.2113072 -0.1408205 0.0
0.1901837 -0.1708055 0.0
0.1653756 -0.2084375 0.0
0.1363225 -0.2558840 0.0
0.1021524 -0.3165524 0.0
0.0622984 -0.3959007 0.0
0.0157073 -0.5021539 0.0
-0.0312428 -0.6147207 0.0
-0.0493870 -0.5716185 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0074202 0.0244756 0.0
-0.0212039 0.0382571 0.0
-0.0363999 0.0447944 0.0
-0.0509686 0.0476111 0.0
-0.0642774 0.0487458 0.0
-0.0761921 0.0490625 0.0
-0.0867299 0.0488764 0.0
-0.0959593 0.0483284 0.0
-0.1039673 0.0475182 0.0
-0.1108428 0.0465310 0.0
-0.1166662 0.0454399 0.0
-0.1215054 0.0443056 0.0
-0.1254141 0.0431786 0.0
-0.1284324 0.0421018 0.0
-0.1305878 0.0411117 0.0
-0.1318973 0.0402399 0.0
-0.1323696 0.0395133 0.0
-0.1320064 0.0389547 0.0
-0.1308057 0.0385825 0.0
-0.1287629 0.0384101 0.0
-0.1258738 0.0384461 0.0
-0.1221357 0.0386935 0.0
-0.1175497 0.0391497 0.0
-0.1121216 0.0398067 0.0
-0.1058636 0.0406511 0.0
-0.0987944 0.0416646 0.0
-0.0909401 0.0428247 0.0
-0.0823339 0.0441052 0.0
-0.0730159 0.0454778 0.0
-0.0630326 0.0469123 0.0
-0.0524359 0.0483783 0.0
-0.0412819 0.0498458 0.0
-0.0296304 0.0512864 0.0
-0.0175430 0.0526735 0.0
-0.0050825 0.0539834 0.0
0.0076883 0.0551955 0.0
0.0207080 0.0562926 0.0
0.0339168 0.0572609 0.0
0.0472576 0.0580903 0.0
0.0606766 0.0587736 0.0
0.0741234 0.0593069 0.0
0.0875516 0.0596890 0.0
0.1009186 0.0599210 0.0
0.1141861 0.0600064 0.0
0.1273197 0.0599500 0.0
0.1402888 0.0597584 0.0
0.1530667 0.0594390 0.0
0.1656302 0.0590002 0.0
0.1779595 0.0584507 0.0
0.1900378 0.0577998 0.0
0.2018511 0.0570568 0.0
0.2133881 0.0562309 0.0
0.2246400 0.0553313 0.0
0.2355999 0.0543668 0.0
0.2462629 0.0533459 0.0
0.2566260 0.0522768 0.0
0.2666875 0.0511670 0.0
0.2764470 0.0500238 0.0
0.2859055 0.0488537 0.0
0.2950650 0.0476629 0.0
0.3039281 0.0464569 0.0
0.3124985 0.0452410 0.0
0.3207802 0.0440197 0.0
0.3287780 0.0427971 0.0
0.3364970 0.0415769 0.0
0.3439427 0.0403624 0.0
0.3511207 0.0391565 0.0
0.3580370 0.0379616 0.0
0.3646977 0.0367799 0.0
0.3711088 0.0356132 0.0
0.3772767 0.0344631 0.0
0.3832073 0.0333307 0.0
0.3889069 0.0322171 0.0
0.3943815 0.0311231 0.0
0.3996370 0.0300494 0.0
0.4046793 0.0289964 0.0
0.4095142 0.0279643 0.0
0.4141472 0.0269533 0.0
0.4185836 0.0259635 0.0
0.4228288 0.0249947 0.0
0.4268877 0.0240469 0.0
0.4307654 0.0231199 0.0
0.4344664 0.0222132 0.0
0.4379954 0.0213266 0.0
0.4413567 0.0204597 0.0
0.4445544 0.0196120 0.0
0.4475925 0.0187832 0.0
0.4504750 0.0179727 0.0
0.4532053 0.0171801 0.0
0.4557871 0.0164048 0.0
0.4582237 0.0156464 0.0
0.4605182 0.0149044 0.0
0.4626737 0.0141782 0.0
0.4646930 0.0134674 0.0
0.4665790 0.0127715 0.0
0.4683341 0.0120900 0.0
0.4699610 0.0114224 0.0
0.4714620 0.0107683 0.0
0.4728392 0.0101272 0.0
0.4740950 0.0094987 0.0
0.4752312 0.0088823 0.0
0.4762499 0.0082778 0.0
0.4771528 0.0076847 0.0
0.4779418 0.0071026 0.0
0.4786185 0.0065312 0.0
0.4791844 0.0059702 0.0
0.4796412 0.0054193 0.0
0.4799903 0.0048781 0.0
0.4802330 0.0043465 0.0
0.4803708 0.0038241 0.0
0.4804048 0.0033108 0.0
0.4803363 0.0028063 0.0
0.4801666 0.0023104 0.0
0.4798967 0.0018230 0.0
0.4795278 0.0013439 0.0
0.4790610 0.0008730 0.0
0.4784974 0.0004102 0.0
0.4778379 -0.0000446 0.0
0.4770838 -0.0004915 0.0
0.4762359 -0.0009305 0.0
0.4752953 -0.0013616 0.0
0.4742631 -0.0017849 0.0
0.4731403 -0.0022004 0.0
0.4719279 -0.0026081 0.0
0.4706270 -0.0030079 0.0
0.4692387 -0.0033998 0.0
0.4677641 -0.0037838 0.0
0.4662043 -0.0041598 0.0
0.4645604 -0.0045278 0.0
0.4628336 -0.0048879 0.0
0.4610252 -0.0052399 0.0
0.4591363 -0.0055839 0.0
0.4571682 -0.0059201 0.0
0.4551222 -0.0062485 0.0
0.4529994 -0.0065694 0.0
0.4508011 -0.0068831 0.0
0.4485286 -0.0071901 0.0
0.4461830 -0.0074909 0.0
0.4437653 -0.0077865 0.0
0.4412767 -0.0080778 0.0
0.4387178 -0.0083661 0.0
0.4360893 -0.0086533 0.0
0.4333915 -0.0089415 0.0
0.4306243 -0.0092334 0.0
0.4277873 -0.0095324 0.0
0.4248794 -0.0098425 0.0
0.4218987 -0.0101691 0.0
0.4188426 -0.0105182 0.0
0.4157071 -0.0108977 0.0
0.4124871 -0.0113169 0.0
0.4091756 -0.0117874 0.0
0.4057637 -0.0123232 0.0
0.4022397 -0.0129415 0.0
0.3985893 -0.0136631 0.0
0.3947938 -0.0145136 0.0
0.3908307 -0.0155243 0.0
0.3866711 -0.0167334 0.0
0.3822803 -0.0181878 0.0
0.3776139 -0.0199454 0.0
0.3726192 -0.0220768 0.0
0.3672284 -0.0246700 0.0
0.3613623 -0.0278328 0.0
0.3549169 -0.0317006 0.0
0.3477731 -0.0364391 0.0
0.3397714 -0.0422596 0.0
0.3307330 -0.0494200 0.0
0.3204114 -0.0582556 0.0
0.3085403 -0.0691750 0.0
0.2947372 -0.0827226 0.0
0.2786133 -0.0995605 0.0
0.2595786 -0.1206062 0.0
0.2370963 -0.1469746 0.0
0.2102812 -0.1803105 0.0
0.1784976 -0.2226537 0.0
0.1404944 -0.2774349 0.0
0.0957616 -0.3498436 0.0
0.0422522 -0.4509681 0.0
-0.0161316 -0.5757179 0.0
-0.0516386 -0.5845189 0.0
0.0000000 0.0000000 0.0
0.0000000 0.0000000 0.0
-0.0098813 0.0362555 0.0
-0.0264302 0.0539208 0.0
-0.0433091 0.0604834 0.0
-0.0585413 0.0620024 0.0
-0.0717843 0.0615435 0.0
-0.0831194 0.0602817 0.0
